0.2	0.001	CalPred	0	90.16064257028113	50000
0.2	0.001	PredInterval	0	88.75502008032129	50000
0.2	0.001	CalPred	0	95.49019607843138	5000
0.2	0.001	PredInterval	0	88.0392156862745	5000
0.2	0.001	CalPred	1	90.6054279749478	50000
0.2	0.001	PredInterval	1	77.66179540709813	50000
0.2	0.001	CalPred	1	97.48953974895397	5000
0.2	0.001	PredInterval	1	86.19246861924687	5000
0.2	0.001	CalPred	2	87.25490196078431	50000
0.2	0.001	PredInterval	2	99.80392156862746	50000
0.2	0.001	CalPred	2	85.89211618257261	5000
0.2	0.001	PredInterval	2	100.0	5000
0.2	0.001	CalPred	3	91.03313840155946	50000
0.2	0.001	PredInterval	3	95.51656920077973	50000
0.2	0.001	CalPred	3	94.50980392156862	5000
0.2	0.001	PredInterval	3	83.92156862745098	5000
0.2	0.001	CalPred	4	89.17910447761194	50000
0.2	0.001	PredInterval	4	90.11194029850746	50000
0.2	0.001	CalPred	4	96.8342644320298	5000
0.2	0.001	PredInterval	4	96.46182495344506	5000
0.2	0.001	CalPred	5	88.97795591182364	50000
0.2	0.001	PredInterval	5	76.75350701402806	50000
0.2	0.001	CalPred	5	93.33333333333333	5000
0.2	0.001	PredInterval	5	96.29629629629629	5000
0.2	0.001	CalPred	6	89.38775510204081	50000
0.2	0.001	PredInterval	6	88.16326530612245	50000
0.2	0.001	CalPred	6	94.95495495495496	5000
0.2	0.001	PredInterval	6	92.97297297297298	5000
0.2	0.001	CalPred	7	90.2834008097166	50000
0.2	0.001	PredInterval	7	88.25910931174089	50000
0.2	0.001	CalPred	7	96.22266401590457	5000
0.2	0.001	PredInterval	7	98.80715705765407	5000
0.2	0.001	CalPred	8	88.38951310861424	50000
0.2	0.001	PredInterval	8	84.6441947565543	50000
0.2	0.001	CalPred	8	90.0990099009901	5000
0.2	0.001	PredInterval	8	93.23432343234323	5000
0.2	0.001	CalPred	9	91.04166666666667	50000
0.2	0.001	PredInterval	9	96.66666666666667	50000
0.2	0.001	CalPred	9	95.96602972399151	5000
0.2	0.001	PredInterval	9	97.0276008492569	5000
0.2	0.001	CalPred	10	91.26637554585153	50000
0.2	0.001	PredInterval	10	83.62445414847161	50000
0.2	0.001	CalPred	10	98.74213836477988	5000
0.2	0.001	PredInterval	10	86.79245283018868	5000
0.2	0.001	CalPred	11	94.05940594059405	50000
0.2	0.001	PredInterval	11	97.22772277227722	50000
0.2	0.001	CalPred	11	98.23788546255507	5000
0.2	0.001	PredInterval	11	97.79735682819384	5000
0.2	0.001	CalPred	12	88.88888888888889	50000
0.2	0.001	PredInterval	12	98.58585858585859	50000
0.2	0.001	CalPred	12	95.40229885057471	5000
0.2	0.001	PredInterval	12	93.67816091954023	5000
0.2	0.001	CalPred	13	93.31848552338529	50000
0.2	0.001	PredInterval	13	84.63251670378618	50000
0.2	0.001	CalPred	13	94.15730337078652	5000
0.2	0.001	PredInterval	13	99.5505617977528	5000
0.2	0.001	CalPred	14	87.57281553398059	50000
0.2	0.001	PredInterval	14	98.64077669902913	50000
0.2	0.001	CalPred	14	94.00826446280992	5000
0.2	0.001	PredInterval	14	100.0	5000
0.2	0.001	CalPred	15	89.82300884955751	50000
0.2	0.001	PredInterval	15	80.30973451327434	50000
0.2	0.001	CalPred	15	91.91176470588235	5000
0.2	0.001	PredInterval	15	95.83333333333334	5000
0.2	0.001	CalPred	16	89.15187376725838	50000
0.2	0.001	PredInterval	16	91.51873767258382	50000
0.2	0.001	CalPred	16	97.90476190476191	5000
0.2	0.001	PredInterval	16	95.04761904761905	5000
0.2	0.001	CalPred	17	92.32365145228216	50000
0.2	0.001	PredInterval	17	83.19502074688798	50000
0.2	0.001	CalPred	17	99.41520467836257	5000
0.2	0.001	PredInterval	17	90.44834307992203	5000
0.2	0.001	CalPred	18	89.96212121212122	50000
0.2	0.001	PredInterval	18	78.21969696969697	50000
0.2	0.001	CalPred	18	94.01088929219601	5000
0.2	0.001	PredInterval	18	84.0290381125227	5000
0.2	0.001	CalPred	19	92.52136752136752	50000
0.2	0.001	PredInterval	19	87.3931623931624	50000
0.2	0.001	CalPred	19	98.30508474576271	5000
0.2	0.001	PredInterval	19	83.7772397094431	5000
0.2	0.001	CalPred	20	90.87048832271762	50000
0.2	0.001	PredInterval	20	97.66454352441613	50000
0.2	0.001	CalPred	20	99.0	5000
0.2	0.001	PredInterval	20	98.6	5000
0.2	0.001	CalPred	21	90.55441478439425	50000
0.2	0.001	PredInterval	21	87.06365503080082	50000
0.2	0.001	CalPred	21	94.97991967871486	5000
0.2	0.001	PredInterval	21	100.0	5000
0.2	0.001	CalPred	22	91.51138716356108	50000
0.2	0.001	PredInterval	22	94.824016563147	50000
0.2	0.001	CalPred	22	91.50743099787687	5000
0.2	0.001	PredInterval	22	81.52866242038218	5000
0.2	0.001	CalPred	23	88.84540117416829	50000
0.2	0.001	PredInterval	23	89.23679060665361	50000
0.2	0.001	CalPred	23	94.46564885496184	5000
0.2	0.001	PredInterval	23	99.23664122137404	5000
0.2	0.001	CalPred	24	88.77551020408163	50000
0.2	0.001	PredInterval	24	89.79591836734694	50000
0.2	0.001	CalPred	24	96.40718562874252	5000
0.2	0.001	PredInterval	24	99.8003992015968	5000
0.2	0.001	CalPred	25	89.86083499005964	50000
0.2	0.001	PredInterval	25	91.84890656063618	50000
0.2	0.001	CalPred	25	99.61013645224172	5000
0.2	0.001	PredInterval	25	92.78752436647173	5000
0.2	0.001	CalPred	26	93.00225733634312	50000
0.2	0.001	PredInterval	26	93.22799097065463	50000
0.2	0.001	CalPred	26	94.01709401709401	5000
0.2	0.001	PredInterval	26	96.58119658119658	5000
0.2	0.001	CalPred	27	91.86507936507937	50000
0.2	0.001	PredInterval	27	79.36507936507937	50000
0.2	0.001	CalPred	27	95.94320486815415	5000
0.2	0.001	PredInterval	27	81.7444219066937	5000
0.2	0.001	CalPred	28	91.13680154142581	50000
0.2	0.001	PredInterval	28	96.33911368015414	50000
0.2	0.001	CalPred	28	98.27586206896551	5000
0.2	0.001	PredInterval	28	88.79310344827587	5000
0.2	0.001	CalPred	29	88.75255623721881	50000
0.2	0.001	PredInterval	29	91.00204498977506	50000
0.2	0.001	CalPred	29	89.71428571428571	5000
0.2	0.001	PredInterval	29	99.61904761904762	5000
0.2	0.01	CalPred	0	90.77568134171908	50000
0.2	0.01	PredInterval	0	98.32285115303984	50000
0.2	0.01	CalPred	0	97.51131221719457	5000
0.2	0.01	PredInterval	0	93.66515837104072	5000
0.2	0.01	CalPred	1	88.7063655030801	50000
0.2	0.01	PredInterval	1	85.21560574948666	50000
0.2	0.01	CalPred	1	98.77800407331976	5000
0.2	0.01	PredInterval	1	87.9837067209776	5000
0.2	0.01	CalPred	2	90.71566731141199	50000
0.2	0.01	PredInterval	2	98.45261121856866	50000
0.2	0.01	CalPred	2	93.29388560157791	5000
0.2	0.01	PredInterval	2	100.0	5000
0.2	0.01	CalPred	3	91.39579349904398	50000
0.2	0.01	PredInterval	3	86.61567877629062	50000
0.2	0.01	CalPred	3	96.88644688644689	5000
0.2	0.01	PredInterval	3	82.78388278388277	5000
0.2	0.01	CalPred	4	86.02794411177645	50000
0.2	0.01	PredInterval	4	73.85229540918164	50000
0.2	0.01	CalPred	4	98.49340866290018	5000
0.2	0.01	PredInterval	4	93.5969868173258	5000
0.2	0.01	CalPred	5	90.01956947162427	50000
0.2	0.01	PredInterval	5	85.90998043052838	50000
0.2	0.01	CalPred	5	96.30281690140845	5000
0.2	0.01	PredInterval	5	97.35915492957746	5000
0.2	0.01	CalPred	6	93.7625754527163	50000
0.2	0.01	PredInterval	6	98.99396378269618	50000
0.2	0.01	CalPred	6	99.07407407407408	5000
0.2	0.01	PredInterval	6	98.14814814814815	5000
0.2	0.01	CalPred	7	91.9925512104283	50000
0.2	0.01	PredInterval	7	99.06890130353817	50000
0.2	0.01	CalPred	7	99.22330097087378	5000
0.2	0.01	PredInterval	7	99.6116504854369	5000
0.2	0.01	CalPred	8	87.62088974854933	50000
0.2	0.01	PredInterval	8	83.752417794971	50000
0.2	0.01	CalPred	8	93.91771019677996	5000
0.2	0.01	PredInterval	8	97.13774597495528	5000
0.2	0.01	CalPred	9	90.48582995951418	50000
0.2	0.01	PredInterval	9	79.75708502024291	50000
0.2	0.01	CalPred	9	99.19678714859438	5000
0.2	0.01	PredInterval	9	89.95983935742971	5000
0.2	0.01	CalPred	10	92.91666666666667	50000
0.2	0.01	PredInterval	10	96.45833333333333	50000
0.2	0.01	CalPred	10	99.60629921259843	5000
0.2	0.01	PredInterval	10	94.48818897637796	5000
0.2	0.01	CalPred	11	94.29133858267717	50000
0.2	0.01	PredInterval	11	95.47244094488188	50000
0.2	0.01	CalPred	11	98.75	5000
0.2	0.01	PredInterval	11	93.75	5000
0.2	0.01	CalPred	12	92.22903885480572	50000
0.2	0.01	PredInterval	12	98.15950920245399	50000
0.2	0.01	CalPred	12	97.75051124744377	5000
0.2	0.01	PredInterval	12	96.52351738241309	5000
0.2	0.01	CalPred	13	94.57013574660633	50000
0.2	0.01	PredInterval	13	95.47511312217195	50000
0.2	0.01	CalPred	13	95.79646017699115	5000
0.2	0.01	PredInterval	13	99.5575221238938	5000
0.2	0.01	CalPred	14	91.63346613545816	50000
0.2	0.01	PredInterval	14	100.0	50000
0.2	0.01	CalPred	14	98.70967741935483	5000
0.2	0.01	PredInterval	14	100.0	5000
0.2	0.01	CalPred	15	93.30453563714903	50000
0.2	0.01	PredInterval	15	87.90496760259178	50000
0.2	0.01	CalPred	15	96.01873536299766	5000
0.2	0.01	PredInterval	15	96.4871194379391	5000
0.2	0.01	CalPred	16	89.51612903225806	50000
0.2	0.01	PredInterval	16	90.7258064516129	50000
0.2	0.01	CalPred	16	99.01768172888016	5000
0.2	0.01	PredInterval	16	91.55206286836936	5000
0.2	0.01	CalPred	17	94.04255319148936	50000
0.2	0.01	PredInterval	17	85.95744680851064	50000
0.2	0.01	CalPred	17	99.38650306748467	5000
0.2	0.01	PredInterval	17	91.8200408997955	5000
0.2	0.01	CalPred	18	92.02898550724638	50000
0.2	0.01	PredInterval	18	89.85507246376811	50000
0.2	0.01	CalPred	18	97.07792207792207	5000
0.2	0.01	PredInterval	18	82.46753246753246	5000
0.2	0.01	CalPred	19	91.61904761904762	50000
0.2	0.01	PredInterval	19	99.61904761904762	50000
0.2	0.01	CalPred	19	99.78947368421053	5000
0.2	0.01	PredInterval	19	94.3157894736842	5000
0.2	0.01	CalPred	20	89.0625	50000
0.2	0.01	PredInterval	20	91.796875	50000
0.2	0.01	CalPred	20	98.24902723735408	5000
0.2	0.01	PredInterval	20	93.96887159533074	5000
0.2	0.01	CalPred	21	91.3894324853229	50000
0.2	0.01	PredInterval	21	96.28180039138942	50000
0.2	0.01	CalPred	21	98.25918762088975	5000
0.2	0.01	PredInterval	21	100.0	5000
0.2	0.01	CalPred	22	89.23395445134575	50000
0.2	0.01	PredInterval	22	80.33126293995859	50000
0.2	0.01	CalPred	22	92.94871794871796	5000
0.2	0.01	PredInterval	22	80.98290598290599	5000
0.2	0.01	CalPred	23	88.54961832061069	50000
0.2	0.01	PredInterval	23	99.61832061068702	50000
0.2	0.01	CalPred	23	95.22058823529412	5000
0.2	0.01	PredInterval	23	99.81617647058823	5000
0.2	0.01	CalPred	24	92.40986717267552	50000
0.2	0.01	PredInterval	24	97.34345351043643	50000
0.2	0.01	CalPred	24	99.07407407407408	5000
0.2	0.01	PredInterval	24	100.0	5000
0.2	0.01	CalPred	25	91.56118143459916	50000
0.2	0.01	PredInterval	25	87.34177215189874	50000
0.2	0.01	CalPred	25	100.0	5000
0.2	0.01	PredInterval	25	89.38428874734608	5000
0.2	0.01	CalPred	26	93.60341151385929	50000
0.2	0.01	PredInterval	26	93.39019189765459	50000
0.2	0.01	CalPred	26	95.98393574297188	5000
0.2	0.01	PredInterval	26	97.18875502008032	5000
0.2	0.01	CalPred	27	88.84540117416829	50000
0.2	0.01	PredInterval	27	81.99608610567515	50000
0.2	0.01	CalPred	27	98.26254826254826	5000
0.2	0.01	PredInterval	27	82.81853281853282	5000
0.2	0.01	CalPred	28	94.5631067961165	50000
0.2	0.01	PredInterval	28	99.22330097087378	50000
0.2	0.01	CalPred	28	99.18166939443536	5000
0.2	0.01	PredInterval	28	85.43371522094927	5000
0.2	0.01	CalPred	29	88.84615384615384	50000
0.2	0.01	PredInterval	29	93.84615384615384	50000
0.2	0.01	CalPred	29	88.84688090737241	5000
0.2	0.01	PredInterval	29	98.67674858223062	5000
0.2	0.1	CalPred	0	92.4901185770751	50000
0.2	0.1	PredInterval	0	99.2094861660079	50000
0.2	0.1	CalPred	0	93.95833333333333	5000
0.2	0.1	PredInterval	0	90.83333333333333	5000
0.2	0.1	CalPred	1	90.77568134171908	50000
0.2	0.1	PredInterval	1	96.43605870020964	50000
0.2	0.1	CalPred	1	97.61904761904762	5000
0.2	0.1	PredInterval	1	82.46753246753246	5000
0.2	0.1	CalPred	2	91.55206286836936	50000
0.2	0.1	PredInterval	2	92.92730844793712	50000
0.2	0.1	CalPred	2	94.36619718309859	5000
0.2	0.1	PredInterval	2	100.0	5000
0.2	0.1	CalPred	3	92.39543726235742	50000
0.2	0.1	PredInterval	3	100.0	50000
0.2	0.1	CalPred	3	97.86856127886323	5000
0.2	0.1	PredInterval	3	85.2575488454707	5000
0.2	0.1	CalPred	4	88.8030888030888	50000
0.2	0.1	PredInterval	4	87.06563706563706	50000
0.2	0.1	CalPred	4	98.1651376146789	5000
0.2	0.1	PredInterval	4	93.02752293577981	5000
0.2	0.1	CalPred	5	88.8671875	50000
0.2	0.1	PredInterval	5	75.1953125	50000
0.2	0.1	CalPred	5	98.93428063943162	5000
0.2	0.1	PredInterval	5	93.25044404973357	5000
0.2	0.1	CalPred	6	92.02453987730061	50000
0.2	0.1	PredInterval	6	81.59509202453987	50000
0.2	0.1	CalPred	6	98.86578449905483	5000
0.2	0.1	PredInterval	6	91.68241965973534	5000
0.2	0.1	CalPred	7	93.10344827586206	50000
0.2	0.1	PredInterval	7	95.59386973180077	50000
0.2	0.1	CalPred	7	99.61685823754789	5000
0.2	0.1	PredInterval	7	96.55172413793103	5000
0.2	0.1	CalPred	8	88.97795591182364	50000
0.2	0.1	PredInterval	8	100.0	50000
0.2	0.1	CalPred	8	97.69911504424779	5000
0.2	0.1	PredInterval	8	99.64601769911503	5000
0.2	0.1	CalPred	9	92.9718875502008	50000
0.2	0.1	PredInterval	9	98.19277108433735	50000
0.2	0.1	CalPred	9	98.00399201596807	5000
0.2	0.1	PredInterval	9	99.00199600798403	5000
0.2	0.1	CalPred	10	91.15789473684211	50000
0.2	0.1	PredInterval	10	97.89473684210527	50000
0.2	0.1	CalPred	10	99.59349593495935	5000
0.2	0.1	PredInterval	10	98.98373983739837	5000
0.2	0.1	CalPred	11	93.82239382239382	50000
0.2	0.1	PredInterval	11	86.87258687258688	50000
0.2	0.1	CalPred	11	98.13432835820896	5000
0.2	0.1	PredInterval	11	87.1268656716418	5000
0.2	0.1	CalPred	12	94.375	50000
0.2	0.1	PredInterval	12	99.58333333333333	50000
0.2	0.1	CalPred	12	99.13606911447084	5000
0.2	0.1	PredInterval	12	97.40820734341253	5000
0.2	0.1	CalPred	13	92.66055045871559	50000
0.2	0.1	PredInterval	13	93.80733944954129	50000
0.2	0.1	CalPred	13	92.88888888888889	5000
0.2	0.1	PredInterval	13	97.77777777777777	5000
0.2	0.1	CalPred	14	90.7070707070707	50000
0.2	0.1	PredInterval	14	93.93939393939394	50000
0.2	0.1	CalPred	14	97.73195876288659	5000
0.2	0.1	PredInterval	14	99.79381443298969	5000
0.2	0.1	CalPred	15	92.5601750547046	50000
0.2	0.1	PredInterval	15	93.43544857768052	50000
0.2	0.1	CalPred	15	97.75280898876404	5000
0.2	0.1	PredInterval	15	100.0	5000
0.2	0.1	CalPred	16	91.23173277661796	50000
0.2	0.1	PredInterval	16	82.25469728601253	50000
0.2	0.1	CalPred	16	98.67256637168141	5000
0.2	0.1	PredInterval	16	91.8141592920354	5000
0.2	0.1	CalPred	17	94.44444444444444	50000
0.2	0.1	PredInterval	17	92.18106995884774	50000
0.2	0.1	CalPred	17	99.16317991631799	5000
0.2	0.1	PredInterval	17	98.9539748953975	5000
0.2	0.1	CalPred	18	89.33333333333333	50000
0.2	0.1	PredInterval	18	97.14285714285714	50000
0.2	0.1	CalPred	18	98.26388888888889	5000
0.2	0.1	PredInterval	18	84.20138888888889	5000
0.2	0.1	CalPred	19	91.59663865546219	50000
0.2	0.1	PredInterval	19	90.54621848739495	50000
0.2	0.1	CalPred	19	98.58490566037736	5000
0.2	0.1	PredInterval	19	87.73584905660378	5000
0.2	0.1	CalPred	20	90.47619047619048	50000
0.2	0.1	PredInterval	20	82.68398268398268	50000
0.2	0.1	CalPred	20	98.22222222222223	5000
0.2	0.1	PredInterval	20	82.88888888888889	5000
0.2	0.1	CalPred	21	91.94214876033058	50000
0.2	0.1	PredInterval	21	89.87603305785123	50000
0.2	0.1	CalPred	21	96.23430962343096	5000
0.2	0.1	PredInterval	21	100.0	5000
0.2	0.1	CalPred	22	89.95726495726495	50000
0.2	0.1	PredInterval	22	86.96581196581197	50000
0.2	0.1	CalPred	22	95.61752988047809	5000
0.2	0.1	PredInterval	22	82.86852589641434	5000
0.2	0.1	CalPred	23	90.05524861878453	50000
0.2	0.1	PredInterval	23	98.71086556169429	50000
0.2	0.1	CalPred	23	92.8030303030303	5000
0.2	0.1	PredInterval	23	95.26515151515152	5000
0.2	0.1	CalPred	24	90.81632653061224	50000
0.2	0.1	PredInterval	24	99.79591836734694	50000
0.2	0.1	CalPred	24	99.23371647509579	5000
0.2	0.1	PredInterval	24	100.0	5000
0.2	0.1	CalPred	25	92.93361884368309	50000
0.2	0.1	PredInterval	25	100.0	50000
0.2	0.1	CalPred	25	100.0	5000
0.2	0.1	PredInterval	25	96.900826446281	5000
0.2	0.1	CalPred	26	93.91304347826087	50000
0.2	0.1	PredInterval	26	99.1304347826087	50000
0.2	0.1	CalPred	26	95.9830866807611	5000
0.2	0.1	PredInterval	26	98.94291754756871	5000
0.2	0.1	CalPred	27	86.2475442043222	50000
0.2	0.1	PredInterval	27	75.049115913556	50000
0.2	0.1	CalPred	27	96.2671905697446	5000
0.2	0.1	PredInterval	27	82.90766208251473	5000
0.2	0.1	CalPred	28	94.25287356321839	50000
0.2	0.1	PredInterval	28	100.0	50000
0.2	0.1	CalPred	28	100.0	5000
0.2	0.1	PredInterval	28	93.08681672025723	5000
0.2	0.1	CalPred	29	90.0	50000
0.2	0.1	PredInterval	29	87.29166666666667	50000
0.2	0.1	CalPred	29	91.90283400809717	5000
0.2	0.1	PredInterval	29	92.71255060728745	5000
0.2	1.0	CalPred	0	91.50943396226415	50000
0.2	1.0	PredInterval	0	79.81132075471699	50000
0.2	1.0	CalPred	0	96.78800856531049	5000
0.2	1.0	PredInterval	0	86.29550321199143	5000
0.2	1.0	CalPred	1	91.11111111111111	50000
0.2	1.0	PredInterval	1	96.22222222222221	50000
0.2	1.0	CalPred	1	98.69848156182212	5000
0.2	1.0	PredInterval	1	87.20173535791757	5000
0.2	1.0	CalPred	2	91.36276391554703	50000
0.2	1.0	PredInterval	2	96.3531669865643	50000
0.2	1.0	CalPred	2	97.82214156079854	5000
0.2	1.0	PredInterval	2	100.0	5000
0.2	1.0	CalPred	3	90.96267190569745	50000
0.2	1.0	PredInterval	3	95.67779960707269	50000
0.2	1.0	CalPred	3	99.45454545454545	5000
0.2	1.0	PredInterval	3	85.63636363636363	5000
0.2	1.0	CalPred	4	90.22556390977444	50000
0.2	1.0	PredInterval	4	98.68421052631578	50000
0.2	1.0	CalPred	4	99.24812030075188	5000
0.2	1.0	PredInterval	4	93.04511278195488	5000
0.2	1.0	CalPred	5	90.41916167664671	50000
0.2	1.0	PredInterval	5	74.6506986027944	50000
0.2	1.0	CalPred	5	96.38783269961976	5000
0.2	1.0	PredInterval	5	98.47908745247148	5000
0.2	1.0	CalPred	6	92.60000000000001	50000
0.2	1.0	PredInterval	6	92.2	50000
0.2	1.0	CalPred	6	97.75280898876404	5000
0.2	1.0	PredInterval	6	97.00374531835206	5000
0.2	1.0	CalPred	7	91.28630705394191	50000
0.2	1.0	PredInterval	7	86.72199170124482	50000
0.2	1.0	CalPred	7	98.41897233201581	5000
0.2	1.0	PredInterval	7	96.04743083003953	5000
0.2	1.0	CalPred	8	89.70873786407768	50000
0.2	1.0	PredInterval	8	95.92233009708738	50000
0.2	1.0	CalPred	8	96.74329501915709	5000
0.2	1.0	PredInterval	8	97.70114942528735	5000
0.2	1.0	CalPred	9	91.45631067961165	50000
0.2	1.0	PredInterval	9	95.33980582524272	50000
0.2	1.0	CalPred	9	99.43502824858757	5000
0.2	1.0	PredInterval	9	99.62335216572504	5000
0.2	1.0	CalPred	10	90.98532494758909	50000
0.2	1.0	PredInterval	10	98.32285115303984	50000
0.2	1.0	CalPred	10	99.59266802443992	5000
0.2	1.0	PredInterval	10	96.94501018329939	5000
0.2	1.0	CalPred	11	93.71196754563894	50000
0.2	1.0	PredInterval	11	79.10750507099391	50000
0.2	1.0	CalPred	11	98.00399201596807	5000
0.2	1.0	PredInterval	11	83.23353293413174	5000
0.2	1.0	CalPred	12	93.72294372294373	50000
0.2	1.0	PredInterval	12	97.40259740259741	50000
0.2	1.0	CalPred	12	99.33035714285714	5000
0.2	1.0	PredInterval	12	97.99107142857143	5000
0.2	1.0	CalPred	13	95.70135746606336	50000
0.2	1.0	PredInterval	13	94.79638009049773	50000
0.2	1.0	CalPred	13	94.72527472527472	5000
0.2	1.0	PredInterval	13	99.56043956043956	5000
0.2	1.0	CalPred	14	91.96940726577438	50000
0.2	1.0	PredInterval	14	92.92543021032505	50000
0.2	1.0	CalPred	14	93.98148148148148	5000
0.2	1.0	PredInterval	14	98.8425925925926	5000
0.2	1.0	CalPred	15	91.74107142857143	50000
0.2	1.0	PredInterval	15	93.30357142857143	50000
0.2	1.0	CalPred	15	95.99056603773585	5000
0.2	1.0	PredInterval	15	99.76415094339622	5000
0.2	1.0	CalPred	16	90.40816326530611	50000
0.2	1.0	PredInterval	16	84.6938775510204	50000
0.2	1.0	CalPred	16	99.80506822612085	5000
0.2	1.0	PredInterval	16	91.81286549707602	5000
0.2	1.0	CalPred	17	94.05737704918032	50000
0.2	1.0	PredInterval	17	97.74590163934425	50000
0.2	1.0	CalPred	17	99.34497816593887	5000
0.2	1.0	PredInterval	17	95.63318777292577	5000
0.2	1.0	CalPred	18	90.72356215213358	50000
0.2	1.0	PredInterval	18	93.32096474953617	50000
0.2	1.0	CalPred	18	93.17773788150808	5000
0.2	1.0	PredInterval	18	94.7935368043088	5000
0.2	1.0	CalPred	19	92.73743016759776	50000
0.2	1.0	PredInterval	19	98.13780260707635	50000
0.2	1.0	CalPred	19	99.14893617021276	5000
0.2	1.0	PredInterval	19	87.44680851063829	5000
0.2	1.0	CalPred	20	90.70247933884298	50000
0.2	1.0	PredInterval	20	82.85123966942149	50000
0.2	1.0	CalPred	20	99.18032786885246	5000
0.2	1.0	PredInterval	20	88.72950819672131	5000
0.2	1.0	CalPred	21	92.78752436647173	50000
0.2	1.0	PredInterval	21	90.64327485380117	50000
0.2	1.0	CalPred	21	99.4392523364486	5000
0.2	1.0	PredInterval	21	99.25233644859813	5000
0.2	1.0	CalPred	22	91.38276553106212	50000
0.2	1.0	PredInterval	22	89.77955911823648	50000
0.2	1.0	CalPred	22	96.36363636363636	5000
0.2	1.0	PredInterval	22	82.62626262626263	5000
0.2	1.0	CalPred	23	90.99437148217636	50000
0.2	1.0	PredInterval	23	96.81050656660413	50000
0.2	1.0	CalPred	23	95.91836734693877	5000
0.2	1.0	PredInterval	23	99.44341372912801	5000
0.2	1.0	CalPred	24	91.50197628458498	50000
0.2	1.0	PredInterval	24	100.0	50000
0.2	1.0	CalPred	24	98.86792452830188	5000
0.2	1.0	PredInterval	24	100.0	5000
0.2	1.0	CalPred	25	91.73553719008265	50000
0.2	1.0	PredInterval	25	96.07438016528926	50000
0.2	1.0	CalPred	25	100.0	5000
0.2	1.0	PredInterval	25	94.52332657200812	5000
0.2	1.0	CalPred	26	93.87755102040816	50000
0.2	1.0	PredInterval	26	95.91836734693877	50000
0.2	1.0	CalPred	26	97.17171717171718	5000
0.2	1.0	PredInterval	26	99.19191919191918	5000
0.2	1.0	CalPred	27	89.20454545454545	50000
0.2	1.0	PredInterval	27	88.25757575757575	50000
0.2	1.0	CalPred	27	98.35766423357664	5000
0.2	1.0	PredInterval	27	83.02919708029196	5000
0.2	1.0	CalPred	28	92.38476953907816	50000
0.2	1.0	PredInterval	28	98.59719438877755	50000
