0	PredInterval_marginal	0	0.5156
10	CalPred_marginal	7	0.4954
10	CalPred_marginal	8	0.4899
10	CalPred_marginal	9	0.5074
10	CalPred_marginal	10	0.4977
10	CalPred_marginal	11	0.5033
10	CalPred_marginal	12	0.5047
10	CalPred_marginal	13	0.5036
10	CalPred_marginal	14	0.5022
10	CalPred_marginal	15	0.5005
10	CalPred_marginal	16	0.5069
10	CalPred_marginal	17	0.5037
10	CalPred_marginal	18	0.4899
10	CalPred_marginal	19	0.4976
10	CalPred_marginal	20	0.5054
10	CalPred_marginal	21	0.4945
10	CalPred_marginal	22	0.5017
10	CalPred_marginal	23	0.5002
10	CalPred_marginal	24	0.5081
10	CalPred_marginal	25	0.4949
10	CalPred_marginal	26	0.4975
10	CalPred_marginal	27	0.4977
10	CalPred_marginal	28	0.4964
10	CalPred_marginal	29	0.5017
10	CalPred_quant_q_0	0	0.479313824419778
10	CalPred_quant_q_0	1	0.4761904761904761
10	CalPred_quant_q_0	2	0.490079365079365
10	CalPred_quant_q_0	3	0.4750733137829912
10	CalPred_quant_q_0	4	0.5108055009823183
10	CalPred_quant_q_0	5	0.5015416238437821
10	CalPred_quant_q_0	6	0.4876847290640394
10	CalPred_quant_q_0	7	0.4969387755102041
10	CalPred_quant_q_0	8	0.5235404896421846
10	CalPred_quant_q_0	9	0.513265306122449
10	CalPred_quant_q_0	10	0.5254604550379198
10	CalPred_quant_q_0	11	0.5032740879326474
10	CalPred_quant_q_0	12	0.4930139720558882
10	CalPred_quant_q_0	13	0.526
10	CalPred_quant_q_0	14	0.4793969849246231
10	CalPred_quant_q_0	15	0.5246853823814134
10	CalPred_quant_q_0	16	0.5083743842364532
10	CalPred_quant_q_0	17	0.5305305305305306
10	CalPred_quant_q_0	18	0.4584178498985801
10	CalPred_quant_q_0	19	0.5024295432458697
10	CalPred_quant_q_0	20	0.5102639296187683
10	CalPred_quant_q_0	21	0.4990253411306042
10	CalPred_quant_q_0	22	0.4789833822091887
10	CalPred_quant_q_0	23	0.518022657054583
10	CalPred_quant_q_0	24	0.4722492697176241
10	CalPred_quant_q_0	25	0.4694881889763779
10	CalPred_quant_q_0	26	0.5044160942100098
10	CalPred_quant_q_0	27	0.4939516129032258
10	CalPred_quant_q_0	28	0.4911734164070612
10	CalPred_quant_q_0	29	0.4911917098445595
10	CalPred_quant_q_9	0	0.5153922542204568
10	CalPred_quant_q_9	1	0.4852791878172589
10	CalPred_quant_q_9	2	0.4897750511247444
10	CalPred_quant_q_9	3	0.4610591900311526
10	CalPred_quant_q_9	4	0.5010245901639344
10	CalPred_quant_q_9	5	0.5149402390438247
10	CalPred_quant_q_9	6	0.4796978281397545
10	CalPred_quant_q_9	7	0.4725738396624472
10	CalPred_quant_q_9	8	0.5045135406218656
10	CalPred_quant_q_9	9	0.5216473072861668
10	CalPred_quant_q_9	10	0.4960159362549801
10	CalPred_quant_q_9	11	0.4969450101832994
10	CalPred_quant_q_9	12	0.5443786982248521
10	CalPred_quant_q_9	13	0.4821073558648111
10	CalPred_quant_q_9	14	0.5339321357285429
10	CalPred_quant_q_9	15	0.5080482897384306
10	CalPred_quant_q_9	16	0.4994913530010172
10	CalPred_quant_q_9	17	0.5281473899692938
10	CalPred_quant_q_9	18	0.4886475814412636
10	CalPred_quant_q_9	19	0.4926931106471816
10	CalPred_quant_q_9	20	0.5142857142857142
10	CalPred_quant_q_9	21	0.4925521350546177
10	CalPred_quant_q_9	22	0.510365251727542
10	CalPred_quant_q_9	23	0.4831804281345566
10	CalPred_quant_q_9	24	0.5172764227642277
10	CalPred_quant_q_9	25	0.4919354838709677
10	CalPred_quant_q_9	26	0.4704641350210971
10	CalPred_quant_q_9	27	0.5252525252525253
10	CalPred_quant_q_9	28	0.4910179640718562
10	CalPred_quant_q_9	29	0.5010775862068966
12	PredInterval_marginal	0	0.5173
12	PredInterval_marginal	1	0.5331
12	PredInterval_marginal	2	0.5165
12	PredInterval_marginal	3	0.5191
12	PredInterval_marginal	4	0.5234
12	PredInterval_marginal	5	0.5233
12	PredInterval_marginal	6	0.5216
12	PredInterval_marginal	7	0.5175
12	PredInterval_marginal	8	0.5367
12	PredInterval_marginal	9	0.5188
12	PredInterval_marginal	10	0.5228
12	PredInterval_marginal	11	0.5108
12	PredInterval_marginal	12	0.5335
12	PredInterval_marginal	13	0.5203
12	PredInterval_marginal	14	0.5288
12	PredInterval_marginal	15	0.5317
12	PredInterval_marginal	16	0.5283
12	PredInterval_marginal	17	0.5304
12	PredInterval_marginal	18	0.5308
12	PredInterval_marginal	19	0.5289
12	PredInterval_marginal	20	0.522
12	PredInterval_marginal	21	0.5162
12	PredInterval_marginal	22	0.5391
12	PredInterval_marginal	23	0.5294
12	PredInterval_marginal	24	0.5199
12	PredInterval_marginal	25	0.5285
12	PredInterval_marginal	26	0.5234
12	PredInterval_marginal	27	0.5167
12	PredInterval_marginal	28	0.5322
12	PredInterval_marginal	29	0.5189
12	PredInterval_quant_q_0	0	0.5671039354187689
12	PredInterval_quant_q_0	1	0.6231884057971014
12	PredInterval_quant_q_0	2	0.5634920634920635
12	PredInterval_quant_q_0	3	0.6109481915933529
12	PredInterval_quant_q_0	4	0.6051080550098232
12	PredInterval_quant_q_0	5	0.5806783144912642
12	PredInterval_quant_q_0	6	0.5980295566502463
12	PredInterval_quant_q_0	7	0.5897959183673469
12	PredInterval_quant_q_0	8	0.632768361581921
12	PredInterval_quant_q_0	9	0.5714285714285714
12	PredInterval_quant_q_0	10	0.6056338028169014
12	PredInterval_quant_q_0	11	0.4976613657623948
12	PredInterval_quant_q_0	12	0.6137724550898204
12	PredInterval_quant_q_0	13	0.617
12	PredInterval_quant_q_0	14	0.614070351758794
12	PredInterval_quant_q_0	15	0.6137463697967086
12	PredInterval_quant_q_0	16	0.6019704433497537
12	PredInterval_quant_q_0	17	0.6046046046046046
12	PredInterval_quant_q_0	18	0.5841784989858012
12	PredInterval_quant_q_0	19	0.6190476190476191
12	PredInterval_quant_q_0	20	0.6070381231671554
12	PredInterval_quant_q_0	21	0.6072124756335283
12	PredInterval_quant_q_0	22	0.64613880742913
12	PredInterval_quant_q_0	23	0.615859938208033
12	PredInterval_quant_q_0	24	0.5705939629990263
12	PredInterval_quant_q_0	25	0.5807086614173228
12	PredInterval_quant_q_0	26	0.634936211972522
12	PredInterval_quant_q_0	27	0.5816532258064516
12	PredInterval_quant_q_0	28	0.6230529595015576
12	PredInterval_quant_q_0	29	0.6217616580310881
12	PredInterval_quant_q_9	0	0.4309831181727904
12	PredInterval_quant_q_9	1	0.4101522842639594
12	PredInterval_quant_q_9	2	0.4304703476482617
12	PredInterval_quant_q_9	3	0.3904465212876428
12	PredInterval_quant_q_9	4	0.4354508196721312
12	PredInterval_quant_q_9	5	0.4382470119521912
12	PredInterval_quant_q_9	6	0.4126534466477809
12	PredInterval_quant_q_9	7	0.3913502109704641
12	PredInterval_quant_q_9	8	0.4332998996990972
12	PredInterval_quant_q_9	9	0.423442449841605
12	PredInterval_quant_q_9	10	0.4243027888446215
12	PredInterval_quant_q_9	11	0.4887983706720977
12	PredInterval_quant_q_9	12	0.4625246548323471
12	PredInterval_quant_q_9	13	0.3996023856858847
12	PredInterval_quant_q_9	14	0.437125748502994
12	PredInterval_quant_q_9	15	0.4064386317907444
12	PredInterval_quant_q_9	16	0.4435401831129196
12	PredInterval_quant_q_9	17	0.4094165813715456
12	PredInterval_quant_q_9	18	0.4195459032576505
12	PredInterval_quant_q_9	19	0.3945720250521921
12	PredInterval_quant_q_9	20	0.4177339901477832
12	PredInterval_quant_q_9	21	0.4160873882820258
12	PredInterval_quant_q_9	22	0.4165844027640671
12	PredInterval_quant_q_9	23	0.4209989806320081
12	PredInterval_quant_q_9	24	0.4420731707317073
12	PredInterval_quant_q_9	25	0.4143145161290322
12	PredInterval_quant_q_9	26	0.430379746835443
12	PredInterval_quant_q_9	27	0.4272727272727272
12	PredInterval_quant_q_9	28	0.4011976047904191
12	PredInterval_quant_q_9	29	0.396551724137931
12	CalPred_marginal	0	0.4915
12	CalPred_marginal	1	0.488
12	CalPred_marginal	2	0.4971
12	CalPred_marginal	3	0.502
12	CalPred_marginal	4	0.5002
12	CalPred_marginal	5	0.4994
12	CalPred_marginal	6	0.4987
12	CalPred_marginal	7	0.4962
12	CalPred_marginal	8	0.4897
12	CalPred_marginal	9	0.5055
12	CalPred_marginal	10	0.4974
12	CalPred_marginal	11	0.5013
12	CalPred_marginal	12	0.5036
12	CalPred_marginal	13	0.5017
12	CalPred_marginal	14	0.501
12	CalPred_marginal	15	0.4982
12	CalPred_marginal	16	0.507
12	CalPred_marginal	17	0.5045
12	CalPred_marginal	18	0.4897
12	CalPred_marginal	19	0.4988
12	CalPred_marginal	20	0.5047
12	CalPred_marginal	21	0.4946
12	CalPred_marginal	22	0.5006
12	CalPred_marginal	23	0.4985
12	CalPred_marginal	24	0.5089
12	CalPred_marginal	25	0.4976
12	CalPred_marginal	26	0.4976
12	CalPred_marginal	27	0.4965
12	CalPred_marginal	28	0.4943
12	CalPred_marginal	29	0.4987
12	CalPred_quant_q_0	0	0.4692230070635722
12	CalPred_quant_q_0	1	0.4824016563146998
12	CalPred_quant_q_0	2	0.490079365079365
12	CalPred_quant_q_0	3	0.479960899315738
12	CalPred_quant_q_0	4	0.5078585461689588
12	CalPred_quant_q_0	5	0.5046248715313464
12	CalPred_quant_q_0	6	0.4955665024630541
12	CalPred_quant_q_0	7	0.5010204081632653
12	CalPred_quant_q_0	8	0.5263653483992468
12	CalPred_quant_q_0	9	0.5122448979591837
12	CalPred_quant_q_0	10	0.5308775731310943
12	CalPred_quant_q_0	11	0.5116931711880262
12	CalPred_quant_q_0	12	0.4900199600798403
12	CalPred_quant_q_0	13	0.53
12	CalPred_quant_q_0	14	0.4844221105527638
12	CalPred_quant_q_0	15	0.5256534365924492
12	CalPred_quant_q_0	16	0.5083743842364532
12	CalPred_quant_q_0	17	0.5285285285285285
12	CalPred_quant_q_0	18	0.4634888438133874
12	CalPred_quant_q_0	19	0.5053449951409135
12	CalPred_quant_q_0	20	0.5083088954056696
12	CalPred_quant_q_0	21	0.5087719298245614
12	CalPred_quant_q_0	22	0.4789833822091887
12	CalPred_quant_q_0	23	0.5087538619979403
12	CalPred_quant_q_0	24	0.4780915287244401
12	CalPred_quant_q_0	25	0.484251968503937
12	CalPred_quant_q_0	26	0.4985279685966634
12	CalPred_quant_q_0	27	0.4909274193548387
12	CalPred_quant_q_0	28	0.4818276220145379
12	CalPred_quant_q_0	29	0.4756476683937823
12	CalPred_quant_q_9	0	0.5153922542204568
12	CalPred_quant_q_9	1	0.4812182741116751
12	CalPred_quant_q_9	2	0.492842535787321
12	CalPred_quant_q_9	3	0.4641744548286604
12	CalPred_quant_q_9	4	0.5030737704918032
12	CalPred_quant_q_9	5	0.5119521912350598
12	CalPred_quant_q_9	6	0.4740321057601511
12	CalPred_quant_q_9	7	0.4725738396624472
12	CalPred_quant_q_9	8	0.5035105315947843
12	CalPred_quant_q_9	9	0.515311510031679
12	CalPred_quant_q_9	10	0.4960159362549801
12	CalPred_quant_q_9	11	0.4959266802443992
12	CalPred_quant_q_9	12	0.5404339250493096
12	CalPred_quant_q_9	13	0.4811133200795228
12	CalPred_quant_q_9	14	0.5259481037924152
12	CalPred_quant_q_9	15	0.5090543259557344
12	CalPred_quant_q_9	16	0.4984740590030518
12	CalPred_quant_q_9	17	0.5271238485158649
12	CalPred_quant_q_9	18	0.489634748272458
12	CalPred_quant_q_9	19	0.4937369519832985
12	CalPred_quant_q_9	20	0.5113300492610837
12	CalPred_quant_q_9	21	0.4915590863952334
12	CalPred_quant_q_9	22	0.5024679170779862
12	CalPred_quant_q_9	23	0.4811416921508664
12	CalPred_quant_q_9	24	0.5254065040650406
12	CalPred_quant_q_9	25	0.4919354838709677
12	CalPred_quant_q_9	26	0.4778481012658228
12	CalPred_quant_q_9	27	0.5222222222222223
12	CalPred_quant_q_9	28	0.4950099800399201
12	CalPred_quant_q_9	29	0.4989224137931034
14	PredInterval_marginal	0	0.5192
14	PredInterval_marginal	1	0.5308
14	PredInterval_marginal	2	0.5176
14	PredInterval_marginal	3	0.5189
14	PredInterval_marginal	4	0.5252
14	PredInterval_marginal	5	0.524
14	PredInterval_marginal	6	0.5214
14	PredInterval_marginal	7	0.5195
14	PredInterval_marginal	8	0.5437
14	PredInterval_marginal	9	0.5182
14	PredInterval_marginal	10	0.5229
14	PredInterval_marginal	11	0.5126
14	PredInterval_marginal	12	0.5348
14	PredInterval_marginal	13	0.5219
14	PredInterval_marginal	14	0.528
14	PredInterval_marginal	15	0.5346
14	PredInterval_marginal	16	0.5234
14	PredInterval_marginal	17	0.5291
14	PredInterval_marginal	18	0.5319
14	PredInterval_marginal	19	0.5275
14	PredInterval_marginal	20	0.525
14	PredInterval_marginal	21	0.518
14	PredInterval_marginal	22	0.5392
14	PredInterval_marginal	23	0.5337
14	PredInterval_marginal	24	0.5208
14	PredInterval_marginal	25	0.5275
14	PredInterval_marginal	26	0.5231
14	PredInterval_marginal	27	0.518
14	PredInterval_marginal	28	0.5296
14	PredInterval_marginal	29	0.5175
14	PredInterval_quant_q_0	0	0.5711402623612513
14	PredInterval_quant_q_0	1	0.6335403726708074
14	PredInterval_quant_q_0	2	0.5734126984126984
14	PredInterval_quant_q_0	3	0.6217008797653959
14	PredInterval_quant_q_0	4	0.6198428290766208
14	PredInterval_quant_q_0	5	0.593011305241521
14	PredInterval_quant_q_0	6	0.6059113300492611
14	PredInterval_quant_q_0	7	0.6010204081632653
14	PredInterval_quant_q_0	8	0.6459510357815442
14	PredInterval_quant_q_0	9	0.5744897959183674
14	PredInterval_quant_q_0	10	0.609967497291441
14	PredInterval_quant_q_0	11	0.509822263797942
14	PredInterval_quant_q_0	12	0.627744510978044
14	PredInterval_quant_q_0	13	0.625
14	PredInterval_quant_q_0	14	0.6110552763819096
14	PredInterval_quant_q_0	15	0.6340755082284608
14	PredInterval_quant_q_0	16	0.6039408866995074
14	PredInterval_quant_q_0	17	0.6196196196196196
14	PredInterval_quant_q_0	18	0.6004056795131846
14	PredInterval_quant_q_0	19	0.6239067055393586
14	PredInterval_quant_q_0	20	0.6158357771260997
14	PredInterval_quant_q_0	21	0.6198830409356725
14	PredInterval_quant_q_0	22	0.6529814271749755
14	PredInterval_quant_q_0	23	0.6343975283213182
14	PredInterval_quant_q_0	24	0.578383641674781
14	PredInterval_quant_q_0	25	0.5885826771653543
14	PredInterval_quant_q_0	26	0.6427870461236507
14	PredInterval_quant_q_0	27	0.5897177419354839
14	PredInterval_quant_q_0	28	0.6282450674974039
14	PredInterval_quant_q_0	29	0.6238341968911917
14	PredInterval_quant_q_9	0	0.4190665342601787
14	PredInterval_quant_q_9	1	0.3878172588832487
14	PredInterval_quant_q_9	2	0.418200408997955
14	PredInterval_quant_q_9	3	0.371754932502596
14	PredInterval_quant_q_9	4	0.4211065573770491
14	PredInterval_quant_q_9	5	0.4153386454183267
14	PredInterval_quant_q_9	6	0.380547686496695
14	PredInterval_quant_q_9	7	0.3670886075949367
14	PredInterval_quant_q_9	8	0.4192577733199599
14	PredInterval_quant_q_9	9	0.4044350580781415
14	PredInterval_quant_q_9	10	0.4063745019920319
14	PredInterval_quant_q_9	11	0.4877800407331975
14	PredInterval_quant_q_9	12	0.4428007889546351
14	PredInterval_quant_q_9	13	0.3827037773359841
14	PredInterval_quant_q_9	14	0.4221556886227545
14	PredInterval_quant_q_9	15	0.3993963782696177
14	PredInterval_quant_q_9	16	0.4191251271617497
14	PredInterval_quant_q_9	17	0.3879222108495394
14	PredInterval_quant_q_9	18	0.3968410661401776
14	PredInterval_quant_q_9	19	0.3747390396659708
14	PredInterval_quant_q_9	20	0.4049261083743842
14	PredInterval_quant_q_9	21	0.3982125124131082
14	PredInterval_quant_q_9	22	0.3919052319842053
14	PredInterval_quant_q_9	23	0.4087665647298675
14	PredInterval_quant_q_9	24	0.4217479674796748
14	PredInterval_quant_q_9	25	0.3971774193548387
14	PredInterval_quant_q_9	26	0.4029535864978903
14	PredInterval_quant_q_9	27	0.4101010101010101
14	PredInterval_quant_q_9	28	0.3912175648702595
14	PredInterval_quant_q_9	29	0.3706896551724138
14	CalPred_marginal	0	0.491
14	CalPred_marginal	1	0.4871
14	CalPred_marginal	2	0.4966
14	CalPred_marginal	3	0.5017
14	CalPred_marginal	4	0.4997
14	CalPred_marginal	5	0.4988
14	CalPred_marginal	6	0.4984
14	CalPred_marginal	7	0.4964
14	CalPred_marginal	8	0.4883
14	CalPred_marginal	9	0.5054
14	CalPred_marginal	10	0.4981
14	CalPred_marginal	11	0.5029
14	CalPred_marginal	12	0.5037
14	CalPred_marginal	13	0.5034
14	CalPred_marginal	14	0.5002
14	CalPred_marginal	15	0.4981
14	CalPred_marginal	16	0.5051
14	CalPred_marginal	17	0.5038
14	CalPred_marginal	18	0.4902
14	CalPred_marginal	19	0.4963
14	CalPred_marginal	20	0.5046
14	CalPred_marginal	21	0.4947
14	CalPred_marginal	22	0.5013
14	CalPred_marginal	23	0.4985
14	CalPred_marginal	24	0.5093
14	CalPred_marginal	25	0.4997
14	CalPred_marginal	26	0.4959
14	CalPred_marginal	27	0.4972
14	CalPred_marginal	28	0.4931
14	CalPred_marginal	29	0.4977
14	CalPred_quant_q_0	0	0.4682139253279516
14	CalPred_quant_q_0	1	0.4855072463768116
14	CalPred_quant_q_0	2	0.4930555555555556
14	CalPred_quant_q_0	3	0.4750733137829912
14	CalPred_quant_q_0	4	0.5068762278978389
14	CalPred_quant_q_0	5	0.5035971223021583
14	CalPred_quant_q_0	6	0.4876847290640394
14	CalPred_quant_q_0	7	0.5010204081632653
14	CalPred_quant_q_0	8	0.524482109227872
14	CalPred_quant_q_0	9	0.503061224489796
14	CalPred_quant_q_0	10	0.5297941495124594
14	CalPred_quant_q_0	11	0.5135640785781104
14	CalPred_quant_q_0	12	0.4830339321357285
14	CalPred_quant_q_0	13	0.535
14	CalPred_quant_q_0	14	0.4854271356783919
14	CalPred_quant_q_0	15	0.5246853823814134
14	CalPred_quant_q_0	16	0.4995073891625616
14	CalPred_quant_q_0	17	0.5325325325325325
14	CalPred_quant_q_0	18	0.4624746450304259
14	CalPred_quant_q_0	19	0.500485908649174
14	CalPred_quant_q_0	20	0.5034213098729228
14	CalPred_quant_q_0	21	0.5038986354775828
14	CalPred_quant_q_0	22	0.4858260019550342
14	CalPred_quant_q_0	23	0.5066941297631308
14	CalPred_quant_q_0	24	0.4810126582278481
14	CalPred_quant_q_0	25	0.4881889763779528
14	CalPred_quant_q_0	26	0.4995093228655544
14	CalPred_quant_q_0	27	0.4959677419354839
14	CalPred_quant_q_0	28	0.4828660436137071
14	CalPred_quant_q_0	29	0.477720207253886
14	CalPred_quant_q_9	0	0.519364448857994
14	CalPred_quant_q_9	1	0.4802030456852791
14	CalPred_quant_q_9	2	0.4897750511247444
14	CalPred_quant_q_9	3	0.4735202492211838
14	CalPred_quant_q_9	4	0.4948770491803279
14	CalPred_quant_q_9	5	0.5069721115537849
14	CalPred_quant_q_9	6	0.4740321057601511
14	CalPred_quant_q_9	7	0.4715189873417721
14	CalPred_quant_q_9	8	0.5015045135406219
14	CalPred_quant_q_9	9	0.5174234424498416
14	CalPred_quant_q_9	10	0.499003984063745
14	CalPred_quant_q_9	11	0.4898167006109979
14	CalPred_quant_q_9	12	0.5424063116370809
14	CalPred_quant_q_9	13	0.4801192842942346
14	CalPred_quant_q_9	14	0.5269461077844312
14	CalPred_quant_q_9	15	0.5080482897384306
14	CalPred_quant_q_9	16	0.5025432349949135
14	CalPred_quant_q_9	17	0.5271238485158649
14	CalPred_quant_q_9	18	0.4935834155972359
14	CalPred_quant_q_9	19	0.4885177453027139
14	CalPred_quant_q_9	20	0.5113300492610837
14	CalPred_quant_q_9	21	0.4985104270109235
14	CalPred_quant_q_9	22	0.5044422507403751
14	CalPred_quant_q_9	23	0.4831804281345566
14	CalPred_quant_q_9	24	0.5284552845528455
14	CalPred_quant_q_9	25	0.4939516129032258
14	CalPred_quant_q_9	26	0.4736286919831223
14	CalPred_quant_q_9	27	0.5212121212121212
14	CalPred_quant_q_9	28	0.4940119760479042
14	CalPred_quant_q_9	29	0.4989224137931034
16	PredInterval_marginal	0	0.5197
16	PredInterval_marginal	1	0.5332
16	PredInterval_marginal	2	0.518
16	PredInterval_marginal	3	0.5205
16	PredInterval_marginal	4	0.5276
16	PredInterval_marginal	5	0.5215
16	PredInterval_marginal	6	0.5209
16	PredInterval_marginal	7	0.5226
16	PredInterval_marginal	8	0.5389
16	PredInterval_marginal	9	0.516
16	PredInterval_marginal	10	0.5229
16	PredInterval_marginal	11	0.5124
16	PredInterval_marginal	12	0.5336
16	PredInterval_marginal	13	0.5207
16	PredInterval_marginal	14	0.5287
16	PredInterval_marginal	15	0.5365
16	PredInterval_marginal	16	0.5267
16	PredInterval_marginal	17	0.5268
16	PredInterval_marginal	18	0.53
16	PredInterval_marginal	19	0.5289
16	PredInterval_marginal	20	0.5227
16	PredInterval_marginal	21	0.5179
16	PredInterval_marginal	22	0.54
16	PredInterval_marginal	23	0.5348
16	PredInterval_marginal	24	0.5211
16	PredInterval_marginal	25	0.53
16	PredInterval_marginal	26	0.524
16	PredInterval_marginal	27	0.5191
16	PredInterval_marginal	28	0.5317
16	PredInterval_marginal	29	0.5208
16	PredInterval_quant_q_0	0	0.5731584258324924
16	PredInterval_quant_q_0	1	0.6407867494824017
16	PredInterval_quant_q_0	2	0.5763888888888888
16	PredInterval_quant_q_0	3	0.6324535679374389
16	PredInterval_quant_q_0	4	0.637524557956778
16	PredInterval_quant_q_0	5	0.5940390544707091
16	PredInterval_quant_q_0	6	0.6216748768472906
16	PredInterval_quant_q_0	7	0.6153061224489796
16	PredInterval_quant_q_0	8	0.6468926553672316
16	PredInterval_quant_q_0	9	0.5744897959183674
16	PredInterval_quant_q_0	10	0.6294691224268689
16	PredInterval_quant_q_0	11	0.5135640785781104
16	PredInterval_quant_q_0	12	0.6337325349301397
16	PredInterval_quant_q_0	13	0.634
16	PredInterval_quant_q_0	14	0.6231155778894473
16	PredInterval_quant_q_0	15	0.6505324298160697
16	PredInterval_quant_q_0	16	0.6137931034482759
16	PredInterval_quant_q_0	17	0.6176176176176176
16	PredInterval_quant_q_0	18	0.5943204868154158
16	PredInterval_quant_q_0	19	0.6365403304178814
