0	PredInterval_marginal	0	0.5156
16	PredInterval_quant_q_0	20	0.6177908113391984
16	PredInterval_quant_q_0	21	0.6296296296296297
16	PredInterval_quant_q_0	22	0.6598240469208211
16	PredInterval_quant_q_0	23	0.6436663233779608
16	PredInterval_quant_q_0	24	0.5871470301850049
16	PredInterval_quant_q_0	25	0.6003937007874016
16	PredInterval_quant_q_0	26	0.6526005888125613
16	PredInterval_quant_q_0	27	0.594758064516129
16	PredInterval_quant_q_0	28	0.6396677050882659
16	PredInterval_quant_q_0	29	0.6269430051813472
16	PredInterval_quant_q_9	0	0.4081429990069513
16	PredInterval_quant_q_9	1	0.3736040609137055
16	PredInterval_quant_q_9	2	0.4008179959100204
16	PredInterval_quant_q_9	3	0.35202492211838
16	PredInterval_quant_q_9	4	0.4016393442622951
16	PredInterval_quant_q_9	5	0.4043824701195219
16	PredInterval_quant_q_9	6	0.3578847969782814
16	PredInterval_quant_q_9	7	0.3512658227848101
16	PredInterval_quant_q_9	8	0.399197592778335
16	PredInterval_quant_q_9	9	0.3991552270327349
16	PredInterval_quant_q_9	10	0.3794820717131474
16	PredInterval_quant_q_9	11	0.4653767820773931
16	PredInterval_quant_q_9	12	0.4191321499013806
16	PredInterval_quant_q_9	13	0.3608349900596421
16	PredInterval_quant_q_9	14	0.405189620758483
16	PredInterval_quant_q_9	15	0.3853118712273642
16	PredInterval_quant_q_9	16	0.4038657171922685
16	PredInterval_quant_q_9	17	0.368474923234391
16	PredInterval_quant_q_9	18	0.3810463968410661
16	PredInterval_quant_q_9	19	0.3611691022964509
16	PredInterval_quant_q_9	20	0.3862068965517241
16	PredInterval_quant_q_9	21	0.3753723932472691
16	PredInterval_quant_q_9	22	0.3711747285291214
16	PredInterval_quant_q_9	23	0.3934760448521916
16	PredInterval_quant_q_9	24	0.4065040650406504
16	PredInterval_quant_q_9	25	0.3780241935483871
16	PredInterval_quant_q_9	26	0.3818565400843882
16	PredInterval_quant_q_9	27	0.4
16	PredInterval_quant_q_9	28	0.3652694610778443
16	PredInterval_quant_q_9	29	0.3502155172413793
16	CalPred_marginal	0	0.4929
16	CalPred_marginal	1	0.4867
16	CalPred_marginal	2	0.4962
16	CalPred_marginal	3	0.5028
16	CalPred_marginal	4	0.4976
16	CalPred_marginal	5	0.4981
16	CalPred_marginal	6	0.4981
16	CalPred_marginal	7	0.4976
16	CalPred_marginal	8	0.4893
16	CalPred_marginal	9	0.505
16	CalPred_marginal	10	0.4995
16	CalPred_marginal	11	0.502
16	CalPred_marginal	12	0.5033
16	CalPred_marginal	13	0.5027
16	CalPred_marginal	14	0.5
16	CalPred_marginal	15	0.4998
16	CalPred_marginal	16	0.5045
16	CalPred_marginal	17	0.503
16	CalPred_marginal	18	0.4895
16	CalPred_marginal	19	0.4965
16	CalPred_marginal	20	0.5045
16	CalPred_marginal	21	0.4968
16	CalPred_marginal	22	0.5003
16	CalPred_marginal	23	0.4985
16	CalPred_marginal	24	0.51
16	CalPred_marginal	25	0.4997
16	CalPred_marginal	26	0.4967
16	CalPred_marginal	27	0.4962
16	CalPred_marginal	28	0.4916
16	CalPred_marginal	29	0.4977
16	CalPred_quant_q_0	0	0.474268415741675
16	CalPred_quant_q_0	1	0.4906832298136646
16	CalPred_quant_q_0	2	0.496031746031746
16	CalPred_quant_q_0	3	0.4828934506353861
16	CalPred_quant_q_0	4	0.4960707269155206
16	CalPred_quant_q_0	5	0.5046248715313464
16	CalPred_quant_q_0	6	0.4906403940886699
16	CalPred_quant_q_0	7	0.4969387755102041
16	CalPred_quant_q_0	8	0.5188323917137476
16	CalPred_quant_q_0	9	0.5061224489795918
16	CalPred_quant_q_0	10	0.5308775731310943
16	CalPred_quant_q_0	11	0.5060804490177736
16	CalPred_quant_q_0	12	0.4760479041916167
16	CalPred_quant_q_0	13	0.526
16	CalPred_quant_q_0	14	0.4854271356783919
16	CalPred_quant_q_0	15	0.5237173281703775
16	CalPred_quant_q_0	16	0.4945812807881773
16	CalPred_quant_q_0	17	0.5345345345345346
16	CalPred_quant_q_0	18	0.4645030425963489
16	CalPred_quant_q_0	19	0.4946550048590865
16	CalPred_quant_q_0	20	0.5004887585532747
16	CalPred_quant_q_0	21	0.5146198830409356
16	CalPred_quant_q_0	22	0.4848484848484848
16	CalPred_quant_q_0	23	0.5077239958805355
16	CalPred_quant_q_0	24	0.4732229795520934
16	CalPred_quant_q_0	25	0.4822834645669291
16	CalPred_quant_q_0	26	0.4955839057899902
16	CalPred_quant_q_0	27	0.4899193548387097
16	CalPred_quant_q_0	28	0.4797507788161994
16	CalPred_quant_q_0	29	0.4683937823834196
16	CalPred_quant_q_9	0	0.522343594836147
16	CalPred_quant_q_9	1	0.4812182741116751
16	CalPred_quant_q_9	2	0.4877300613496932
16	CalPred_quant_q_9	3	0.4797507788161994
16	CalPred_quant_q_9	4	0.4959016393442623
16	CalPred_quant_q_9	5	0.50199203187251
16	CalPred_quant_q_9	6	0.4740321057601511
16	CalPred_quant_q_9	7	0.4694092827004219
16	CalPred_quant_q_9	8	0.5005015045135406
16	CalPred_quant_q_9	9	0.5205913410770855
16	CalPred_quant_q_9	10	0.4960159362549801
16	CalPred_quant_q_9	11	0.4857433808553971
16	CalPred_quant_q_9	12	0.5433925049309665
16	CalPred_quant_q_9	13	0.4771371769383697
16	CalPred_quant_q_9	14	0.5319361277445109
16	CalPred_quant_q_9	15	0.5130784708249497
16	CalPred_quant_q_9	16	0.5025432349949135
16	CalPred_quant_q_9	17	0.5250767656090072
16	CalPred_quant_q_9	18	0.491609081934847
16	CalPred_quant_q_9	19	0.4906054279749478
16	CalPred_quant_q_9	20	0.5064039408866995
16	CalPred_quant_q_9	21	0.4975173783515392
16	CalPred_quant_q_9	22	0.5034550839091807
16	CalPred_quant_q_9	23	0.4831804281345566
16	CalPred_quant_q_9	24	0.5294715447154471
16	CalPred_quant_q_9	25	0.4899193548387097
16	CalPred_quant_q_9	26	0.4789029535864978
16	CalPred_quant_q_9	27	0.5171717171717172
16	CalPred_quant_q_9	28	0.4940119760479042
16	CalPred_quant_q_9	29	0.5010775862068966
18	PredInterval_marginal	0	0.5216
18	PredInterval_marginal	1	0.5351
18	PredInterval_marginal	2	0.5173
18	PredInterval_marginal	3	0.5244
18	PredInterval_marginal	4	0.5279
18	PredInterval_marginal	5	0.526
18	PredInterval_marginal	6	0.5228
18	PredInterval_marginal	7	0.5238
18	PredInterval_marginal	8	0.5469
18	PredInterval_marginal	9	0.5203
18	PredInterval_marginal	10	0.5271
18	PredInterval_marginal	11	0.5131
18	PredInterval_marginal	12	0.536
18	PredInterval_marginal	13	0.522
18	PredInterval_marginal	14	0.5369
18	PredInterval_marginal	15	0.5407
18	PredInterval_marginal	16	0.5255
18	PredInterval_marginal	17	0.5279
18	PredInterval_marginal	18	0.5296
18	PredInterval_marginal	19	0.5251
18	PredInterval_marginal	20	0.5241
18	PredInterval_marginal	21	0.5198
18	PredInterval_marginal	22	0.5392
18	PredInterval_marginal	23	0.5351
18	PredInterval_marginal	24	0.5196
18	PredInterval_marginal	25	0.5335
18	PredInterval_marginal	26	0.5243
18	PredInterval_marginal	27	0.5158
18	PredInterval_marginal	28	0.5342
18	PredInterval_marginal	29	0.5203
18	PredInterval_quant_q_0	0	0.5832492431886983
18	PredInterval_quant_q_0	1	0.6469979296066253
18	PredInterval_quant_q_0	2	0.5902777777777778
18	PredInterval_quant_q_0	3	0.64613880742913
18	PredInterval_quant_q_0	4	0.6473477406679764
18	PredInterval_quant_q_0	5	0.6104830421377184
18	PredInterval_quant_q_0	6	0.6295566502463055
18	PredInterval_quant_q_0	7	0.6255102040816326
18	PredInterval_quant_q_0	8	0.6666666666666666
18	PredInterval_quant_q_0	9	0.5826530612244898
18	PredInterval_quant_q_0	10	0.6370530877573131
18	PredInterval_quant_q_0	11	0.5135640785781104
18	PredInterval_quant_q_0	12	0.6377245508982036
18	PredInterval_quant_q_0	13	0.641
18	PredInterval_quant_q_0	14	0.6351758793969849
18	PredInterval_quant_q_0	15	0.6853823814133592
18	PredInterval_quant_q_0	16	0.6206896551724138
18	PredInterval_quant_q_0	17	0.6226226226226226
18	PredInterval_quant_q_0	18	0.603448275862069
18	PredInterval_quant_q_0	19	0.6316812439261419
18	PredInterval_quant_q_0	20	0.6392961876832844
18	PredInterval_quant_q_0	21	0.6461988304093568
18	PredInterval_quant_q_0	22	0.6656891495601173
18	PredInterval_quant_q_0	23	0.6539649845520082
18	PredInterval_quant_q_0	24	0.5949367088607594
18	PredInterval_quant_q_0	25	0.6141732283464567
18	PredInterval_quant_q_0	26	0.6653581943081452
18	PredInterval_quant_q_0	27	0.6018145161290323
18	PredInterval_quant_q_0	28	0.6479750778816199
18	PredInterval_quant_q_0	29	0.6362694300518135
18	PredInterval_quant_q_9	0	0.3862959285004965
18	PredInterval_quant_q_9	1	0.3563451776649746
18	PredInterval_quant_q_9	2	0.3762781186094069
18	PredInterval_quant_q_9	3	0.3426791277258567
18	PredInterval_quant_q_9	4	0.3780737704918033
18	PredInterval_quant_q_9	5	0.3874501992031872
18	PredInterval_quant_q_9	6	0.3399433427762039
18	PredInterval_quant_q_9	7	0.339662447257384
18	PredInterval_quant_q_9	8	0.3771313941825476
18	PredInterval_quant_q_9	9	0.3875395987328405
18	PredInterval_quant_q_9	10	0.3715139442231076
18	PredInterval_quant_q_9	11	0.455193482688391
18	PredInterval_quant_q_9	12	0.398422090729783
18	PredInterval_quant_q_9	13	0.3518886679920477
18	PredInterval_quant_q_9	14	0.3952095808383233
18	PredInterval_quant_q_9	15	0.3651911468812877
18	PredInterval_quant_q_9	16	0.3845371312309257
18	PredInterval_quant_q_9	17	0.3510747185261003
18	PredInterval_quant_q_9	18	0.3622902270483711
18	PredInterval_quant_q_9	19	0.3382045929018789
18	PredInterval_quant_q_9	20	0.3655172413793103
18	PredInterval_quant_q_9	21	0.35253227408143
18	PredInterval_quant_q_9	22	0.3553800592300098
18	PredInterval_quant_q_9	23	0.3741080530071355
18	PredInterval_quant_q_9	24	0.3871951219512195
18	PredInterval_quant_q_9	25	0.3528225806451613
18	PredInterval_quant_q_9	26	0.3597046413502109
18	PredInterval_quant_q_9	27	0.3767676767676767
18	PredInterval_quant_q_9	28	0.3562874251497006
18	PredInterval_quant_q_9	29	0.334051724137931
18	CalPred_marginal	0	0.4951
18	CalPred_marginal	1	0.4865
18	CalPred_marginal	2	0.4958
18	CalPred_marginal	3	0.5039
18	CalPred_marginal	4	0.4984
18	CalPred_marginal	5	0.4976
18	CalPred_marginal	6	0.5001
18	CalPred_marginal	7	0.498
18	CalPred_marginal	8	0.4904
18	CalPred_marginal	9	0.5069
18	CalPred_marginal	10	0.4981
18	CalPred_marginal	11	0.5016
18	CalPred_marginal	12	0.5029
18	CalPred_marginal	13	0.5031
18	CalPred_marginal	14	0.5004
18	CalPred_marginal	15	0.5006
18	CalPred_marginal	16	0.5027
18	CalPred_marginal	17	0.5039
18	CalPred_marginal	18	0.4893
18	CalPred_marginal	19	0.4951
18	CalPred_marginal	20	0.5045
18	CalPred_marginal	21	0.496
18	CalPred_marginal	22	0.4995
18	CalPred_marginal	23	0.4993
18	CalPred_marginal	24	0.5091
18	CalPred_marginal	25	0.4989
18	CalPred_marginal	26	0.4962
18	CalPred_marginal	27	0.4945
18	CalPred_marginal	28	0.491
18	CalPred_marginal	29	0.4991
18	CalPred_quant_q_0	0	0.4813319878910191
18	CalPred_quant_q_0	1	0.4979296066252588
18	CalPred_quant_q_0	2	0.498015873015873
18	CalPred_quant_q_0	3	0.4897360703812317
18	CalPred_quant_q_0	4	0.4931237721021611
18	CalPred_quant_q_0	5	0.4953751284686536
18	CalPred_quant_q_0	6	0.4975369458128079
18	CalPred_quant_q_0	7	0.4979591836734693
18	CalPred_quant_q_0	8	0.5235404896421846
18	CalPred_quant_q_0	9	0.5153061224489796
18	CalPred_quant_q_0	10	0.5222101841820151
18	CalPred_quant_q_0	11	0.5032740879326474
18	CalPred_quant_q_0	12	0.4750499001996008
18	CalPred_quant_q_0	13	0.52
18	CalPred_quant_q_0	14	0.4824120603015075
18	CalPred_quant_q_0	15	0.5256534365924492
18	CalPred_quant_q_0	16	0.4896551724137931
18	CalPred_quant_q_0	17	0.5305305305305306
18	CalPred_quant_q_0	18	0.4705882352941176
18	CalPred_quant_q_0	19	0.4859086491739553
18	CalPred_quant_q_0	20	0.5024437927663734
18	CalPred_quant_q_0	21	0.5155945419103314
18	CalPred_quant_q_0	22	0.4838709677419355
18	CalPred_quant_q_0	23	0.5077239958805355
18	CalPred_quant_q_0	24	0.4741966893865628
18	CalPred_quant_q_0	25	0.4822834645669291
18	CalPred_quant_q_0	26	0.5004906771344455
18	CalPred_quant_q_0	27	0.4919354838709677
18	CalPred_quant_q_0	28	0.4807892004153686
18	CalPred_quant_q_0	29	0.4746113989637305
18	CalPred_quant_q_9	0	0.5203574975173784
18	CalPred_quant_q_9	1	0.4852791878172589
18	CalPred_quant_q_9	2	0.4907975460122699
18	CalPred_quant_q_9	3	0.4818276220145379
18	CalPred_quant_q_9	4	0.4887295081967213
18	CalPred_quant_q_9	5	0.50199203187251
18	CalPred_quant_q_9	6	0.4645892351274787
18	CalPred_quant_q_9	7	0.4767932489451477
18	CalPred_quant_q_9	8	0.5045135406218656
18	CalPred_quant_q_9	9	0.5216473072861668
18	CalPred_quant_q_9	10	0.4950199203187251
18	CalPred_quant_q_9	11	0.4887983706720977
18	CalPred_quant_q_9	12	0.5374753451676528
18	CalPred_quant_q_9	13	0.4751491053677932
18	CalPred_quant_q_9	14	0.5359281437125748
18	CalPred_quant_q_9	15	0.5110663983903421
18	CalPred_quant_q_9	16	0.4984740590030518
18	CalPred_quant_q_9	17	0.5250767656090072
18	CalPred_quant_q_9	18	0.4846989141164857
18	CalPred_quant_q_9	19	0.4926931106471816
18	CalPred_quant_q_9	20	0.5113300492610837
18	CalPred_quant_q_9	21	0.4975173783515392
18	CalPred_quant_q_9	22	0.5054294175715696
18	CalPred_quant_q_9	23	0.491335372069317
18	CalPred_quant_q_9	24	0.524390243902439
18	CalPred_quant_q_9	25	0.4909274193548387
18	CalPred_quant_q_9	26	0.4715189873417721
18	CalPred_quant_q_9	27	0.5181818181818182
18	CalPred_quant_q_9	28	0.4920159680638722
18	CalPred_quant_q_9	29	0.5
20	PredInterval_marginal	0	0.5193
20	PredInterval_marginal	1	0.5274
20	PredInterval_marginal	2	0.5209
20	PredInterval_marginal	3	0.5176
20	PredInterval_marginal	4	0.5347
20	PredInterval_marginal	5	0.5151
20	PredInterval_marginal	6	0.531
20	PredInterval_marginal	7	0.5276
20	PredInterval_marginal	8	0.5298
20	PredInterval_marginal	9	0.523
20	PredInterval_marginal	10	0.5204
20	PredInterval_marginal	11	0.5089
20	PredInterval_marginal	12	0.5271
20	PredInterval_marginal	13	0.5205
20	PredInterval_marginal	14	0.5276
20	PredInterval_marginal	15	0.5379
20	PredInterval_marginal	16	0.5289
20	PredInterval_marginal	17	0.5281
20	PredInterval_marginal	18	0.5303
20	PredInterval_marginal	19	0.5226
20	PredInterval_marginal	20	0.5276
20	PredInterval_marginal	21	0.5208
20	PredInterval_marginal	22	0.5342
20	PredInterval_marginal	23	0.5317
20	PredInterval_marginal	24	0.517
20	PredInterval_marginal	25	0.5332
20	PredInterval_marginal	26	0.5241
20	PredInterval_marginal	27	0.5202
20	PredInterval_marginal	28	0.5335
20	PredInterval_marginal	29	0.5223
20	PredInterval_quant_q_0	0	0.6104944500504541
20	PredInterval_quant_q_0	1	0.6718426501035196
20	PredInterval_quant_q_0	2	0.6130952380952381
20	PredInterval_quant_q_0	3	0.6490713587487781
20	PredInterval_quant_q_0	4	0.7013752455795678
20	PredInterval_quant_q_0	5	0.6022610483042138
20	PredInterval_quant_q_0	6	0.6620689655172414
20	PredInterval_quant_q_0	7	0.6653061224489796
20	PredInterval_quant_q_0	8	0.6939736346516008
20	PredInterval_quant_q_0	9	0.6071428571428571
20	PredInterval_quant_q_0	10	0.6803900325027086
20	PredInterval_quant_q_0	11	0.509822263797942
20	PredInterval_quant_q_0	12	0.654690618762475
20	PredInterval_quant_q_0	13	0.648
20	PredInterval_quant_q_0	14	0.6492462311557788
20	PredInterval_quant_q_0	15	0.723136495643756
20	PredInterval_quant_q_0	16	0.6413793103448275
20	PredInterval_quant_q_0	17	0.6736736736736737
20	PredInterval_quant_q_0	18	0.6511156186612576
20	PredInterval_quant_q_0	19	0.6793002915451894
20	PredInterval_quant_q_0	20	0.6500488758553274
20	PredInterval_quant_q_0	21	0.6783625730994152
20	PredInterval_quant_q_0	22	0.6832844574780058
20	PredInterval_quant_q_0	23	0.6560247167868177
20	PredInterval_quant_q_0	24	0.6095423563777994
20	PredInterval_quant_q_0	25	0.6240157480314961
20	PredInterval_quant_q_0	26	0.676153091265947
20	PredInterval_quant_q_0	27	0.6199596774193549
20	PredInterval_quant_q_0	28	0.6812045690550363
20	PredInterval_quant_q_0	29	0.6673575129533679
20	PredInterval_quant_q_9	0	0.3485600794438927
20	PredInterval_quant_q_9	1	0.3015228426395939
20	PredInterval_quant_q_9	2	0.3548057259713701
20	PredInterval_quant_q_9	3	0.3063343717549325
20	PredInterval_quant_q_9	4	0.3319672131147541
20	PredInterval_quant_q_9	5	0.3316733067729083
20	PredInterval_quant_q_9	6	0.3087818696883853
20	PredInterval_quant_q_9	7	0.3185654008438818
20	PredInterval_quant_q_9	8	0.316950852557673
20	PredInterval_quant_q_9	9	0.3389651531151003
20	PredInterval_quant_q_9	10	0.3077689243027888
20	PredInterval_quant_q_9	11	0.4409368635437882
20	PredInterval_quant_q_9	12	0.3431952662721893
20	PredInterval_quant_q_9	13	0.320079522862823
20	PredInterval_quant_q_9	14	0.3463073852295409
20	PredInterval_quant_q_9	15	0.3169014084507042
20	PredInterval_quant_q_9	16	0.3509664292980671
20	PredInterval_quant_q_9	17	0.3254861821903787
20	PredInterval_quant_q_9	18	0.3089832181638697
20	PredInterval_quant_q_9	19	0.2860125260960334
20	PredInterval_quant_q_9	20	0.3517241379310344
20	PredInterval_quant_q_9	21	0.323733862959285
20	PredInterval_quant_q_9	22	0.3208292201382033
20	PredInterval_quant_q_9	23	0.3496432212028542
20	PredInterval_quant_q_9	24	0.358739837398374
20	PredInterval_quant_q_9	25	0.3366935483870967
20	PredInterval_quant_q_9	26	0.3037974683544304
20	PredInterval_quant_q_9	27	0.3484848484848485
20	PredInterval_quant_q_9	28	0.3223552894211577
20	PredInterval_quant_q_9	29	0.2898706896551724
20	CalPred_marginal	0	0.4978
20	CalPred_marginal	1	0.4881
20	CalPred_marginal	2	0.4941
20	CalPred_marginal	3	0.5058
20	CalPred_marginal	4	0.498
20	CalPred_marginal	5	0.498
20	CalPred_marginal	6	0.4965
20	CalPred_marginal	7	0.4963
20	CalPred_marginal	8	0.4914
20	CalPred_marginal	9	0.5068
20	CalPred_marginal	10	0.497
20	CalPred_marginal	11	0.5017
20	CalPred_marginal	12	0.5042
20	CalPred_marginal	13	0.5038
20	CalPred_marginal	14	0.5009
20	CalPred_marginal	15	0.499
20	CalPred_marginal	16	0.5031
20	CalPred_marginal	17	0.504
20	CalPred_marginal	18	0.4889
20	CalPred_marginal	19	0.4963
20	CalPred_marginal	20	0.5041
20	CalPred_marginal	21	0.4965
20	CalPred_marginal	22	0.5014
20	CalPred_marginal	23	0.4988
20	CalPred_marginal	24	0.5077
20	CalPred_marginal	25	0.4999
20	CalPred_marginal	26	0.4964
20	CalPred_marginal	27	0.4958
20	CalPred_marginal	28	0.4924
20	CalPred_marginal	29	0.4987
20	CalPred_quant_q_0	0	0.4833501513622603
20	CalPred_quant_q_0	1	0.4979296066252588
20	CalPred_quant_q_0	2	0.4910714285714285
20	CalPred_quant_q_0	3	0.4848484848484848
20	CalPred_quant_q_0	4	0.5029469548133595
20	CalPred_quant_q_0	5	0.4953751284686536
20	CalPred_quant_q_0	6	0.483743842364532
20	CalPred_quant_q_0	7	0.4989795918367347
20	CalPred_quant_q_0	8	0.5254237288135594
20	CalPred_quant_q_0	9	0.513265306122449
20	CalPred_quant_q_0	10	0.5211267605633803
20	CalPred_quant_q_0	11	0.5014031805425632
20	CalPred_quant_q_0	12	0.4850299401197604
20	CalPred_quant_q_0	13	0.51
20	CalPred_quant_q_0	14	0.4884422110552764
20	CalPred_quant_q_0	15	0.5227492739593417
20	CalPred_quant_q_0	16	0.4906403940886699
20	CalPred_quant_q_0	17	0.5365365365365365
20	CalPred_quant_q_0	18	0.4634888438133874
20	CalPred_quant_q_0	19	0.488824101068999
20	CalPred_quant_q_0	20	0.4956011730205278
20	CalPred_quant_q_0	21	0.5146198830409356
20	CalPred_quant_q_0	22	0.4936461388074291
20	CalPred_quant_q_0	23	0.5108135942327497
20	CalPred_quant_q_0	24	0.4654333008763388
20	CalPred_quant_q_0	25	0.4822834645669291
20	CalPred_quant_q_0	26	0.4877330716388616
20	CalPred_quant_q_0	27	0.4959677419354839
20	CalPred_quant_q_0	28	0.4849428868120456
20	CalPred_quant_q_0	29	0.4673575129533678
20	CalPred_quant_q_9	0	0.5163853028798411
20	CalPred_quant_q_9	1	0.4883248730964467
20	CalPred_quant_q_9	2	0.4938650306748466
20	CalPred_quant_q_9	3	0.4839044652128764
20	CalPred_quant_q_9	4	0.4907786885245901
20	CalPred_quant_q_9	5	0.5059760956175299
20	CalPred_quant_q_9	6	0.4683663833805477
20	CalPred_quant_q_9	7	0.4810126582278481
20	CalPred_quant_q_9	8	0.5025075225677031
20	CalPred_quant_q_9	9	0.5227032734952481
20	CalPred_quant_q_9	10	0.5
20	CalPred_quant_q_9	11	0.4867617107942973
20	CalPred_quant_q_9	12	0.534516765285996
20	CalPred_quant_q_9	13	0.4721669980119284
20	CalPred_quant_q_9	14	0.530938123752495
20	CalPred_quant_q_9	15	0.5080482897384306
20	CalPred_quant_q_9	16	0.5025432349949135
20	CalPred_quant_q_9	17	0.5209825997952917
20	CalPred_quant_q_9	18	0.491609081934847
20	CalPred_quant_q_9	19	0.5020876826722338
20	CalPred_quant_q_9	20	0.5103448275862069
20	CalPred_quant_q_9	21	0.4965243296921549
20	CalPred_quant_q_9	22	0.5034550839091807
20	CalPred_quant_q_9	23	0.4862385321100917
20	CalPred_quant_q_9	24	0.524390243902439
20	CalPred_quant_q_9	25	0.4959677419354839
20	CalPred_quant_q_9	26	0.4694092827004219
20	CalPred_quant_q_9	27	0.5181818181818182
20	CalPred_quant_q_9	28	0.4950099800399201
20	CalPred_quant_q_9	29	0.5043103448275862
