0	PredInterval_marginal	0	1.3939210313944896
0	PredInterval_marginal	1	1.1594251452393665
0	PredInterval_marginal	2	1.328361499896196
0	PredInterval_marginal	3	1.2336047173872735
0	PredInterval_marginal	4	1.2845397683667543
0	PredInterval_marginal	5	1.1516086255585003
0	PredInterval_marginal	6	1.109984758520968
0	PredInterval_marginal	7	1.1474106468278402
0	PredInterval_marginal	8	1.1624800520268916
0	PredInterval_marginal	9	1.2174355640529466
0	PredInterval_marginal	10	1.1688044896793548
0	PredInterval_marginal	11	1.7045178033811927
0	PredInterval_marginal	12	1.1768337148546966
0	PredInterval_marginal	13	1.209875128463531
0	PredInterval_marginal	14	1.1342580051329874
0	PredInterval_marginal	15	1.1286305083945083
0	PredInterval_marginal	16	1.1940302472501263
0	PredInterval_marginal	17	1.120175387727132
0	PredInterval_marginal	18	1.1425672567617686
0	PredInterval_marginal	19	1.1084797215143327
0	PredInterval_marginal	20	1.150352548131901
0	PredInterval_marginal	21	1.0998801332237893
0	PredInterval_marginal	22	1.1301301065220868
0	PredInterval_marginal	23	1.1317853208953326
0	PredInterval_marginal	24	1.271754585479056
0	PredInterval_marginal	25	1.1507008039365778
0	PredInterval_marginal	26	1.1326567488763488
0	PredInterval_marginal	27	1.2224488121934467
0	PredInterval_marginal	28	1.135624851675943
0	PredInterval_marginal	29	1.1204693106267358
0	PredInterval_quant_q_0	0	1.39443587036032
0	PredInterval_quant_q_0	1	1.1596163489312288
0	PredInterval_quant_q_0	2	1.3278887949460012
0	PredInterval_quant_q_0	3	1.2347405775040232
0	PredInterval_quant_q_0	4	1.2848284701615142
0	PredInterval_quant_q_0	5	1.1522808011257464
0	PredInterval_quant_q_0	6	1.1106084570686223
0	PredInterval_quant_q_0	7	1.1473999563738484
0	PredInterval_quant_q_0	8	1.1626666606770777
0	PredInterval_quant_q_0	9	1.2170707433131094
0	PredInterval_quant_q_0	10	1.1691962571289154
0	PredInterval_quant_q_0	11	1.7043780835018092
0	PredInterval_quant_q_0	12	1.1753499327814123
0	PredInterval_quant_q_0	13	1.2093208421157815
0	PredInterval_quant_q_0	14	1.1351480139584469
0	PredInterval_quant_q_0	15	1.1281711724316974
0	PredInterval_quant_q_0	16	1.194541233234666
0	PredInterval_quant_q_0	17	1.1205431145526163
0	PredInterval_quant_q_0	18	1.1425090884476146
0	PredInterval_quant_q_0	19	1.1098339705249811
0	PredInterval_quant_q_0	20	1.1512074953720275
0	PredInterval_quant_q_0	21	1.099433477703741
0	PredInterval_quant_q_0	22	1.129373836403529
0	PredInterval_quant_q_0	23	1.1316683484616972
0	PredInterval_quant_q_0	24	1.2716261854727329
0	PredInterval_quant_q_0	25	1.1512238819346037
0	PredInterval_quant_q_0	26	1.132401899135953
0	PredInterval_quant_q_0	27	1.2224943053663415
0	PredInterval_quant_q_0	28	1.1340302842971914
0	PredInterval_quant_q_0	29	1.1200607002446252
0	PredInterval_quant_q_9	0	1.3943686151128445
0	PredInterval_quant_q_9	1	1.1599239459123152
0	PredInterval_quant_q_9	2	1.327411773381379
0	PredInterval_quant_q_9	3	1.2341578165539726
0	PredInterval_quant_q_9	4	1.284951169137863
0	PredInterval_quant_q_9	5	1.1505838871129022
0	PredInterval_quant_q_9	6	1.1108397767637197
0	PredInterval_quant_q_9	7	1.147988166713427
0	PredInterval_quant_q_9	8	1.1630155236761195
0	PredInterval_quant_q_9	9	1.2182706663809095
0	PredInterval_quant_q_9	10	1.168653798755617
0	PredInterval_quant_q_9	11	1.7045518591595576
0	PredInterval_quant_q_9	12	1.177529493087019
0	PredInterval_quant_q_9	13	1.2098689039535162
0	PredInterval_quant_q_9	14	1.134073311257043
0	PredInterval_quant_q_9	15	1.1282316789347968
0	PredInterval_quant_q_9	16	1.1938204243163382
0	PredInterval_quant_q_9	17	1.1199191537905449
0	PredInterval_quant_q_9	18	1.1422216957639526
0	PredInterval_quant_q_9	19	1.108502203215694
0	PredInterval_quant_q_9	20	1.1503110616016496
0	PredInterval_quant_q_9	21	1.099898415137874
0	PredInterval_quant_q_9	22	1.1297747068337176
0	PredInterval_quant_q_9	23	1.1331902809298902
0	PredInterval_quant_q_9	24	1.2716130259540566
0	PredInterval_quant_q_9	25	1.1514171462697258
0	PredInterval_quant_q_9	26	1.1337773198670955
0	PredInterval_quant_q_9	27	1.2225264489841705
0	PredInterval_quant_q_9	28	1.1361297764432146
0	PredInterval_quant_q_9	29	1.119903192099614
0	CalPred_marginal	0	0.8296973716368168
0	CalPred_marginal	1	0.8312410575419755
0	CalPred_marginal	2	0.8233507273398867
0	CalPred_marginal	3	0.829224740987521
0	CalPred_marginal	4	0.832687267851321
0	CalPred_marginal	5	0.8401456266309022
0	CalPred_marginal	6	0.8316786423241305
0	CalPred_marginal	7	0.831290775441115
0	CalPred_marginal	8	0.8272727305046181
0	CalPred_marginal	9	0.8377753424630293
0	CalPred_marginal	10	0.8343495376662752
0	CalPred_marginal	11	0.8377230057490087
0	CalPred_marginal	12	0.8327836954000736
0	CalPred_marginal	13	0.8400640697356845
0	CalPred_marginal	14	0.8354234983593857
0	CalPred_marginal	15	0.8333685474598591
0	CalPred_marginal	16	0.8415916665897328
0	CalPred_marginal	17	0.8413289177460455
0	CalPred_marginal	18	0.8327469623909374
0	CalPred_marginal	19	0.8305741307970704
0	CalPred_marginal	20	0.8407760396366608
0	CalPred_marginal	21	0.8352086229234955
0	CalPred_marginal	22	0.8213813900505211
0	CalPred_marginal	23	0.8341433587523256
0	CalPred_marginal	24	0.8362800487546199
0	CalPred_marginal	25	0.8277276174782484
0	CalPred_marginal	26	0.8355908030184932
0	CalPred_marginal	27	0.83742578293967
0	CalPred_marginal	28	0.830549620095261
0	CalPred_marginal	29	0.8296250701680661
0	CalPred_quant_q_0	0	0.8273024828723013
0	CalPred_quant_q_0	1	0.8141205187183107
0	CalPred_quant_q_0	2	0.8305707400543493
0	CalPred_quant_q_0	3	0.8251263408562712
0	CalPred_quant_q_0	4	0.8285862984235657
0	CalPred_quant_q_0	5	0.8621852247852293
0	CalPred_quant_q_0	6	0.8477044390471156
0	CalPred_quant_q_0	7	0.8372651283734304
0	CalPred_quant_q_0	8	0.844371302650694
0	CalPred_quant_q_0	9	0.8379619980293049
0	CalPred_quant_q_0	10	0.8387801973687504
0	CalPred_quant_q_0	11	0.849687595682597
0	CalPred_quant_q_0	12	0.8463996655861888
0	CalPred_quant_q_0	13	0.8227333792322045
0	CalPred_quant_q_0	14	0.8456940792720777
0	CalPred_quant_q_0	15	0.8438560945213646
0	CalPred_quant_q_0	16	0.8413266171257343
0	CalPred_quant_q_0	17	0.8265767721764845
0	CalPred_quant_q_0	18	0.8414853481105602
0	CalPred_quant_q_0	19	0.8355430834330924
0	CalPred_quant_q_0	20	0.83179282765257
0	CalPred_quant_q_0	21	0.8360760804233596
0	CalPred_quant_q_0	22	0.8257077305891641
0	CalPred_quant_q_0	23	0.8277844319715506
0	CalPred_quant_q_0	24	0.8205618162398051
0	CalPred_quant_q_0	25	0.8165810760000747
0	CalPred_quant_q_0	26	0.8545094300611638
0	CalPred_quant_q_0	27	0.8307854406113112
0	CalPred_quant_q_0	28	0.8380224540327278
0	CalPred_quant_q_0	29	0.8340133969381902
0	CalPred_quant_q_9	0	0.8387209992296275
0	CalPred_quant_q_9	1	0.8343454368101139
0	CalPred_quant_q_9	2	0.8113995526432931
0	CalPred_quant_q_9	3	0.8015856069265774
0	CalPred_quant_q_9	4	0.8216701946345515
0	CalPred_quant_q_9	5	0.8392165199126981
0	CalPred_quant_q_9	6	0.8146622893313549
0	CalPred_quant_q_9	7	0.8288501957540176
0	CalPred_quant_q_9	8	0.8278077414246178
0	CalPred_quant_q_9	9	0.861233007522627
0	CalPred_quant_q_9	10	0.8209264206301228
0	CalPred_quant_q_9	11	0.8377792959811441
0	CalPred_quant_q_9	12	0.8331190602668834
0	CalPred_quant_q_9	13	0.8361150089238278
0	CalPred_quant_q_9	14	0.8502839602900005
0	CalPred_quant_q_9	15	0.8476321385824618
0	CalPred_quant_q_9	16	0.8346302398608101
0	CalPred_quant_q_9	17	0.8566441917502031
0	CalPred_quant_q_9	18	0.8523040269019863
0	CalPred_quant_q_9	19	0.8349279755311058
0	CalPred_quant_q_9	20	0.8248803850511102
0	CalPred_quant_q_9	21	0.8308258142529547
0	CalPred_quant_q_9	22	0.8096130185655711
0	CalPred_quant_q_9	23	0.8217506568774207
0	CalPred_quant_q_9	24	0.839246086515804
0	CalPred_quant_q_9	25	0.8302936876345625
0	CalPred_quant_q_9	26	0.8186574840049912
0	CalPred_quant_q_9	27	0.8603954935697951
0	CalPred_quant_q_9	28	0.8259275309049148
0	CalPred_quant_q_9	29	0.8255197450488466
2	PredInterval_marginal	0	1.3548706131698007
2	PredInterval_marginal	1	1.1716401503599627
2	PredInterval_marginal	2	1.308571223767955
2	PredInterval_marginal	3	1.2137550272082598
2	PredInterval_marginal	4	1.295286611713822
2	PredInterval_marginal	5	1.1605765825084111
2	PredInterval_marginal	6	1.099448431731466
2	PredInterval_marginal	7	1.1401946589957603
2	PredInterval_marginal	8	1.1605367735013166
2	PredInterval_marginal	9	1.2176078316487946
2	PredInterval_marginal	10	1.1730472178005258
2	PredInterval_marginal	11	1.700872716159071
2	PredInterval_marginal	12	1.1717090809746642
2	PredInterval_marginal	13	1.221374040431598
2	PredInterval_marginal	14	1.1460486056306982
2	PredInterval_marginal	15	1.1193985313051766
2	PredInterval_marginal	16	1.1804544746305703
2	PredInterval_marginal	17	1.1100420292971234
2	PredInterval_marginal	18	1.144030144191495
2	PredInterval_marginal	19	1.1029847675836748
2	PredInterval_marginal	20	1.1554062076528695
2	PredInterval_marginal	21	1.1056881418142384
2	PredInterval_marginal	22	1.129650346217941
2	PredInterval_marginal	23	1.1374008317299884
2	PredInterval_marginal	24	1.2672655473506669
2	PredInterval_marginal	25	1.1527699002855558
2	PredInterval_marginal	26	1.1255576646316068
2	PredInterval_marginal	27	1.2370392772838867
2	PredInterval_marginal	28	1.1432636487595715
2	PredInterval_marginal	29	1.1248856091112729
2	PredInterval_quant_q_0	0	1.355473697123673
2	PredInterval_quant_q_0	1	1.171364588376416
2	PredInterval_quant_q_0	2	1.3082194166685563
2	PredInterval_quant_q_0	3	1.21503736273421
2	PredInterval_quant_q_0	4	1.295610757775134
2	PredInterval_quant_q_0	5	1.1612980149144538
2	PredInterval_quant_q_0	6	1.1001685938398027
2	PredInterval_quant_q_0	7	1.1403086317086772
2	PredInterval_quant_q_0	8	1.1606972742809123
2	PredInterval_quant_q_0	9	1.2170212935731564
2	PredInterval_quant_q_0	10	1.1733351583810812
2	PredInterval_quant_q_0	11	1.700732217538507
2	PredInterval_quant_q_0	12	1.1697134974590109
2	PredInterval_quant_q_0	13	1.2208849749245467
2	PredInterval_quant_q_0	14	1.1468843040787051
2	PredInterval_quant_q_0	15	1.1191181197780171
2	PredInterval_quant_q_0	16	1.1809572596263789
2	PredInterval_quant_q_0	17	1.1106508199361822
2	PredInterval_quant_q_0	18	1.144107669248143
2	PredInterval_quant_q_0	19	1.1044942881670503
2	PredInterval_quant_q_0	20	1.156166781903467
2	PredInterval_quant_q_0	21	1.1054730170639906
2	PredInterval_quant_q_0	22	1.1287031307286215
2	PredInterval_quant_q_0	23	1.137378183339384
2	PredInterval_quant_q_0	24	1.2669611260974885
2	PredInterval_quant_q_0	25	1.1532410554505308
2	PredInterval_quant_q_0	26	1.1254240865179026
2	PredInterval_quant_q_0	27	1.2371457303454128
2	PredInterval_quant_q_0	28	1.142170409545281
2	PredInterval_quant_q_0	29	1.1244897382982575
2	PredInterval_quant_q_9	0	1.3554668328605803
2	PredInterval_quant_q_9	1	1.1720920046593328
2	PredInterval_quant_q_9	2	1.3073819182042592
2	PredInterval_quant_q_9	3	1.2142365411358764
2	PredInterval_quant_q_9	4	1.295360012093936
2	PredInterval_quant_q_9	5	1.159367899955689
2	PredInterval_quant_q_9	6	1.1001884024251902
2	PredInterval_quant_q_9	7	1.1406561095196006
2	PredInterval_quant_q_9	8	1.1607538036676182
2	PredInterval_quant_q_9	9	1.218290997830843
2	PredInterval_quant_q_9	10	1.1731044875772303
2	PredInterval_quant_q_9	11	1.7007972508895133
2	PredInterval_quant_q_9	12	1.1725236733022024
2	PredInterval_quant_q_9	13	1.2213408976734894
2	PredInterval_quant_q_9	14	1.145807554809716
2	PredInterval_quant_q_9	15	1.1192278088651606
2	PredInterval_quant_q_9	16	1.1802206361946592
2	PredInterval_quant_q_9	17	1.1098403948117863
2	PredInterval_quant_q_9	18	1.143667574117366
2	PredInterval_quant_q_9	19	1.103084852748535
2	PredInterval_quant_q_9	20	1.155353239862812
2	PredInterval_quant_q_9	21	1.105690638903634
2	PredInterval_quant_q_9	22	1.1295261095344793
2	PredInterval_quant_q_9	23	1.1388645738408822
2	PredInterval_quant_q_9	24	1.2670108884335314
2	PredInterval_quant_q_9	25	1.1532887748177676
2	PredInterval_quant_q_9	26	1.1262889300842194
2	PredInterval_quant_q_9	27	1.2371804938184472
2	PredInterval_quant_q_9	28	1.1434949628108289
2	PredInterval_quant_q_9	29	1.1242723546738225
2	CalPred_marginal	0	0.8293018010736616
2	CalPred_marginal	1	0.8317753570305267
2	CalPred_marginal	2	0.822833552298048
2	CalPred_marginal	3	0.8291216016537859
2	CalPred_marginal	4	0.8318503654287671
2	CalPred_marginal	5	0.8401168815750485
2	CalPred_marginal	6	0.8316916659823479
2	CalPred_marginal	7	0.831371657404452
2	CalPred_marginal	8	0.8268888639495153
2	CalPred_marginal	9	0.8375594679115699
2	CalPred_marginal	10	0.8350759548037561
2	CalPred_marginal	11	0.836322858977193
2	CalPred_marginal	12	0.8326674228482746
2	CalPred_marginal	13	0.8405939469347824
2	CalPred_marginal	14	0.8357604447214242
2	CalPred_marginal	15	0.8335541151124743
2	CalPred_marginal	16	0.841558974165462
2	CalPred_marginal	17	0.8419567581684226
2	CalPred_marginal	18	0.8329151432280927
2	CalPred_marginal	19	0.8304028201231646
2	CalPred_marginal	20	0.8408278507046271
2	CalPred_marginal	21	0.8355423642473947
2	CalPred_marginal	22	0.8211793667409875
2	CalPred_marginal	23	0.8334621583448607
2	CalPred_marginal	24	0.8366347524880644
2	CalPred_marginal	25	0.827294266823975
2	CalPred_marginal	26	0.835156871049811
2	CalPred_marginal	27	0.8378689684181032
2	CalPred_marginal	28	0.830606602533433
2	CalPred_marginal	29	0.829778109333497
2	CalPred_quant_q_0	0	0.7768330015500003
2	CalPred_quant_q_0	1	0.7666388424813046
2	CalPred_quant_q_0	2	0.7818590183844188
2	CalPred_quant_q_0	3	0.7756137480203776
2	CalPred_quant_q_0	4	0.776238543936767
2	CalPred_quant_q_0	5	0.8094532081503639
2	CalPred_quant_q_0	6	0.7961143039440352
2	CalPred_quant_q_0	7	0.7875220041789204
2	CalPred_quant_q_0	8	0.7942524593477285
2	CalPred_quant_q_0	9	0.7858541186124495
2	CalPred_quant_q_0	10	0.7888376718585846
2	CalPred_quant_q_0	11	0.7963995658648303
2	CalPred_quant_q_0	12	0.7937309612014661
2	CalPred_quant_q_0	13	0.7735566025196227
2	CalPred_quant_q_0	14	0.7941140626738021
2	CalPred_quant_q_0	15	0.7933948511793502
2	CalPred_quant_q_0	16	0.792048499425682
2	CalPred_quant_q_0	17	0.775838149724084
2	CalPred_quant_q_0	18	0.7908261206676541
2	CalPred_quant_q_0	19	0.7837865331505139
2	CalPred_quant_q_0	20	0.780066589110461
2	CalPred_quant_q_0	21	0.7858850574328957
2	CalPred_quant_q_0	22	0.7762236392250077
2	CalPred_quant_q_0	23	0.7770625207435863
2	CalPred_quant_q_0	24	0.771258508671031
2	CalPred_quant_q_0	25	0.7656463664275169
2	CalPred_quant_q_0	26	0.803823991050969
2	CalPred_quant_q_0	27	0.781485624121315
2	CalPred_quant_q_0	28	0.7858846322732431
2	CalPred_quant_q_0	29	0.7829016858229976
2	CalPred_quant_q_9	0	0.8933465719680149
2	CalPred_quant_q_9	1	0.8885134167602788
2	CalPred_quant_q_9	2	0.8658595528629399
2	CalPred_quant_q_9	3	0.8546929204171314
2	CalPred_quant_q_9	4	0.8740893606317057
2	CalPred_quant_q_9	5	0.8933349486217275
2	CalPred_quant_q_9	6	0.867864903791147
2	CalPred_quant_q_9	7	0.8843209618815899
2	CalPred_quant_q_9	8	0.8839863726072548
2	CalPred_quant_q_9	9	0.9170471058095409
2	CalPred_quant_q_9	10	0.872975268148802
2	CalPred_quant_q_9	11	0.8919107319262175
2	CalPred_quant_q_9	12	0.8866761233180945
2	CalPred_quant_q_9	13	0.8919944953841591
2	CalPred_quant_q_9	14	0.9063255256108228
2	CalPred_quant_q_9	15	0.9062596397695258
2	CalPred_quant_q_9	16	0.8884647822967521
2	CalPred_quant_q_9	17	0.9146486846450956
2	CalPred_quant_q_9	18	0.9090019716715864
2	CalPred_quant_q_9	19	0.8897669847883919
2	CalPred_quant_q_9	20	0.8789753592241598
2	CalPred_quant_q_9	21	0.8867609048497246
2	CalPred_quant_q_9	22	0.8634278612041616
2	CalPred_quant_q_9	23	0.8750495007765947
2	CalPred_quant_q_9	24	0.8929675383101854
2	CalPred_quant_q_9	25	0.8838816144507905
2	CalPred_quant_q_9	26	0.8734193437008867
2	CalPred_quant_q_9	27	0.9183198484108906
2	CalPred_quant_q_9	28	0.8792163138415368
2	CalPred_quant_q_9	29	0.8791889405552048
4	PredInterval_marginal	0	1.3839502812644284
4	PredInterval_marginal	1	1.1536636359990913
4	PredInterval_marginal	2	1.321249391589944
4	PredInterval_marginal	3	1.220170615478555
4	PredInterval_marginal	4	1.2808083228756724
4	PredInterval_marginal	5	1.161809827398928
4	PredInterval_marginal	6	1.104549872831189
4	PredInterval_marginal	7	1.140440858560898
4	PredInterval_marginal	8	1.1566708625988509
4	PredInterval_marginal	9	1.216118335104205
4	PredInterval_marginal	10	1.1653671846274598
4	PredInterval_marginal	11	1.7138440008016915
4	PredInterval_marginal	12	1.1724600967541507
4	PredInterval_marginal	13	1.2296076326635066
4	PredInterval_marginal	14	1.13629101078223
4	PredInterval_marginal	15	1.120005401348258
4	PredInterval_marginal	16	1.192386092951668
4	PredInterval_marginal	17	1.107326253013099
4	PredInterval_marginal	18	1.1382399493209074
4	PredInterval_marginal	19	1.1041985554183764
4	PredInterval_marginal	20	1.1506228610387004
4	PredInterval_marginal	21	1.1050901512158542
4	PredInterval_marginal	22	1.1267468793634956
4	PredInterval_marginal	23	1.1271402692530763
4	PredInterval_marginal	24	1.2550176135771562
4	PredInterval_marginal	25	1.158544908855244
4	PredInterval_marginal	26	1.1444886686321678
4	PredInterval_marginal	27	1.2312563152827527
4	PredInterval_marginal	28	1.1294593682196872
4	PredInterval_marginal	29	1.1166907873045049
4	PredInterval_quant_q_0	0	1.3845311990394364
4	PredInterval_quant_q_0	1	1.1532406707350893
4	PredInterval_quant_q_0	2	1.3208207196110302
4	PredInterval_quant_q_0	3	1.2212729080703044
4	PredInterval_quant_q_0	4	1.281098645512277
4	PredInterval_quant_q_0	5	1.162602926780336
4	PredInterval_quant_q_0	6	1.1052565338383742
4	PredInterval_quant_q_0	7	1.1406941230794356
4	PredInterval_quant_q_0	8	1.1566891864363598
4	PredInterval_quant_q_0	9	1.215579264496594
4	PredInterval_quant_q_0	10	1.1659169553198994
4	PredInterval_quant_q_0	11	1.7137841812988688
4	PredInterval_quant_q_0	12	1.1709829151152085
4	PredInterval_quant_q_0	13	1.2293296531214213
4	PredInterval_quant_q_0	14	1.1371795208250666
4	PredInterval_quant_q_0	15	1.119940483026863
4	PredInterval_quant_q_0	16	1.1934246401512258
4	PredInterval_quant_q_0	17	1.108495161850239
4	PredInterval_quant_q_0	18	1.1382547010969366
4	PredInterval_quant_q_0	19	1.1058921652688
4	PredInterval_quant_q_0	20	1.151364078996486
4	PredInterval_quant_q_0	21	1.1049538024477883
4	PredInterval_quant_q_0	22	1.1259133779756183
4	PredInterval_quant_q_0	23	1.1274544716790802
4	PredInterval_quant_q_0	24	1.2550808714312285
4	PredInterval_quant_q_0	25	1.1590386035376756
4	PredInterval_quant_q_0	26	1.1440711064374294
4	PredInterval_quant_q_0	27	1.2310957504712952
4	PredInterval_quant_q_0	28	1.1283567554361114
4	PredInterval_quant_q_0	29	1.1163084947628448
4	PredInterval_quant_q_9	0	1.384657324115983
4	PredInterval_quant_q_9	1	1.1541132125924862
4	PredInterval_quant_q_9	2	1.3201539780342684
4	PredInterval_quant_q_9	3	1.2203233458819704
4	PredInterval_quant_q_9	4	1.2811226866553147
4	PredInterval_quant_q_9	5	1.1606069687103655
4	PredInterval_quant_q_9	6	1.105444031726336
4	PredInterval_quant_q_9	7	1.1409197572169267
4	PredInterval_quant_q_9	8	1.1567751699691642
4	PredInterval_quant_q_9	9	1.2166372522823323
4	PredInterval_quant_q_9	10	1.1656316448158357
4	PredInterval_quant_q_9	11	1.7139073295349596
4	PredInterval_quant_q_9	12	1.173166785419096
4	PredInterval_quant_q_9	13	1.2297002422734924
4	PredInterval_quant_q_9	14	1.136100743038359
4	PredInterval_quant_q_9	15	1.1195977205737089
4	PredInterval_quant_q_9	16	1.192048765092479
4	PredInterval_quant_q_9	17	1.1069398059593143
4	PredInterval_quant_q_9	18	1.1379609136223516
4	PredInterval_quant_q_9	19	1.1042409687697463
4	PredInterval_quant_q_9	20	1.1506057150768978
4	PredInterval_quant_q_9	21	1.1051134445890292
4	PredInterval_quant_q_9	22	1.126631895033027
4	PredInterval_quant_q_9	23	1.12842528974818
4	PredInterval_quant_q_9	24	1.2548724095121513
4	PredInterval_quant_q_9	25	1.159314955455974
4	PredInterval_quant_q_9	26	1.145897067855433
4	PredInterval_quant_q_9	27	1.2313544665521263
4	PredInterval_quant_q_9	28	1.1295228416783571
4	PredInterval_quant_q_9	29	1.1161063250463448
4	CalPred_marginal	0	0.8288212510612298
4	CalPred_marginal	1	0.8315862032601037
4	CalPred_marginal	2	0.8225408023888907
4	CalPred_marginal	3	0.8289233967896853
4	CalPred_marginal	4	0.8308157223328247
4	CalPred_marginal	5	0.8397116863458824
4	CalPred_marginal	6	0.8317058676299158
4	CalPred_marginal	7	0.8317192095960331
4	CalPred_marginal	8	0.8265172605170674
4	CalPred_marginal	9	0.8372085543324757
4	CalPred_marginal	10	0.8347799811305384
4	CalPred_marginal	11	0.8356530066365594
4	CalPred_marginal	12	0.8322835031127784
4	CalPred_marginal	13	0.840629159241303
4	CalPred_marginal	14	0.8364116420959277
4	CalPred_marginal	15	0.8340023625056295
4	CalPred_marginal	16	0.8415612082631032
4	CalPred_marginal	17	0.8422815073645393
4	CalPred_marginal	18	0.8330965999218092
4	CalPred_marginal	19	0.8298497061927115
4	CalPred_marginal	20	0.8409023225154256
4	CalPred_marginal	21	0.8357516771412171
4	CalPred_marginal	22	0.8212743779790035
4	CalPred_marginal	23	0.8331728809819821
4	CalPred_marginal	24	0.8366498877803286
4	CalPred_marginal	25	0.8272159256877445
4	CalPred_marginal	26	0.8346373090912619
4	CalPred_marginal	27	0.8381714707935022
4	CalPred_marginal	28	0.830244504379605
4	CalPred_marginal	29	0.8294699025093978
4	CalPred_quant_q_0	0	0.7302426694962125
4	CalPred_quant_q_0	1	0.7226111540972537
4	CalPred_quant_q_0	2	0.7360309347149765
4	CalPred_quant_q_0	3	0.7290492091346965
4	CalPred_quant_q_0	4	0.7277824507858242
4	CalPred_quant_q_0	5	0.7602467798851773
4	CalPred_quant_q_0	6	0.7494378664908959
4	CalPred_quant_q_0	7	0.7412177220440319
4	CalPred_quant_q_0	8	0.7483572899831389
4	CalPred_quant_q_0	9	0.7378305248996586
4	CalPred_quant_q_0	10	0.7411798895830687
4	CalPred_quant_q_0	11	0.7492015600909928
4	CalPred_quant_q_0	12	0.7441440778291203
4	CalPred_quant_q_0	13	0.7275331418562967
4	CalPred_quant_q_0	14	0.7472199082687374
4	CalPred_quant_q_0	15	0.748119840959587
4	CalPred_quant_q_0	16	0.7463148673934544
4	CalPred_quant_q_0	17	0.7291635304496558
4	CalPred_quant_q_0	18	0.7445860234494401
