0	PredInterval_marginal	0	1.3939210313944896
10	CalPred_marginal	5	0.8390112951586396
10	CalPred_marginal	6	0.8298372278237568
10	CalPred_marginal	7	0.8323866850228938
10	CalPred_marginal	8	0.8253562144895131
10	CalPred_marginal	9	0.835034199785385
10	CalPred_marginal	10	0.8340793237483833
10	CalPred_marginal	11	0.8319024954052208
10	CalPred_marginal	12	0.8308763036553417
10	CalPred_marginal	13	0.8402348532905515
10	CalPred_marginal	14	0.8373914039879886
10	CalPred_marginal	15	0.8345255232788459
10	CalPred_marginal	16	0.8411447036299533
10	CalPred_marginal	17	0.8422068477298941
10	CalPred_marginal	18	0.8326107171429387
10	CalPred_marginal	19	0.8272675938198955
10	CalPred_marginal	20	0.8403354025566127
10	CalPred_marginal	21	0.8362862181386339
10	CalPred_marginal	22	0.8206757982134313
10	CalPred_marginal	23	0.8304943045860584
10	CalPred_marginal	24	0.835467307228473
10	CalPred_marginal	25	0.8257436720552247
10	CalPred_marginal	26	0.8320657827402359
10	CalPred_marginal	27	0.839282860940705
10	CalPred_marginal	28	0.828300308397116
10	CalPred_marginal	29	0.8280544295156249
10	CalPred_quant_q_0	0	0.6131127312538527
10	CalPred_quant_q_0	1	0.6109925501449645
10	CalPred_quant_q_0	2	0.6196400159660104
10	CalPred_quant_q_0	3	0.6142987667014609
10	CalPred_quant_q_0	4	0.6072325874923555
10	CalPred_quant_q_0	5	0.6373606437092952
10	CalPred_quant_q_0	6	0.6283708861297443
10	CalPred_quant_q_0	7	0.6235656966140904
10	CalPred_quant_q_0	8	0.6299076857662127
10	CalPred_quant_q_0	9	0.6161056888570203
10	CalPred_quant_q_0	10	0.6220815534498326
10	CalPred_quant_q_0	11	0.6265498126020063
10	CalPred_quant_q_0	12	0.619708416252854
10	CalPred_quant_q_0	13	0.6134527801498314
10	CalPred_quant_q_0	14	0.6261514658372506
10	CalPred_quant_q_0	15	0.6308869005903074
10	CalPred_quant_q_0	16	0.6307430635021434
10	CalPred_quant_q_0	17	0.6117141040221543
10	CalPred_quant_q_0	18	0.6266912327502796
10	CalPred_quant_q_0	19	0.6184435009783473
10	CalPred_quant_q_0	20	0.6150039483820764
10	CalPred_quant_q_0	21	0.6250301172697426
10	CalPred_quant_q_0	22	0.6155869479783528
10	CalPred_quant_q_0	23	0.6139598594701952
10	CalPred_quant_q_0	24	0.6123740604262617
10	CalPred_quant_q_0	25	0.6022443850125533
10	CalPred_quant_q_0	26	0.6326193148636199
10	CalPred_quant_q_0	27	0.6236653152311069
10	CalPred_quant_q_0	28	0.6163377142955662
10	CalPred_quant_q_0	29	0.6170064352263751
10	CalPred_quant_q_9	0	1.1572654092382653
10	CalPred_quant_q_9	1	1.1522777672285898
10	CalPred_quant_q_9	2	1.1294758153211557
10	CalPred_quant_q_9	3	1.1164495671413763
10	CalPred_quant_q_9	4	1.1266315855154372
10	CalPred_quant_q_9	5	1.1562877034500585
10	CalPred_quant_q_9	6	1.119645854297249
10	CalPred_quant_q_9	7	1.1574742499215276
10	CalPred_quant_q_9	8	1.1598092081764035
10	CalPred_quant_q_9	9	1.1839056288955905
10	CalPred_quant_q_9	10	1.119584416440474
10	CalPred_quant_q_9	11	1.1583578597357844
10	CalPred_quant_q_9	12	1.145267558850534
10	CalPred_quant_q_9	13	1.1528904489886846
10	CalPred_quant_q_9	14	1.1772000473258597
10	CalPred_quant_q_9	15	1.1866255214852268
10	CalPred_quant_q_9	16	1.1523158121283106
10	CalPred_quant_q_9	17	1.1894164777920175
10	CalPred_quant_q_9	18	1.177785711156831
10	CalPred_quant_q_9	19	1.1502275819338326
10	CalPred_quant_q_9	20	1.1431976566757536
10	CalPred_quant_q_9	21	1.1576116557982117
10	CalPred_quant_q_9	22	1.1236533914199716
10	CalPred_quant_q_9	23	1.1319380002973016
10	CalPred_quant_q_9	24	1.1541173314930968
10	CalPred_quant_q_9	25	1.1410250618689988
10	CalPred_quant_q_9	26	1.134948752163314
10	CalPred_quant_q_9	27	1.204139758976649
10	CalPred_quant_q_9	28	1.1315708715166497
10	CalPred_quant_q_9	29	1.13886054812797
12	PredInterval_marginal	0	1.26809975552581
12	PredInterval_marginal	1	1.1539903387572088
12	PredInterval_marginal	2	1.294194768869819
12	PredInterval_marginal	3	1.194293966163131
12	PredInterval_marginal	4	1.247473145449148
12	PredInterval_marginal	5	1.190512984168404
12	PredInterval_marginal	6	1.0920502136724848
12	PredInterval_marginal	7	1.1287146234305143
12	PredInterval_marginal	8	1.1347059797360466
12	PredInterval_marginal	9	1.2134325819459355
12	PredInterval_marginal	10	1.121465423221775
12	PredInterval_marginal	11	1.7267439342152144
12	PredInterval_marginal	12	1.150968874844879
12	PredInterval_marginal	13	1.1954888686471363
12	PredInterval_marginal	14	1.1445872056859117
12	PredInterval_marginal	15	1.1110700940141027
12	PredInterval_marginal	16	1.1806882122059306
12	PredInterval_marginal	17	1.098831883317304
12	PredInterval_marginal	18	1.1402654963082255
12	PredInterval_marginal	19	1.098556684921153
12	PredInterval_marginal	20	1.1530147087884024
12	PredInterval_marginal	21	1.0927833305715728
12	PredInterval_marginal	22	1.1140310905743107
12	PredInterval_marginal	23	1.1238652758744327
12	PredInterval_marginal	24	1.2234936629230977
12	PredInterval_marginal	25	1.1434033900329157
12	PredInterval_marginal	26	1.1100923055106804
12	PredInterval_marginal	27	1.2204964510295102
12	PredInterval_marginal	28	1.1111957915244783
12	PredInterval_marginal	29	1.10417782033553
12	PredInterval_quant_q_0	0	1.2688711952368092
12	PredInterval_quant_q_0	1	1.1536815467812092
12	PredInterval_quant_q_0	2	1.2938069274958066
12	PredInterval_quant_q_0	3	1.1953339784485937
12	PredInterval_quant_q_0	4	1.2479504646073865
12	PredInterval_quant_q_0	5	1.1909557611041537
12	PredInterval_quant_q_0	6	1.092246613863649
12	PredInterval_quant_q_0	7	1.1289612594074525
12	PredInterval_quant_q_0	8	1.134754325443497
12	PredInterval_quant_q_0	9	1.2128715813767346
12	PredInterval_quant_q_0	10	1.1219816648283931
12	PredInterval_quant_q_0	11	1.726825223246204
12	PredInterval_quant_q_0	12	1.14936009225605
12	PredInterval_quant_q_0	13	1.195018408585118
12	PredInterval_quant_q_0	14	1.145506270746515
12	PredInterval_quant_q_0	15	1.1104776374938143
12	PredInterval_quant_q_0	16	1.1814157687369036
12	PredInterval_quant_q_0	17	1.0996727085784943
12	PredInterval_quant_q_0	18	1.140650760478847
12	PredInterval_quant_q_0	19	1.1003058105189
12	PredInterval_quant_q_0	20	1.1535978968064728
12	PredInterval_quant_q_0	21	1.092671808330615
12	PredInterval_quant_q_0	22	1.1130882437251102
12	PredInterval_quant_q_0	23	1.124432537692795
12	PredInterval_quant_q_0	24	1.2234744426484463
12	PredInterval_quant_q_0	25	1.1435323411398215
12	PredInterval_quant_q_0	26	1.109264500028689
12	PredInterval_quant_q_0	27	1.2204246713568092
12	PredInterval_quant_q_0	28	1.1099718712313815
12	PredInterval_quant_q_0	29	1.1034691575822564
12	PredInterval_quant_q_9	0	1.2684935725266016
12	PredInterval_quant_q_9	1	1.1547255553159257
12	PredInterval_quant_q_9	2	1.2928943556759611
12	PredInterval_quant_q_9	3	1.1945928766049791
12	PredInterval_quant_q_9	4	1.2472784272730022
12	PredInterval_quant_q_9	5	1.189605845781554
12	PredInterval_quant_q_9	6	1.0929550708884863
12	PredInterval_quant_q_9	7	1.1289686184492391
12	PredInterval_quant_q_9	8	1.1351959298445349
12	PredInterval_quant_q_9	9	1.214063537573438
12	PredInterval_quant_q_9	10	1.1216867696380437
12	PredInterval_quant_q_9	11	1.7267533033077682
12	PredInterval_quant_q_9	12	1.1518658250498053
12	PredInterval_quant_q_9	13	1.1953818749250875
12	PredInterval_quant_q_9	14	1.144634797376416
12	PredInterval_quant_q_9	15	1.1100006740050887
12	PredInterval_quant_q_9	16	1.1802660071509727
12	PredInterval_quant_q_9	17	1.098038015971626
12	PredInterval_quant_q_9	18	1.1397912297902313
12	PredInterval_quant_q_9	19	1.0987779300991063
12	PredInterval_quant_q_9	20	1.1532477297417794
12	PredInterval_quant_q_9	21	1.0923603400179112
12	PredInterval_quant_q_9	22	1.1136871958485357
12	PredInterval_quant_q_9	23	1.1251816065337514
12	PredInterval_quant_q_9	24	1.2233085890106756
12	PredInterval_quant_q_9	25	1.1440763483263154
12	PredInterval_quant_q_9	26	1.111218030379465
12	PredInterval_quant_q_9	27	1.2209301126578385
12	PredInterval_quant_q_9	28	1.1121799925103484
12	PredInterval_quant_q_9	29	1.103722374976447
12	CalPred_marginal	0	0.8266426096329387
12	CalPred_marginal	1	0.8308382515384212
12	CalPred_marginal	2	0.8186107558534979
12	CalPred_marginal	3	0.8269645261542562
12	CalPred_marginal	4	0.825991813217893
12	CalPred_marginal	5	0.8378404680967731
12	CalPred_marginal	6	0.8286725570195136
12	CalPred_marginal	7	0.8319322880720141
12	CalPred_marginal	8	0.824509405983006
12	CalPred_marginal	9	0.8337940106864397
12	CalPred_marginal	10	0.8329936999496061
12	CalPred_marginal	11	0.830228676808559
12	CalPred_marginal	12	0.8300661771360048
12	CalPred_marginal	13	0.8395276737549248
12	CalPred_marginal	14	0.836445714398601
12	CalPred_marginal	15	0.8344265934309618
12	CalPred_marginal	16	0.839954083297008
12	CalPred_marginal	17	0.8412631763293165
12	CalPred_marginal	18	0.8319759514935254
12	CalPred_marginal	19	0.8256989421212553
12	CalPred_marginal	20	0.8398022494253939
12	CalPred_marginal	21	0.8360601136814508
12	CalPred_marginal	22	0.8201673746026487
12	CalPred_marginal	23	0.8289970644334979
12	CalPred_marginal	24	0.8347398562691637
12	CalPred_marginal	25	0.8247555456505153
12	CalPred_marginal	26	0.8304875448581873
12	CalPred_marginal	27	0.8386391441804685
12	CalPred_marginal	28	0.8269120336017141
12	CalPred_marginal	29	0.8267416026491899
12	CalPred_quant_q_0	0	0.5815682915706599
12	CalPred_quant_q_0	1	0.5800150811952186
12	CalPred_quant_q_0	2	0.5873305837595727
12	CalPred_quant_q_0	3	0.5810988560024068
12	CalPred_quant_q_0	4	0.5729003355541523
12	CalPred_quant_q_0	5	0.602875933053979
12	CalPred_quant_q_0	6	0.5939795265204049
12	CalPred_quant_q_0	7	0.5904822023145571
12	CalPred_quant_q_0	8	0.5966627520776643
12	CalPred_quant_q_0	9	0.582058195907949
12	CalPred_quant_q_0	10	0.5882225338590407
12	CalPred_quant_q_0	11	0.5921283917741643
12	CalPred_quant_q_0	12	0.5850012767380128
12	CalPred_quant_q_0	13	0.5816720409855312
12	CalPred_quant_q_0	14	0.591559960332182
12	CalPred_quant_q_0	15	0.5973942744051954
12	CalPred_quant_q_0	16	0.5976627324179463
12	CalPred_quant_q_0	17	0.5778428672489639
12	CalPred_quant_q_0	18	0.5932614231291773
12	CalPred_quant_q_0	19	0.5850651577734312
12	CalPred_quant_q_0	20	0.5822769521355393
12	CalPred_quant_q_0	21	0.5919998799686884
12	CalPred_quant_q_0	22	0.5834733228436988
12	CalPred_quant_q_0	23	0.5819709750541128
12	CalPred_quant_q_0	24	0.5806827146729371
12	CalPred_quant_q_0	25	0.5692658546925848
12	CalPred_quant_q_0	26	0.5975597567380581
12	CalPred_quant_q_0	27	0.5909485528893728
12	CalPred_quant_q_0	28	0.5823131929819005
12	CalPred_quant_q_0	29	0.5848804995157519
12	CalPred_quant_q_9	0	1.2344021510617016
12	CalPred_quant_q_9	1	1.2305313154182749
12	CalPred_quant_q_9	2	1.207374120647431
12	CalPred_quant_q_9	3	1.1930650144324275
12	CalPred_quant_q_9	4	1.2004458212292235
12	CalPred_quant_q_9	5	1.2326038263596095
12	CalPred_quant_q_9	6	1.1920364787326072
12	CalPred_quant_q_9	7	1.2383674336396908
12	CalPred_quant_q_9	8	1.2405377605460204
12	CalPred_quant_q_9	9	1.2631651196969198
12	CalPred_quant_q_9	10	1.1917736111223516
12	CalPred_quant_q_9	11	1.2349172394722274
12	CalPred_quant_q_9	12	1.2206799857975028
12	CalPred_quant_q_9	13	1.2291670095289855
12	CalPred_quant_q_9	14	1.255758870812794
12	CalPred_quant_q_9	15	1.2692904223718111
12	CalPred_quant_q_9	16	1.228048561671316
12	CalPred_quant_q_9	17	1.2696962271194798
12	CalPred_quant_q_9	18	1.2575019367988802
12	CalPred_quant_q_9	19	1.2258651935388714
12	CalPred_quant_q_9	20	1.2221884143497608
12	CalPred_quant_q_9	21	1.2366449982551124
12	CalPred_quant_q_9	22	1.200486689283478
12	CalPred_quant_q_9	23	1.207613451028855
12	CalPred_quant_q_9	24	1.2315591155615966
12	CalPred_quant_q_9	25	1.2163772838154272
12	CalPred_quant_q_9	26	1.2113565114597442
12	CalPred_quant_q_9	27	1.2882811192910368
12	CalPred_quant_q_9	28	1.2050632613360184
12	CalPred_quant_q_9	29	1.2147975122169414
14	PredInterval_marginal	0	1.2708491705445495
14	PredInterval_marginal	1	1.1321012057578432
14	PredInterval_marginal	2	1.2654387725658716
14	PredInterval_marginal	3	1.180195226320517
14	PredInterval_marginal	4	1.2459070377437915
14	PredInterval_marginal	5	1.1843516885251266
14	PredInterval_marginal	6	1.085034662324747
14	PredInterval_marginal	7	1.1242657654001498
14	PredInterval_marginal	8	1.1358592089027495
14	PredInterval_marginal	9	1.2075765963668337
14	PredInterval_marginal	10	1.1185956184450885
14	PredInterval_marginal	11	1.777793139652926
14	PredInterval_marginal	12	1.1452916059489453
14	PredInterval_marginal	13	1.1839414898127971
14	PredInterval_marginal	14	1.1524190784620167
14	PredInterval_marginal	15	1.1005164817680524
14	PredInterval_marginal	16	1.1535391564910034
14	PredInterval_marginal	17	1.0886624184124056
14	PredInterval_marginal	18	1.1195667206878128
14	PredInterval_marginal	19	1.0888839687160297
14	PredInterval_marginal	20	1.1500837010079936
14	PredInterval_marginal	21	1.0967613429756655
14	PredInterval_marginal	22	1.1135524109360595
14	PredInterval_marginal	23	1.1260441744425993
14	PredInterval_marginal	24	1.2109384712405655
14	PredInterval_marginal	25	1.1247835122117604
14	PredInterval_marginal	26	1.108812463613423
14	PredInterval_marginal	27	1.22141160555989
14	PredInterval_marginal	28	1.0919223648782992
14	PredInterval_marginal	29	1.091719386799657
14	PredInterval_quant_q_0	0	1.2715970189243
14	PredInterval_quant_q_0	1	1.13179187376998
14	PredInterval_quant_q_0	2	1.265100563850625
14	PredInterval_quant_q_0	3	1.181391279397381
14	PredInterval_quant_q_0	4	1.2462061236354642
14	PredInterval_quant_q_0	5	1.1847147773831348
14	PredInterval_quant_q_0	6	1.0851621306569454
14	PredInterval_quant_q_0	7	1.1244307452999514
14	PredInterval_quant_q_0	8	1.1358079007947397
14	PredInterval_quant_q_0	9	1.2072032837911415
14	PredInterval_quant_q_0	10	1.118996643239491
14	PredInterval_quant_q_0	11	1.7777828676130267
14	PredInterval_quant_q_0	12	1.1437688802569277
14	PredInterval_quant_q_0	13	1.1834098115732814
14	PredInterval_quant_q_0	14	1.1533593286403772
14	PredInterval_quant_q_0	15	1.099972086742628
14	PredInterval_quant_q_0	16	1.1540117064427415
14	PredInterval_quant_q_0	17	1.089468262914788
14	PredInterval_quant_q_0	18	1.1197209981497482
14	PredInterval_quant_q_0	19	1.090688157919007
14	PredInterval_quant_q_0	20	1.1507125767301685
14	PredInterval_quant_q_0	21	1.09731996361394
14	PredInterval_quant_q_0	22	1.112609139859846
14	PredInterval_quant_q_0	23	1.126283067335771
14	PredInterval_quant_q_0	24	1.2110525497978817
14	PredInterval_quant_q_0	25	1.1251352860489994
14	PredInterval_quant_q_0	26	1.108123920456493
14	PredInterval_quant_q_0	27	1.221564490254717
14	PredInterval_quant_q_0	28	1.0907714227405525
14	PredInterval_quant_q_0	29	1.0909647726738028
14	PredInterval_quant_q_9	0	1.2710509808300483
14	PredInterval_quant_q_9	1	1.1328758451123098
14	PredInterval_quant_q_9	2	1.2640547968031994
14	PredInterval_quant_q_9	3	1.1805749700146089
14	PredInterval_quant_q_9	4	1.2457553562700645
14	PredInterval_quant_q_9	5	1.18353390235835
14	PredInterval_quant_q_9	6	1.0859496523643075
14	PredInterval_quant_q_9	7	1.1245574285615088
14	PredInterval_quant_q_9	8	1.1363666358210092
14	PredInterval_quant_q_9	9	1.20807908977292
14	PredInterval_quant_q_9	10	1.11886694322428
14	PredInterval_quant_q_9	11	1.7777567740175215
14	PredInterval_quant_q_9	12	1.145948669468139
14	PredInterval_quant_q_9	13	1.1839148411866596
14	PredInterval_quant_q_9	14	1.1525064490769914
14	PredInterval_quant_q_9	15	1.0996136971286063
14	PredInterval_quant_q_9	16	1.1533278223907453
14	PredInterval_quant_q_9	17	1.0875491333968077
14	PredInterval_quant_q_9	18	1.118982765310764
14	PredInterval_quant_q_9	19	1.0892248164674576
14	PredInterval_quant_q_9	20	1.1503012502972108
14	PredInterval_quant_q_9	21	1.0964333147570355
14	PredInterval_quant_q_9	22	1.1132256731113062
14	PredInterval_quant_q_9	23	1.1274699733147662
14	PredInterval_quant_q_9	24	1.2104511680560714
14	PredInterval_quant_q_9	25	1.1254448473887249
14	PredInterval_quant_q_9	26	1.1097166099737004
14	PredInterval_quant_q_9	27	1.2219124718941294
14	PredInterval_quant_q_9	28	1.0928133172938193
14	PredInterval_quant_q_9	29	1.09122903043279
14	CalPred_marginal	0	0.8250814547613283
14	CalPred_marginal	1	0.8291165561515917
14	CalPred_marginal	2	0.8164402905061791
14	CalPred_marginal	3	0.8259242182326682
14	CalPred_marginal	4	0.8238257998554144
14	CalPred_marginal	5	0.8365040843307492
14	CalPred_marginal	6	0.8269417604116518
14	CalPred_marginal	7	0.8308152889254313
14	CalPred_marginal	8	0.8231829957046306
14	CalPred_marginal	9	0.8318158473580365
14	CalPred_marginal	10	0.8313699881446602
14	CalPred_marginal	11	0.827429654093385
14	CalPred_marginal	12	0.8282442862459326
14	CalPred_marginal	13	0.8379187630285285
14	CalPred_marginal	14	0.8358522644873705
14	CalPred_marginal	15	0.8334484116368903
14	CalPred_marginal	16	0.8382658147762678
14	CalPred_marginal	17	0.8405678567512398
14	CalPred_marginal	18	0.8307950833660059
14	CalPred_marginal	19	0.8233407927953093
14	CalPred_marginal	20	0.8387099892461841
14	CalPred_marginal	21	0.8352462264574251
14	CalPred_marginal	22	0.8186991359229101
14	CalPred_marginal	23	0.8272616111720101
14	CalPred_marginal	24	0.833266987091683
14	CalPred_marginal	25	0.823176191671919
14	CalPred_marginal	26	0.8282905070942196
14	CalPred_marginal	27	0.837757320666304
14	CalPred_marginal	28	0.8249784335985141
14	CalPred_marginal	29	0.8251167447122228
14	CalPred_quant_q_0	0	0.5517037652136326
14	CalPred_quant_q_0	1	0.5508814736311005
14	CalPred_quant_q_0	2	0.5570465654211975
14	CalPred_quant_q_0	3	0.5517845634528651
14	CalPred_quant_q_0	4	0.5416245450505394
14	CalPred_quant_q_0	5	0.5711333737869664
14	CalPred_quant_q_0	6	0.5624758777252367
14	CalPred_quant_q_0	7	0.5594635445245104
14	CalPred_quant_q_0	8	0.5657657962407103
14	CalPred_quant_q_0	9	0.5504175797417952
14	CalPred_quant_q_0	10	0.5575545083875266
14	CalPred_quant_q_0	11	0.5600221935794893
14	CalPred_quant_q_0	12	0.5527775569982635
14	CalPred_quant_q_0	13	0.5522450935357432
14	CalPred_quant_q_0	14	0.5608342088869431
14	CalPred_quant_q_0	15	0.5663299856423554
14	CalPred_quant_q_0	16	0.5667912551424726
14	CalPred_quant_q_0	17	0.5476342192325568
14	CalPred_quant_q_0	18	0.5626673775033387
14	CalPred_quant_q_0	19	0.5540774118696138
14	CalPred_quant_q_0	20	0.5518183177778657
14	CalPred_quant_q_0	21	0.5619793399952412
14	CalPred_quant_q_0	22	0.5527276595012499
14	CalPred_quant_q_0	23	0.5515172283451776
14	CalPred_quant_q_0	24	0.5518210897794614
14	CalPred_quant_q_0	25	0.5392343973877557
14	CalPred_quant_q_0	26	0.5657041397753154
14	CalPred_quant_q_0	27	0.5600849271532252
14	CalPred_quant_q_0	28	0.5505634944305454
14	CalPred_quant_q_0	29	0.554750923371955
14	CalPred_quant_q_9	0	1.3175347362516912
14	CalPred_quant_q_9	1	1.3123602968112411
14	CalPred_quant_q_9	2	1.2887854126166105
14	CalPred_quant_q_9	3	1.2763401603354996
14	CalPred_quant_q_9	4	1.2794405425100432
14	CalPred_quant_q_9	5	1.315543026528606
14	CalPred_quant_q_9	6	1.2697547590665688
14	CalPred_quant_q_9	7	1.3246555104212543
14	CalPred_quant_q_9	8	1.325722301844502
14	CalPred_quant_q_9	9	1.346411200723513
14	CalPred_quant_q_9	10	1.2661308452673803
14	CalPred_quant_q_9	11	1.3162977509420202
14	CalPred_quant_q_9	12	1.3004709907148089
14	CalPred_quant_q_9	13	1.3087377841653485
14	CalPred_quant_q_9	14	1.3408399877134043
14	CalPred_quant_q_9	15	1.3558136473449445
14	CalPred_quant_q_9	16	1.3098412356989455
14	CalPred_quant_q_9	17	1.3552449324128386
14	CalPred_quant_q_9	18	1.3415205605887313
14	CalPred_quant_q_9	19	1.3039838004218376
14	CalPred_quant_q_9	20	1.3059710810099172
14	CalPred_quant_q_9	21	1.320859084692986
14	CalPred_quant_q_9	22	1.2813134093569691
14	CalPred_quant_q_9	23	1.28762087281043
14	CalPred_quant_q_9	24	1.313449060056714
14	CalPred_quant_q_9	25	1.2959622815529317
14	CalPred_quant_q_9	26	1.2912391328508082
14	CalPred_quant_q_9	27	1.3777171103849608
14	CalPred_quant_q_9	28	1.2817000565270351
14	CalPred_quant_q_9	29	1.2943864830365572
16	PredInterval_marginal	0	1.2642975678902786
16	PredInterval_marginal	1	1.133805210113206
16	PredInterval_marginal	2	1.2741159629176122
16	PredInterval_marginal	3	1.1508205658911643
16	PredInterval_marginal	4	1.2001679943458343
16	PredInterval_marginal	5	1.1920751472410178
16	PredInterval_marginal	6	1.0767266856850606
16	PredInterval_marginal	7	1.114766430469818
16	PredInterval_marginal	8	1.1306185060571097
16	PredInterval_marginal	9	1.229357022463951
16	PredInterval_marginal	10	1.0979182998943628
16	PredInterval_marginal	11	1.72442042636899
16	PredInterval_marginal	12	1.1324847313387962
16	PredInterval_marginal	13	1.1623101949093244
16	PredInterval_marginal	14	1.1372902613041689
16	PredInterval_marginal	15	1.0996365414413094
16	PredInterval_marginal	16	1.153491384229701
16	PredInterval_marginal	17	1.0780789293882929
16	PredInterval_marginal	18	1.1242577161861884
16	PredInterval_marginal	19	1.0799919033503147
16	PredInterval_marginal	20	1.1602115013038226
16	PredInterval_marginal	21	1.083413709542602
16	PredInterval_marginal	22	1.1100107854390793
16	PredInterval_marginal	23	1.1131977270020104
16	PredInterval_marginal	24	1.2049896353859748
16	PredInterval_marginal	25	1.131422207561679
16	PredInterval_marginal	26	1.0834546259926074
16	PredInterval_marginal	27	1.220634709797818
16	PredInterval_marginal	28	1.0820700728658164
16	PredInterval_marginal	29	1.096408591772479
16	PredInterval_quant_q_0	0	1.265347815942262
16	PredInterval_quant_q_0	1	1.1333701210259457
16	PredInterval_quant_q_0	2	1.273572686561114
16	PredInterval_quant_q_0	3	1.1516116966360788
16	PredInterval_quant_q_0	4	1.2004556738121706
16	PredInterval_quant_q_0	5	1.1925696312309555
16	PredInterval_quant_q_0	6	1.0768294363747457
16	PredInterval_quant_q_0	7	1.1147450065930609
16	PredInterval_quant_q_0	8	1.1306853166645054
16	PredInterval_quant_q_0	9	1.229011542648322
16	PredInterval_quant_q_0	10	1.0983597344127232
16	PredInterval_quant_q_0	11	1.7244991377573922
16	PredInterval_quant_q_0	12	1.1309973215632625
16	PredInterval_quant_q_0	13	1.1616346588213011
16	PredInterval_quant_q_0	14	1.138249291258841
16	PredInterval_quant_q_0	15	1.0991092492179244
16	PredInterval_quant_q_0	16	1.154433953980348
