0	PredInterval_marginal	0	1.3939210313944896
16	PredInterval_quant_q_0	17	1.079117726076532
16	PredInterval_quant_q_0	18	1.1243590596694155
16	PredInterval_quant_q_0	19	1.081796581445876
16	PredInterval_quant_q_0	20	1.1606665374272178
16	PredInterval_quant_q_0	21	1.0835428579226347
16	PredInterval_quant_q_0	22	1.1088637356400657
16	PredInterval_quant_q_0	23	1.1138325544348249
16	PredInterval_quant_q_0	24	1.204931054532583
16	PredInterval_quant_q_0	25	1.131547701113455
16	PredInterval_quant_q_0	26	1.0827158782983752
16	PredInterval_quant_q_0	27	1.2200114377690503
16	PredInterval_quant_q_0	28	1.081007435661534
16	PredInterval_quant_q_0	29	1.0953087335901457
16	PredInterval_quant_q_9	0	1.265087325758879
16	PredInterval_quant_q_9	1	1.1342821191057235
16	PredInterval_quant_q_9	2	1.2728120682889303
16	PredInterval_quant_q_9	3	1.1511890741050188
16	PredInterval_quant_q_9	4	1.1997988632589556
16	PredInterval_quant_q_9	5	1.1915197691883237
16	PredInterval_quant_q_9	6	1.0776849308478522
16	PredInterval_quant_q_9	7	1.1151096210672296
16	PredInterval_quant_q_9	8	1.1307683271468902
16	PredInterval_quant_q_9	9	1.230017625226807
16	PredInterval_quant_q_9	10	1.0981737374008336
16	PredInterval_quant_q_9	11	1.7243457936676856
16	PredInterval_quant_q_9	12	1.1331906817025217
16	PredInterval_quant_q_9	13	1.1624026357958934
16	PredInterval_quant_q_9	14	1.1375275768661437
16	PredInterval_quant_q_9	15	1.098857661174331
16	PredInterval_quant_q_9	16	1.1527599924656586
16	PredInterval_quant_q_9	17	1.0767384126130874
16	PredInterval_quant_q_9	18	1.1237189114647064
16	PredInterval_quant_q_9	19	1.0802962275681465
16	PredInterval_quant_q_9	20	1.1605880179161947
16	PredInterval_quant_q_9	21	1.082964299067546
16	PredInterval_quant_q_9	22	1.1096594603287402
16	PredInterval_quant_q_9	23	1.114565077423173
16	PredInterval_quant_q_9	24	1.204822631505634
16	PredInterval_quant_q_9	25	1.1322819237483093
16	PredInterval_quant_q_9	26	1.08463377152723
16	PredInterval_quant_q_9	27	1.220910850081969
16	PredInterval_quant_q_9	28	1.0829329933300988
16	PredInterval_quant_q_9	29	1.095942613922972
16	CalPred_marginal	0	0.8228443998854711
16	CalPred_marginal	1	0.8270687948447482
16	CalPred_marginal	2	0.8139398379210883
16	CalPred_marginal	3	0.8236812430644656
16	CalPred_marginal	4	0.8208402017905752
16	CalPred_marginal	5	0.8344729444779375
16	CalPred_marginal	6	0.8247661564409468
16	CalPred_marginal	7	0.8294544915730098
16	CalPred_marginal	8	0.8209485652387293
16	CalPred_marginal	9	0.8292876960837794
16	CalPred_marginal	10	0.828573181687622
16	CalPred_marginal	11	0.8247101074508342
16	CalPred_marginal	12	0.8261319638949851
16	CalPred_marginal	13	0.8357831104632849
16	CalPred_marginal	14	0.834491384526358
16	CalPred_marginal	15	0.8317746662219765
16	CalPred_marginal	16	0.8359877494565487
16	CalPred_marginal	17	0.837988343519951
16	CalPred_marginal	18	0.8288940575093399
16	CalPred_marginal	19	0.8207396470951076
16	CalPred_marginal	20	0.8368454989347545
16	CalPred_marginal	21	0.8337271820448013
16	CalPred_marginal	22	0.8171262513187516
16	CalPred_marginal	23	0.8244023429228753
16	CalPred_marginal	24	0.8310946222695198
16	CalPred_marginal	25	0.8208899811827504
16	CalPred_marginal	26	0.8254968479956224
16	CalPred_marginal	27	0.8363831834240798
16	CalPred_marginal	28	0.8226246651531819
16	CalPred_marginal	29	0.8220754609173903
16	CalPred_quant_q_0	0	0.5237760321492498
16	CalPred_quant_q_0	1	0.5237495417551903
16	CalPred_quant_q_0	2	0.5280473743587997
16	CalPred_quant_q_0	3	0.5238478972489842
16	CalPred_quant_q_0	4	0.5121536078471395
16	CalPred_quant_q_0	5	0.5414906623197395
16	CalPred_quant_q_0	6	0.533138043912009
16	CalPred_quant_q_0	7	0.5316336428738616
16	CalPred_quant_q_0	8	0.5371386515929178
16	CalPred_quant_q_0	9	0.5215303487101525
16	CalPred_quant_q_0	10	0.528071703114677
16	CalPred_quant_q_0	11	0.5296812838883316
16	CalPred_quant_q_0	12	0.5232206822583486
16	CalPred_quant_q_0	13	0.5249250119777655
16	CalPred_quant_q_0	14	0.5319271312912864
16	CalPred_quant_q_0	15	0.5372254928870537
16	CalPred_quant_q_0	16	0.53840526076188
16	CalPred_quant_q_0	17	0.5188312244498906
16	CalPred_quant_q_0	18	0.5340173199642324
16	CalPred_quant_q_0	19	0.5268498719833976
16	CalPred_quant_q_0	20	0.5232313670579395
16	CalPred_quant_q_0	21	0.5340685561697798
16	CalPred_quant_q_0	22	0.5254333231065251
16	CalPred_quant_q_0	23	0.5233875242486045
16	CalPred_quant_q_0	24	0.5239280554887817
16	CalPred_quant_q_0	25	0.5112528036150477
16	CalPred_quant_q_0	26	0.5362195138454118
16	CalPred_quant_q_0	27	0.5321188227470867
16	CalPred_quant_q_0	28	0.5220482302886386
16	CalPred_quant_q_0	29	0.5265722128914754
16	CalPred_quant_q_9	0	1.404534783534517
16	CalPred_quant_q_9	1	1.398890773885114
16	CalPred_quant_q_9	2	1.3752559192588572
16	CalPred_quant_q_9	3	1.3624756696524547
16	CalPred_quant_q_9	4	1.3612025150250693
16	CalPred_quant_q_9	5	1.4006640703181017
16	CalPred_quant_q_9	6	1.3496707439081104
16	CalPred_quant_q_9	7	1.4155115414864596
16	CalPred_quant_q_9	8	1.4155694363184808
16	CalPred_quant_q_9	9	1.433886511912452
16	CalPred_quant_q_9	10	1.3443392303385406
16	CalPred_quant_q_9	11	1.4019521080315576
16	CalPred_quant_q_9	12	1.3839552937693145
16	CalPred_quant_q_9	13	1.3921811109954023
16	CalPred_quant_q_9	14	1.4297785079614227
16	CalPred_quant_q_9	15	1.4457160528134378
16	CalPred_quant_q_9	16	1.3942416292397215
16	CalPred_quant_q_9	17	1.4445929362605423
16	CalPred_quant_q_9	18	1.430006280002914
16	CalPred_quant_q_9	19	1.387842074052122
16	CalPred_quant_q_9	20	1.393325099622223
16	CalPred_quant_q_9	21	1.4078665076871446
16	CalPred_quant_q_9	22	1.3681976379186045
16	CalPred_quant_q_9	23	1.3722309881011217
16	CalPred_quant_q_9	24	1.3995909153562107
16	CalPred_quant_q_9	25	1.3797260551380348
16	CalPred_quant_q_9	26	1.3745989938374916
16	CalPred_quant_q_9	27	1.4723407042943206
16	CalPred_quant_q_9	28	1.3627406701579028
16	CalPred_quant_q_9	29	1.3776996988932408
18	PredInterval_marginal	0	1.2173148526383968
18	PredInterval_marginal	1	1.1247335765438706
18	PredInterval_marginal	2	1.2277051732908573
18	PredInterval_marginal	3	1.14395365465467
18	PredInterval_marginal	4	1.1512288019183674
18	PredInterval_marginal	5	1.1666028410217903
18	PredInterval_marginal	6	1.0676780296940476
18	PredInterval_marginal	7	1.109086510247498
18	PredInterval_marginal	8	1.1183407502029326
18	PredInterval_marginal	9	1.2356219546651033
18	PredInterval_marginal	10	1.0982510319806786
18	PredInterval_marginal	11	1.7300232025352469
18	PredInterval_marginal	12	1.1356266212980728
18	PredInterval_marginal	13	1.1647749052351668
18	PredInterval_marginal	14	1.1680531119562518
18	PredInterval_marginal	15	1.0328794856965915
18	PredInterval_marginal	16	1.1414430350263864
18	PredInterval_marginal	17	1.0675752216904362
18	PredInterval_marginal	18	1.1054607208222698
18	PredInterval_marginal	19	1.046992163070402
18	PredInterval_marginal	20	1.1359153638634725
18	PredInterval_marginal	21	1.0711236100540595
18	PredInterval_marginal	22	1.0930582992017543
18	PredInterval_marginal	23	1.091821217211134
18	PredInterval_marginal	24	1.1720919330531323
18	PredInterval_marginal	25	1.1185679198010523
18	PredInterval_marginal	26	1.0466353524170242
18	PredInterval_marginal	27	1.2122037247429556
18	PredInterval_marginal	28	1.0725966976217622
18	PredInterval_marginal	29	1.0761483983862177
18	PredInterval_quant_q_0	0	1.218114976621835
18	PredInterval_quant_q_0	1	1.1242713334727266
18	PredInterval_quant_q_0	2	1.2272737940025773
18	PredInterval_quant_q_0	3	1.1451402806558957
18	PredInterval_quant_q_0	4	1.1515713767516405
18	PredInterval_quant_q_0	5	1.1669653393838346
18	PredInterval_quant_q_0	6	1.0675371696555995
18	PredInterval_quant_q_0	7	1.1092934318285346
18	PredInterval_quant_q_0	8	1.118173556034
18	PredInterval_quant_q_0	9	1.2349536475420126
18	PredInterval_quant_q_0	10	1.0988443377963906
18	PredInterval_quant_q_0	11	1.7300396986176558
18	PredInterval_quant_q_0	12	1.1343061129409149
18	PredInterval_quant_q_0	13	1.164112183098559
18	PredInterval_quant_q_0	14	1.169689227422904
18	PredInterval_quant_q_0	15	1.031870053618495
18	PredInterval_quant_q_0	16	1.1424061353088484
18	PredInterval_quant_q_0	17	1.068638557873362
18	PredInterval_quant_q_0	18	1.105722537139232
18	PredInterval_quant_q_0	19	1.048667667186073
18	PredInterval_quant_q_0	20	1.1365265151916155
18	PredInterval_quant_q_0	21	1.0709505423243433
18	PredInterval_quant_q_0	22	1.091850805228071
18	PredInterval_quant_q_0	23	1.0922984545563197
18	PredInterval_quant_q_0	24	1.1722821246306083
18	PredInterval_quant_q_0	25	1.1186458743934606
18	PredInterval_quant_q_0	26	1.0453029313884736
18	PredInterval_quant_q_0	27	1.2121149844905958
18	PredInterval_quant_q_0	28	1.0712566667158565
18	PredInterval_quant_q_0	29	1.0752396069237196
18	PredInterval_quant_q_9	0	1.2177960219608983
18	PredInterval_quant_q_9	1	1.1253366958705289
18	PredInterval_quant_q_9	2	1.226412633916047
18	PredInterval_quant_q_9	3	1.1439374214489824
18	PredInterval_quant_q_9	4	1.1515253700181147
18	PredInterval_quant_q_9	5	1.1658991429374297
18	PredInterval_quant_q_9	6	1.0687975848619258
18	PredInterval_quant_q_9	7	1.1094161010593593
18	PredInterval_quant_q_9	8	1.1188752843123002
18	PredInterval_quant_q_9	9	1.2361504329881523
18	PredInterval_quant_q_9	10	1.0982604553017397
18	PredInterval_quant_q_9	11	1.7299740635515355
18	PredInterval_quant_q_9	12	1.1364408613794892
18	PredInterval_quant_q_9	13	1.1646679290208528
18	PredInterval_quant_q_9	14	1.16798739195465
18	PredInterval_quant_q_9	15	1.032028938054595
18	PredInterval_quant_q_9	16	1.1409971974289888
18	PredInterval_quant_q_9	17	1.0662028492470017
18	PredInterval_quant_q_9	18	1.1047643561250355
18	PredInterval_quant_q_9	19	1.0475509110482524
18	PredInterval_quant_q_9	20	1.1361943749973291
18	PredInterval_quant_q_9	21	1.070612404778688
18	PredInterval_quant_q_9	22	1.0929062888939105
18	PredInterval_quant_q_9	23	1.0930293381471636
18	PredInterval_quant_q_9	24	1.1719450409218324
18	PredInterval_quant_q_9	25	1.1194410313880234
18	PredInterval_quant_q_9	26	1.0476671898667025
18	PredInterval_quant_q_9	27	1.2125937675853935
18	PredInterval_quant_q_9	28	1.0730496651615975
18	PredInterval_quant_q_9	29	1.075666338824349
18	CalPred_marginal	0	0.8194124226275581
18	CalPred_marginal	1	0.8241060706696244
18	CalPred_marginal	2	0.8102275976039633
18	CalPred_marginal	3	0.8209841634739343
18	CalPred_marginal	4	0.8154404433549702
18	CalPred_marginal	5	0.8311399875511197
18	CalPred_marginal	6	0.8215298271957338
18	CalPred_marginal	7	0.8267082456889282
18	CalPred_marginal	8	0.8186816051447744
18	CalPred_marginal	9	0.8259465252275029
18	CalPred_marginal	10	0.8249057498091455
18	CalPred_marginal	11	0.8208114561028554
18	CalPred_marginal	12	0.8231295548213908
18	CalPred_marginal	13	0.8322885306434545
18	CalPred_marginal	14	0.8318685634386628
18	CalPred_marginal	15	0.8281412963943833
18	CalPred_marginal	16	0.8327984015576864
18	CalPred_marginal	17	0.8353923886500725
18	CalPred_marginal	18	0.8264028746255717
18	CalPred_marginal	19	0.8168620437501358
18	CalPred_marginal	20	0.8341300429971152
18	CalPred_marginal	21	0.8308379562712979
18	CalPred_marginal	22	0.8142321024510257
18	CalPred_marginal	23	0.8205772805881075
18	CalPred_marginal	24	0.8282782957438587
18	CalPred_marginal	25	0.8175572827162763
18	CalPred_marginal	26	0.8199014197554463
18	CalPred_marginal	27	0.8340604534219829
18	CalPred_marginal	28	0.8188913991221565
18	CalPred_marginal	29	0.8184186064805085
18	CalPred_quant_q_0	0	0.4976175905650994
18	CalPred_quant_q_0	1	0.4991403898848353
18	CalPred_quant_q_0	2	0.5010374155839162
18	CalPred_quant_q_0	3	0.4985803021266686
18	CalPred_quant_q_0	4	0.4821645584527682
18	CalPred_quant_q_0	5	0.5133756343308894
18	CalPred_quant_q_0	6	0.5063970581308126
18	CalPred_quant_q_0	7	0.5045641103792293
18	CalPred_quant_q_0	8	0.5118226171018573
18	CalPred_quant_q_0	9	0.4950908255503529
18	CalPred_quant_q_0	10	0.5021001028325907
18	CalPred_quant_q_0	11	0.5027307140461614
18	CalPred_quant_q_0	12	0.4953281152900773
18	CalPred_quant_q_0	13	0.4983273347585688
18	CalPred_quant_q_0	14	0.5042024999032726
18	CalPred_quant_q_0	15	0.5079324490665784
18	CalPred_quant_q_0	16	0.5119387552738958
18	CalPred_quant_q_0	17	0.4919684001079545
18	CalPred_quant_q_0	18	0.5076442273034267
18	CalPred_quant_q_0	19	0.499891591945332
18	CalPred_quant_q_0	20	0.4974046292418521
18	CalPred_quant_q_0	21	0.5069383240502544
18	CalPred_quant_q_0	22	0.4996281938179444
18	CalPred_quant_q_0	23	0.4970006083593202
18	CalPred_quant_q_0	24	0.4985787946116069
18	CalPred_quant_q_0	25	0.4851540174671857
18	CalPred_quant_q_0	26	0.5040841255121866
18	CalPred_quant_q_0	27	0.5057872219932026
18	CalPred_quant_q_0	28	0.4940292444771917
18	CalPred_quant_q_0	29	0.4998869169601236
18	CalPred_quant_q_9	0	1.4946061473440506
18	CalPred_quant_q_9	1	1.488579767599174
18	CalPred_quant_q_9	2	1.465200584492047
18	CalPred_quant_q_9	3	1.4537773994533072
18	CalPred_quant_q_9	4	1.4449693545899542
18	CalPred_quant_q_9	5	1.4902642308611018
18	CalPred_quant_q_9	6	1.4347091350137362
18	CalPred_quant_q_9	7	1.5100619984587216
18	CalPred_quant_q_9	8	1.509063959042412
18	CalPred_quant_q_9	9	1.5246695687261604
18	CalPred_quant_q_9	10	1.4247810879339915
18	CalPred_quant_q_9	11	1.4901533748696325
18	CalPred_quant_q_9	12	1.470299811443907
18	CalPred_quant_q_9	13	1.4779941509624344
18	CalPred_quant_q_9	14	1.521000735145576
18	CalPred_quant_q_9	15	1.5394973161406895
18	CalPred_quant_q_9	16	1.4816658678902836
18	CalPred_quant_q_9	17	1.5390722038738125
18	CalPred_quant_q_9	18	1.5215797166431444
18	CalPred_quant_q_9	19	1.47342069383076
18	CalPred_quant_q_9	20	1.4840993465165688
18	CalPred_quant_q_9	21	1.4983137599247305
18	CalPred_quant_q_9	22	1.45768913003172
18	CalPred_quant_q_9	23	1.459144522337375
18	CalPred_quant_q_9	24	1.4886486163142314
18	CalPred_quant_q_9	25	1.466503388781909
18	CalPred_quant_q_9	26	1.4613260175431506
18	CalPred_quant_q_9	27	1.5711979031006031
18	CalPred_quant_q_9	28	1.447256699269523
18	CalPred_quant_q_9	29	1.464623603380965
20	PredInterval_marginal	0	1.1063153017970573
20	PredInterval_marginal	1	0.963267563509884
20	PredInterval_marginal	2	1.1685364573393748
20	PredInterval_marginal	3	1.062075136588511
20	PredInterval_marginal	4	1.0058341605896728
20	PredInterval_marginal	5	1.0598525377179768
20	PredInterval_marginal	6	0.973617089861152
20	PredInterval_marginal	7	1.0070903047246254
20	PredInterval_marginal	8	0.9535417373104044
20	PredInterval_marginal	9	1.105877820476431
20	PredInterval_marginal	10	0.9287918631617318
20	PredInterval_marginal	11	1.6381400556031689
20	PredInterval_marginal	12	1.0173202861398278
20	PredInterval_marginal	13	1.0824178228700778
20	PredInterval_marginal	14	1.0263662164203309
20	PredInterval_marginal	15	0.9298666251574086
20	PredInterval_marginal	16	1.0624145484699574
20	PredInterval_marginal	17	0.9648762106372304
20	PredInterval_marginal	18	0.9621174792856014
20	PredInterval_marginal	19	0.890233168602092
20	PredInterval_marginal	20	1.0860376700355707
20	PredInterval_marginal	21	0.9569117496728706
20	PredInterval_marginal	22	0.990641066267661
20	PredInterval_marginal	23	1.0945666930758675
20	PredInterval_marginal	24	1.1100378566023366
20	PredInterval_marginal	25	1.113450569141644
20	PredInterval_marginal	26	0.9156827518445876
20	PredInterval_marginal	27	1.1690990718760903
20	PredInterval_marginal	28	0.971510995349254
20	PredInterval_marginal	29	0.9863011372043972
20	PredInterval_quant_q_0	0	1.1073780876523072
20	PredInterval_quant_q_0	1	0.96295990955558
20	PredInterval_quant_q_0	2	1.1685061418197078
20	PredInterval_quant_q_0	3	1.0625986806078451
20	PredInterval_quant_q_0	4	1.0062386448106484
20	PredInterval_quant_q_0	5	1.0603820549790706
20	PredInterval_quant_q_0	6	0.9734102113416244
20	PredInterval_quant_q_0	7	1.007054043778493
20	PredInterval_quant_q_0	8	0.9533017826928832
20	PredInterval_quant_q_0	9	1.1053525666074675
20	PredInterval_quant_q_0	10	0.9295129838611071
20	PredInterval_quant_q_0	11	1.638087918870014
20	PredInterval_quant_q_0	12	1.015732769184254
20	PredInterval_quant_q_0	13	1.0819386446369024
20	PredInterval_quant_q_0	14	1.027014969422449
20	PredInterval_quant_q_0	15	0.9301210290867532
20	PredInterval_quant_q_0	16	1.0642777220772237
20	PredInterval_quant_q_0	17	0.9659414064826858
20	PredInterval_quant_q_0	18	0.9626953258349484
20	PredInterval_quant_q_0	19	0.8914882840775814
20	PredInterval_quant_q_0	20	1.0867769016603233
20	PredInterval_quant_q_0	21	0.9567913044050176
20	PredInterval_quant_q_0	22	0.9896427880372056
20	PredInterval_quant_q_0	23	1.094969399796591
20	PredInterval_quant_q_0	24	1.1102179804049763
20	PredInterval_quant_q_0	25	1.1135038571164768
20	PredInterval_quant_q_0	26	0.914578377921803
20	PredInterval_quant_q_0	27	1.1687019675954098
20	PredInterval_quant_q_0	28	0.9703290132326994
20	PredInterval_quant_q_0	29	0.9850998424206208
20	PredInterval_quant_q_9	0	1.1067645931825782
20	PredInterval_quant_q_9	1	0.9634216180802428
20	PredInterval_quant_q_9	2	1.1672006581992571
20	PredInterval_quant_q_9	3	1.0621258202600932
20	PredInterval_quant_q_9	4	1.00629882720393
20	PredInterval_quant_q_9	5	1.059711658268085
20	PredInterval_quant_q_9	6	0.9748583248188528
20	PredInterval_quant_q_9	7	1.0072958161802847
20	PredInterval_quant_q_9	8	0.953396000006734
20	PredInterval_quant_q_9	9	1.1063063996692797
20	PredInterval_quant_q_9	10	0.9291023781467328
20	PredInterval_quant_q_9	11	1.6381616584081655
20	PredInterval_quant_q_9	12	1.017861462477107
20	PredInterval_quant_q_9	13	1.082333692537025
20	PredInterval_quant_q_9	14	1.026183462688104
20	PredInterval_quant_q_9	15	0.9287855724080968
20	PredInterval_quant_q_9	16	1.061911962373195
20	PredInterval_quant_q_9	17	0.9636983571573786
20	PredInterval_quant_q_9	18	0.9612809826112694
20	PredInterval_quant_q_9	19	0.8906238863303999
20	PredInterval_quant_q_9	20	1.0861918455310324
20	PredInterval_quant_q_9	21	0.956514023366364
20	PredInterval_quant_q_9	22	0.9903815359593792
20	PredInterval_quant_q_9	23	1.0958452636857856
20	PredInterval_quant_q_9	24	1.1096903871169967
20	PredInterval_quant_q_9	25	1.11424760442659
20	PredInterval_quant_q_9	26	0.9165165423090238
20	PredInterval_quant_q_9	27	1.169591006975151
20	PredInterval_quant_q_9	28	0.9723348962232776
20	PredInterval_quant_q_9	29	0.9861672062209454
20	CalPred_marginal	0	0.8137000897479196
20	CalPred_marginal	1	0.8172928315600554
20	CalPred_marginal	2	0.8057102227451663
20	CalPred_marginal	3	0.8147728335331461
20	CalPred_marginal	4	0.8080968134100309
20	CalPred_marginal	5	0.8237002805441546
20	CalPred_marginal	6	0.8145718229168124
20	CalPred_marginal	7	0.8222232810275305
20	CalPred_marginal	8	0.8109867023329048
20	CalPred_marginal	9	0.8212650907759435
20	CalPred_marginal	10	0.8165646555395959
20	CalPred_marginal	11	0.8129095995809201
20	CalPred_marginal	12	0.8159221561297761
20	CalPred_marginal	13	0.8243835350188586
20	CalPred_marginal	14	0.8236254881538271
20	CalPred_marginal	15	0.8204948990959261
20	CalPred_marginal	16	0.8283761582344885
20	CalPred_marginal	17	0.8289801276478278
20	CalPred_marginal	18	0.8208509072462481
20	CalPred_marginal	19	0.8076509046156152
20	CalPred_marginal	20	0.8293833623770382
20	CalPred_marginal	21	0.8247747625128253
20	CalPred_marginal	22	0.807498289831303
20	CalPred_marginal	23	0.81607463691622
20	CalPred_marginal	24	0.8223735032521136
20	CalPred_marginal	25	0.8135848723650856
20	CalPred_marginal	26	0.8128354716903886
20	CalPred_marginal	27	0.8309239161190609
20	CalPred_marginal	28	0.8120976550597219
20	CalPred_marginal	29	0.8110698461021256
20	CalPred_quant_q_0	0	0.4718168220390716
20	CalPred_quant_q_0	1	0.4716973795551989
20	CalPred_quant_q_0	2	0.4759165983276369
20	CalPred_quant_q_0	3	0.470568023265677
20	CalPred_quant_q_0	4	0.4531208866593811
20	CalPred_quant_q_0	5	0.4830680276893171
20	CalPred_quant_q_0	6	0.4759631120966059
20	CalPred_quant_q_0	7	0.4773286405006923
20	CalPred_quant_q_0	8	0.4800763718164367
20	CalPred_quant_q_0	9	0.4703571310255743
20	CalPred_quant_q_0	10	0.4706970038640721
20	CalPred_quant_q_0	11	0.4726578765084561
20	CalPred_quant_q_0	12	0.4666766202023502
20	CalPred_quant_q_0	13	0.4676444941797078
20	CalPred_quant_q_0	14	0.4728711256148566
20	CalPred_quant_q_0	15	0.4756752169445885
20	CalPred_quant_q_0	16	0.4861508365593632
20	CalPred_quant_q_0	17	0.4637395966358632
20	CalPred_quant_q_0	18	0.478881568167441
20	CalPred_quant_q_0	19	0.468739342044123
20	CalPred_quant_q_0	20	0.4723081235205769
20	CalPred_quant_q_0	21	0.4779188444340733
20	CalPred_quant_q_0	22	0.4688339520144112
20	CalPred_quant_q_0	23	0.4722874917570588
20	CalPred_quant_q_0	24	0.4723372321298505
20	CalPred_quant_q_0	25	0.4612599411119973
20	CalPred_quant_q_0	26	0.4722496240961506
20	CalPred_quant_q_0	27	0.4808180867430006
20	CalPred_quant_q_0	28	0.4662954368402086
20	CalPred_quant_q_0	29	0.4710267174538712
20	CalPred_quant_q_9	0	1.5885010475160892
20	CalPred_quant_q_9	1	1.5800788865739128
20	CalPred_quant_q_9	2	1.5575443631693664
20	CalPred_quant_q_9	3	1.5448906869701302
20	CalPred_quant_q_9	4	1.5287699685393912
20	CalPred_quant_q_9	5	1.5780151908585942
20	CalPred_quant_q_9	6	1.5191967247905993
20	CalPred_quant_q_9	7	1.6095093470641246
20	CalPred_quant_q_9	8	1.606982296492277
20	CalPred_quant_q_9	9	1.6204688023544027
20	CalPred_quant_q_9	10	1.505033590209122
20	CalPred_quant_q_9	11	1.5816057418860996
20	CalPred_quant_q_9	12	1.562107508937382
20	CalPred_quant_q_9	13	1.5674146816054635
20	CalPred_quant_q_9	14	1.611216910097676
20	CalPred_quant_q_9	15	1.6347177000105202
20	CalPred_quant_q_9	16	1.5726379624404765
20	CalPred_quant_q_9	17	1.6353580901838891
20	CalPred_quant_q_9	18	1.618456305352601
20	CalPred_quant_q_9	19	1.5581707467822978
20	CalPred_quant_q_9	20	1.578216959814409
20	CalPred_quant_q_9	21	1.5919616177543592
20	CalPred_quant_q_9	22	1.5484502800904811
20	CalPred_quant_q_9	23	1.5501858948601082
20	CalPred_quant_q_9	24	1.5827467276756275
20	CalPred_quant_q_9	25	1.5566145095036503
20	CalPred_quant_q_9	26	1.5500624700252572
20	CalPred_quant_q_9	27	1.673735282981601
20	CalPred_quant_q_9	28	1.5326963932694109
20	CalPred_quant_q_9	29	1.5519232917565748
