method	n	seed	col	coverage	r2	length	group	subgroup
CalPred	10000	0	age_q_0	0.95636025998143	0.0407122809817946	1.0268951110971067	Age	0
CalPred	10000	0	age_q_4	0.9458715596330276	0.0323418582067791	0.911426355807577	Age	4
CalPred	10000	0	age_q_4	0.9592274678111588	0.0222564534805022	0.9421507611346658	Age	4
CalPred	10000	0	age_q_9	0.9503105590062112	0.0665995758532812	0.7678851634715486	Age	9
CalPred	10000	0	education_q_1	0.9435215946843852	0.0220870070530165	1.0766152308392856	Education	1
CalPred	10000	0	education_q_4	0.9495711835334476	0.0481290223299837	0.8777707908000324	Education	4
CalPred	10000	0	income_q_1	0.9650837988826816	0.0453189178791602	1.1069969213446165	Income	1
CalPred	10000	0	income_q_5	0.947470065662418	0.0626167260586844	0.9322546516713244	Income	5
CalPred	10000	0	income_q_9	0.9477124183006536	0.064642101169627	0.7938121931212316	Income	9
CalPred	10000	0	marginal	0.9514	0.0645883310406417	0.9221922096676656	Overall	
CalPred	10000	0	sex_q_0	0.954484153742414	0.0783220079412587	1.0135872772668924	Sex	0
CalPred	10000	0	sex_q_1	0.9469026548672568	0.0445809643117712	0.7889189695008484	Sex	1
CalPred	10000	1	age_q_0	0.9508196721311476	0.0733127276264053	1.0221008163412502	Age	0
CalPred	10000	1	age_q_4	0.9515096065873742	0.0650556800623299	0.924051208240702	Age	4
CalPred	10000	1	age_q_4	0.9434156378600824	0.0167987866574332	0.9511729141959188	Age	4
CalPred	10000	1	age_q_9	0.9624365482233502	0.074689043266821	0.7489561865999861	Age	9
CalPred	10000	1	education_q_1	0.946843853820598	0.0038027707368821	1.0671314931237958	Education	1
CalPred	10000	1	education_q_4	0.9539668700959024	0.0577240737661939	0.8845691574362171	Education	4
CalPred	10000	1	income_q_1	0.9509536784741144	0.0361446323488205	1.1007612400134112	Income	1
CalPred	10000	1	income_q_5	0.9534064212999216	0.0482596159282661	0.9269631458936356	Income	5
CalPred	10000	1	income_q_9	0.944621938232162	0.0431147606334821	0.8174586550093244	Income	9
CalPred	10000	1	marginal	0.9539	0.0665280664872709	0.9268258262428432	Overall	
CalPred	10000	1	sex_q_0	0.9577744659711872	0.0789565771841474	1.0094049800169542	Sex	0
CalPred	10000	1	sex_q_1	0.9479929310780106	0.0485733201785729	0.8009244100242477	Sex	1
CalPred	10000	2	age_q_0	0.9606903163950145	0.0519421959109731	1.0302982820686752	Age	0
CalPred	10000	2	age_q_4	0.9396092362344582	0.0375673029903663	0.9040346476158256	Age	4
CalPred	10000	2	age_q_4	0.9427027027027028	0.0353501469982851	0.9381558004895376	Age	4
CalPred	10000	2	age_q_9	0.9551616266944736	0.0500041691415611	0.759140492926619	Age	9
CalPred	10000	2	education_q_1	0.9337539432176656	0.0213912361283451	1.0716017641023936	Education	1
CalPred	10000	2	education_q_4	0.946223668436376	0.0539028333138117	0.8691559595677061	Education	4
CalPred	10000	2	income_q_1	0.949468085106383	0.0237564598507693	1.1049550759852926	Income	1
CalPred	10000	2	income_q_5	0.950229709035222	0.0485650649767646	0.9231510478104532	Income	5
CalPred	10000	2	income_q_9	0.937007874015748	0.0626841950402567	0.7831927134152257	Income	9
CalPred	10000	2	marginal	0.9503	0.0611008659221488	0.9146693530599248	Overall	
CalPred	10000	2	sex_q_0	0.9536313777630048	0.0731302674548493	0.999845059666422	Sex	0
CalPred	10000	2	sex_q_1	0.9452673863921668	0.0391596838912053	0.7859969386357993	Sex	1
CalPred	10000	3	age_q_0	0.9566532258064516	0.0426834464721108	1.0390092864182876	Age	0
CalPred	10000	3	age_q_4	0.9622144112478032	0.0389837574891212	0.919002920413892	Age	4
CalPred	10000	3	age_q_4	0.95042194092827	0.043153235856522	0.9539272574775548	Age	4
CalPred	10000	3	age_q_9	0.9499509322865556	0.0468874615626999	0.7601030269687701	Age	9
CalPred	10000	3	education_q_1	0.9391891891891893	0.0096241297251043	1.0901362219184811	Education	1
CalPred	10000	3	education_q_4	0.9566700784715114	0.0510426530432057	0.8784876939109728	Education	4
CalPred	10000	3	income_q_1	0.9556509298998568	0.036036776790207	1.1185004084778338	Income	1
CalPred	10000	3	income_q_5	0.9616738365271804	0.0422215201890606	0.9311657165819668	Income	5
CalPred	10000	3	income_q_9	0.9614961496149615	0.0859448327753538	0.7997569556259005	Income	9
CalPred	10000	3	marginal	0.9555	0.0574511417139774	0.925987528004338	Overall	
CalPred	10000	3	sex_q_0	0.95616211745244	0.0671898059059533	1.0095340104193835	Sex	0
CalPred	10000	3	sex_q_1	0.95448798988622	0.0395687054407963	0.7982913241613669	Sex	1
CalPred	10000	4	age_q_0	0.9524697110904008	0.0473511708036439	1.000566183374859	Age	0
CalPred	10000	4	age_q_4	0.9505736981465136	0.0286939352377134	0.9271568123190964	Age	4
CalPred	10000	4	age_q_4	0.9506437768240344	0.0394554345758734	0.9654597681643142	Age	4
CalPred	10000	4	age_q_9	0.9530332681017613	0.0696476039336753	0.7602378378545082	Age	9
CalPred	10000	4	education_q_1	0.9652777777777778	0.0253195800144172	1.0888504885293382	Education	1
CalPred	10000	4	education_q_4	0.9521776259607172	0.0471246846756311	0.8787730943558554	Education	4
CalPred	10000	4	income_q_1	0.9534555712270804	0.0391205133931813	1.0922731273537047	Income	1
CalPred	10000	4	income_q_5	0.95	0.0481566711891188	0.9315393722044968	Income	5
CalPred	10000	4	income_q_9	0.9461457233368532	0.0487538447438947	0.801185791615476	Income	9
CalPred	10000	4	marginal	0.9528	0.0630382578491347	0.9238717391335598	Overall	
CalPred	10000	4	sex_q_0	0.9550317619525244	0.0721650118263328	1.009034652983264	Sex	0
CalPred	10000	4	sex_q_1	0.9494773519163764	0.0456957491146156	0.7970811590815614	Sex	1
CalPred	10000	5	age_q_0	0.9494020239190432	0.0572904491093295	1.0293115502933587	Age	0
CalPred	10000	5	age_q_4	0.9457567804024496	0.0473958596465014	0.9181526590451564	Age	4
CalPred	10000	5	age_q_4	0.9511434511434512	0.0228651242286182	0.947854831293508	Age	4
CalPred	10000	5	age_q_9	0.945945945945946	0.0551350424885044	0.7618285393297212	Age	9
CalPred	10000	5	education_q_1	0.9403973509933776	0.0024682084477961	1.062355205716539	Education	1
CalPred	10000	5	education_q_4	0.9551801413549388	0.0538626199816122	0.8872485568284063	Education	4
CalPred	10000	5	income_q_1	0.9515235457063712	0.0398157122205363	1.0951775898742122	Income	1
CalPred	10000	5	income_q_5	0.9459882583170256	0.0511535507873543	0.929756708003006	Income	5
CalPred	10000	5	income_q_9	0.9593582887700536	0.0572259864367026	0.814284457761177	Income	9
CalPred	10000	5	marginal	0.9526	0.0673294877825054	0.9267713729308588	Overall	
CalPred	10000	5	sex_q_0	0.9547176025028816	0.085526761184568	1.015022461678836	Sex	0
CalPred	10000	5	sex_q_1	0.9493251846193024	0.0366267535410287	0.7902934350733426	Sex	1
CalPred	10000	6	age_q_0	0.9705284552845528	0.059403722451456	1.0310538777280729	Age	0
CalPred	10000	6	age_q_4	0.9499545040946314	0.0331544846343678	0.9266817951152742	Age	4
CalPred	10000	6	age_q_4	0.945337620578778	0.0261652095016291	0.954247742919542	Age	4
CalPred	10000	6	age_q_9	0.954498448810755	0.0661137195235643	0.7589476067726494	Age	9
CalPred	10000	6	education_q_1	0.944055944055944	0.0264928502294931	1.0872593321633008	Education	1
CalPred	10000	6	education_q_4	0.9565888812628688	0.0576152118077923	0.8844754431330926	Education	4
CalPred	10000	6	income_q_1	0.953103448275862	0.0153840187406984	1.1202902795083756	Income	1
CalPred	10000	6	income_q_5	0.9541634835752484	0.0495408972271785	0.9364604151131688	Income	5
CalPred	10000	6	income_q_9	0.9529411764705882	0.0664562151836956	0.7989429143520159	Income	9
CalPred	10000	6	marginal	0.9536	0.0670254427807447	0.9285791338605606	Overall	
CalPred	10000	6	sex_q_0	0.9537190082644628	0.0804796867768923	1.0131556349014847	Sex	0
CalPred	10000	6	sex_q_1	0.9534177215189872	0.0418769824988333	0.7990379107472463	Sex	1
CalPred	10000	7	age_q_0	0.96	0.0622136536825929	1.0307619533709325	Age	0
CalPred	10000	7	age_q_4	0.9508489722966936	0.0578449080582996	0.9232927775400822	Age	4
CalPred	10000	7	age_q_4	0.9409326424870468	0.022982542186489	0.9496665395448504	Age	4
CalPred	10000	7	age_q_9	0.9625506072874492	0.0708293013396071	0.7708462283586796	Age	9
CalPred	10000	7	education_q_1	0.9477351916376306	0.0071985518135936	1.105294794894949	Education	1
CalPred	10000	7	education_q_4	0.952251486830926	0.063781157794991	0.8778755014278743	Education	4
CalPred	10000	7	income_q_1	0.9581589958158996	0.0476121976120352	1.112070585807697	Income	1
CalPred	10000	7	income_q_5	0.9559110417479516	0.0516611129966465	0.9382650561087168	Income	5
CalPred	10000	7	income_q_9	0.9651282051282052	0.0708303721339326	0.7937245895047309	Income	9
CalPred	10000	7	marginal	0.9554	0.0729661131537398	0.9252984422732132	Overall	
CalPred	10000	7	sex_q_0	0.959050643489888	0.0929657285544031	1.011368870919307	Sex	0
CalPred	10000	7	sex_q_1	0.9499626587005228	0.0447117987825208	0.7971034274388648	Sex	1
CalPred	10000	8	age_q_0	0.949810606060606	0.0729499148709567	1.0249814117117253	Age	0
CalPred	10000	8	age_q_4	0.9492151431209604	0.0104420597920934	0.9164998347290646	Age	4
CalPred	10000	8	age_q_4	0.9553941908713692	0.0316539646445211	0.9550179802280804	Age	4
CalPred	10000	8	age_q_9	0.944055944055944	0.0447541000782547	0.7608689811406503	Age	9
CalPred	10000	8	education_q_1	0.9305993690851736	0.0352265561707819	1.070941164624161	Education	1
CalPred	10000	8	education_q_4	0.9543568464730292	0.0611664234104425	0.8781360497448841	Education	4
CalPred	10000	8	income_q_1	0.9461325966850828	0.0480782066243894	1.1032431466089374	Income	1
CalPred	10000	8	income_q_5	0.9503627338678884	0.0556990937553659	0.9301151362654644	Income	5
CalPred	10000	8	income_q_9	0.9719438877755512	0.0919849940426036	0.7985604911626368	Income	9
CalPred	10000	8	marginal	0.9516	0.0670848189311355	0.923456820602699	Overall	
CalPred	10000	8	sex_q_0	0.957806599901494	0.0872949911914452	1.0087257485156358	Sex	0
CalPred	10000	8	sex_q_1	0.9419288820670249	0.0362816691867077	0.7905908600200189	Sex	1
CalPred	10000	9	age_q_0	0.946911196911197	0.0489372052700837	1.030640253872417	Age	0
CalPred	10000	9	age_q_4	0.9486486486486486	0.0339597817302211	0.9312633421713352	Age	4
CalPred	10000	9	age_q_4	0.949244060475162	0.0246029897461125	0.96272297137119	Age	4
CalPred	10000	9	age_q_9	0.9504048582995952	0.0540413035858143	0.76318601260493	Age	9
CalPred	10000	9	education_q_1	0.9175257731958762	0.0456475086508989	1.0661604151867623	Education	1
CalPred	10000	9	education_q_4	0.950595957851097	0.0524613799522515	0.8868870079332885	Education	4
CalPred	10000	9	income_q_1	0.9442896935933148	0.0256732929223642	1.104302902185167	Income	1
CalPred	10000	9	income_q_5	0.9525862068965516	0.0451452662809208	0.9324949638446802	Income	5
CalPred	10000	9	income_q_9	0.946259220231823	0.0569684842939844	0.8030122219074296	Income	9
CalPred	10000	9	marginal	0.9504	0.0584894231399703	0.9292029813435349	Overall	
CalPred	10000	9	sex_q_0	0.952200428547882	0.0719497592614943	1.0129511646658709	Sex	0
CalPred	10000	9	sex_q_1	0.947622679888126	0.0372537304621408	0.8000140090026719	Sex	1
PredInterval	10000	0	age_q_0	0.93686165273909	0.0368257623797163	1.177944277957502	Age	0
PredInterval	10000	0	age_q_4	0.9522935779816514	0.0242998423162881	1.1740410500353844	Age	4
PredInterval	10000	0	age_q_4	0.9581545064377682	0.0159872263254788	1.1751559042579631	Age	4
PredInterval	10000	0	age_q_9	0.9782608695652174	0.0457757320624355	1.171535186156755	Age	9
PredInterval	10000	0	education_q_1	0.9069767441860463	0.0317895450104302	1.1779907779255243	Education	1
PredInterval	10000	0	education_q_4	0.9602058319039452	0.0322247633184584	1.1736516460204949	Education	4
PredInterval	10000	0	income_q_1	0.914804469273743	0.0537707113174577	1.177952210798069	Income	1
PredInterval	10000	0	income_q_5	0.9463113171108536	0.0429161605610017	1.174655574618399	Income	5
PredInterval	10000	0	income_q_9	0.9673202614379084	0.0309808062793672	1.1719637281902182	Income	9
PredInterval	10000	0	marginal	0.9511	0.0460440634618344	1.1747537685122151	Overall	
PredInterval	10000	0	sex_q_0	0.936783546864464	0.0480451658200342	1.176613087149899	Sex	0
PredInterval	10000	0	sex_q_1	0.971976401179941	0.0388858330148959	1.172042490695416	Sex	1
PredInterval	10000	1	age_q_0	0.9382835101253616	0.0608381098116714	1.1803938542703585	Age	0
PredInterval	10000	1	age_q_4	0.9606587374199452	0.0449316806316112	1.1772836162342906	Age	4
PredInterval	10000	1	age_q_4	0.9423868312757202	0.0107072694139406	1.17733737338189	Age	4
PredInterval	10000	1	age_q_9	0.9857868020304568	0.0418579206890253	1.1743408150026164	Age	9
PredInterval	10000	1	education_q_1	0.9368770764119602	0.0141071326853793	1.1805845435106015	Education	1
PredInterval	10000	1	education_q_4	0.96512641673932	0.0378005621625649	1.1764374260859634	Education	4
PredInterval	10000	1	income_q_1	0.9305177111716622	0.038152297796524	1.1800997486310878	Income	1
PredInterval	10000	1	income_q_5	0.9569303054032888	0.0329555047939109	1.1774518719508256	Income	5
PredInterval	10000	1	income_q_9	0.9733759318423856	0.0232442338645481	1.1750377098237688	Income	9
PredInterval	10000	1	marginal	0.9555	0.0486305326935436	1.1774575721736131	Overall	
PredInterval	10000	1	sex_q_0	0.9445272396092068	0.0536136356137921	1.1794434495406785	Sex	0
PredInterval	10000	1	sex_q_1	0.972229235041656	0.0364627209102322	1.1744298737591456	Sex	1
PredInterval	10000	2	age_q_0	0.9319271332694152	0.036718337822146	1.1805902702784432	Age	0
PredInterval	10000	2	age_q_4	0.9448648648648648	0.0292695473548141	1.1777068482952338	Age	4
PredInterval	10000	2	age_q_4	0.9458259325044404	0.0313527608092012	1.1765664787195151	Age	4
PredInterval	10000	2	age_q_9	0.9801876955161628	0.0330255337637332	1.1738903864659438	Age	9
PredInterval	10000	2	education_q_1	0.9053627760252366	0.0185610565889575	1.1800615980417488	Education	1
PredInterval	10000	2	education_q_4	0.9573557115944512	0.0348841504150804	1.1760201973035256	Education	4
PredInterval	10000	2	income_q_1	0.9069148936170212	0.0279394200373602	1.180629450497746	Income	1
PredInterval	10000	2	income_q_5	0.9483154670750384	0.0361938796398905	1.1772264711329194	Income	5
PredInterval	10000	2	income_q_9	0.969488188976378	0.0434561297322071	1.1741004533526744	Income	9
PredInterval	10000	2	marginal	0.9513	0.0486125339063431	1.1771863241529377	Overall	
PredInterval	10000	2	sex_q_0	0.9368456041216552	0.0509539915280814	1.1791941040234533	Sex	0
PredInterval	10000	2	sex_q_1	0.97313582726588	0.0393517745481093	1.1741532306352649	Sex	1
PredInterval	10000	3	age_q_0	0.9425403225806452	0.0341431093334052	1.1807085802641697	Age	0
PredInterval	10000	3	age_q_4	0.95042194092827	0.0405572766240856	1.1777990022225535	Age	4
PredInterval	10000	3	age_q_4	0.9657293497363796	0.0356924683416209	1.1768823568664193	Age	4
PredInterval	10000	3	age_q_9	0.9754661432777232	0.0164387462098276	1.1746181520645618	Age	9
PredInterval	10000	3	education_q_1	0.9054054054054054	0.0165958525913201	1.180694076987817	Education	1
PredInterval	10000	3	education_q_4	0.9648584100989424	0.0325814181311459	1.176423031341939	Education	4
PredInterval	10000	3	income_q_1	0.911301859799714	0.0347550258532645	1.1805268256153607	Income	1
PredInterval	10000	3	income_q_5	0.9573719202190066	0.0296423705146191	1.1775115110141927	Income	5
PredInterval	10000	3	income_q_9	0.9856985698569856	0.047342302273998	1.1748778226122127	Income	9
PredInterval	10000	3	marginal	0.9552	0.0417880148842905	1.1774460370119837	Overall	
PredInterval	10000	3	sex_q_0	0.9427626137303556	0.0429715479204823	1.1793481558202592	Sex	0
PredInterval	10000	3	sex_q_1	0.9742098609355246	0.0356424736729933	1.174538753018045	Sex	1
PredInterval	10000	4	age_q_0	0.9384902143522832	0.0297186378685446	1.1795819813418444	Age	0
PredInterval	10000	4	age_q_4	0.9461606354810238	0.0151609461687199	1.176083606381309	Age	4
PredInterval	10000	4	age_q_4	0.9409871244635192	0.022997634520602	1.1763007504161584	Age	4
PredInterval	10000	4	age_q_9	0.9814090019569472	0.0487457329198584	1.1731710689822945	Age	9
PredInterval	10000	4	education_q_1	0.9201388888888888	0.0145122762214639	1.1803126047116723	Education	1
PredInterval	10000	4	education_q_4	0.9615713065755764	0.0268155446224297	1.175314172656615	Education	4
PredInterval	10000	4	income_q_1	0.9365303244005642	0.031405540192944	1.1788823988445716	Income	1
PredInterval	10000	4	income_q_5	0.9488549618320612	0.0326642978812282	1.1762083188472146	Income	5
PredInterval	10000	4	income_q_9	0.9736008447729672	0.0317776289754161	1.173858304220008	Income	9
PredInterval	10000	4	marginal	0.9529	0.0425991269008588	1.176296804598093	Overall	
PredInterval	10000	4	sex_q_0	0.9373119358074222	0.0420952522336853	1.1783113821684337	Sex	0
PredInterval	10000	4	sex_q_1	0.9761075161772026	0.0387068429322469	1.1732975007091495	Sex	1
PredInterval	10000	5	age_q_0	0.9319227230910764	0.0271451106535713	1.1815339227502366	Age	0
PredInterval	10000	5	age_q_4	0.9457567804024496	0.0294754798044594	1.1782472122854084	Age	4
PredInterval	10000	5	age_q_4	0.943866943866944	0.0227562043470297	1.178504182285639	Age	4
PredInterval	10000	5	age_q_9	0.9769769769769768	0.0355828428176934	1.1754995262149528	Age	9
PredInterval	10000	5	education_q_1	0.8940397350993378	0.011541920175551	1.1834193420641608	Education	1
PredInterval	10000	5	education_q_4	0.9627650405102568	0.0343166223534359	1.1773461847578262	Education	4
PredInterval	10000	5	income_q_1	0.9141274238227148	0.0368980824127664	1.181959245665911	Income	1
PredInterval	10000	5	income_q_5	0.95146771037182	0.0418262434650083	1.1784286783104494	Income	5
PredInterval	10000	5	income_q_9	0.9807486631016042	0.0446809998204486	1.1755450760466666	Income	9
PredInterval	10000	5	marginal	0.9537	0.0458137347923761	1.1786089736014176	Overall	
PredInterval	10000	5	sex_q_0	0.9408858883583072	0.051994347075768	1.1806412706982732	Sex	0
PredInterval	10000	5	sex_q_1	0.9735166793990324	0.0297066859132507	1.1754660807393849	Sex	1
PredInterval	10000	6	age_q_0	0.948170731707317	0.0451062734646311	1.1809692267711085	Age	0
PredInterval	10000	6	age_q_4	0.9554140127388536	0.0351889701509756	1.1783063010806865	Age	4
PredInterval	10000	6	age_q_4	0.954983922829582	0.0274818131518371	1.1786893035206358	Age	4
PredInterval	10000	6	age_q_9	0.9793174767321612	0.0436681210709716	1.1756367418507705	Age	9
PredInterval	10000	6	education_q_1	0.9125874125874126	0.0659015845858443	1.1829689651068471	Education	1
PredInterval	10000	6	education_q_4	0.9655113246396706	0.04072822843644	1.1775137112369818	Education	4
PredInterval	10000	6	income_q_1	0.9310344827586208	0.0455904457235199	1.1815295634249428	Income	1
PredInterval	10000	6	income_q_5	0.9511077158135982	0.0360379667253423	1.1787808517055127	Income	5
PredInterval	10000	6	income_q_9	0.9725490196078432	0.0399931135153585	1.1762320386302925	Income	9
PredInterval	10000	6	marginal	0.9554	0.0532620757654196	1.1786055653255334	Overall	
PredInterval	10000	6	sex_q_0	0.9418181818181818	0.0537083579380437	1.1804818870440263	Sex	0
PredInterval	10000	6	sex_q_1	0.9762025316455696	0.0481837097515918	1.1757317054782217	Sex	1
PredInterval	10000	7	age_q_0	0.9284210526315788	0.0425949793731076	1.1809744874948256	Age	0
PredInterval	10000	7	age_q_4	0.9517426273458444	0.0346106709304024	1.1771574534040072	Age	4
PredInterval	10000	7	age_q_4	0.9419689119170984	0.0237564511739246	1.177843953677555	Age	4
PredInterval	10000	7	age_q_9	0.9807692307692308	0.0419952624836713	1.1747893809253367	Age	9
PredInterval	10000	7	education_q_1	0.9163763066202092	0.0242774103271415	1.181766534780071	Education	1
PredInterval	10000	7	education_q_4	0.9604078164825828	0.0452100054423414	1.1765720477995931	Education	4
PredInterval	10000	7	income_q_1	0.9274755927475592	0.0369403500116365	1.1809353782753689	Income	1
PredInterval	10000	7	income_q_5	0.9520093640265314	0.0333041113067037	1.178174499864543	Income	5
PredInterval	10000	7	income_q_9	0.9835897435897436	0.0499967002634962	1.1751543062790066	Income	9
PredInterval	10000	7	marginal	0.9542	0.0492175769437728	1.177701578283074	Overall	
PredInterval	10000	7	sex_q_0	0.9411666388099617	0.0541751788801527	1.1796956854474323	Sex	0
PredInterval	10000	7	sex_q_1	0.97361214836943	0.0365829257707467	1.1747315152598337	Sex	1
PredInterval	10000	8	age_q_0	0.9299242424242424	0.0542280655234724	1.177421499516223	Age	0
PredInterval	10000	8	age_q_4	0.9556786703601108	0.0099463110942279	1.1740201595547408	Age	4
PredInterval	10000	8	age_q_4	0.9470954356846472	0.0339951185055787	1.1746656549682302	Age	4
PredInterval	10000	8	age_q_9	0.976023976023976	0.0261813834583826	1.171084566380841	Age	9
PredInterval	10000	8	education_q_1	0.8958990536277602	0.0523949019142069	1.1767710366449224	Education	1
PredInterval	10000	8	education_q_4	0.9655947441217152	0.0413426688019272	1.1732103444094557	Education	4
PredInterval	10000	8	income_q_1	0.9102209944751382	0.0551332951653499	1.1772484104616954	Income	1
PredInterval	10000	8	income_q_5	0.9503627338678884	0.0367410477213292	1.1742611730564445	Income	5
PredInterval	10000	8	income_q_9	0.9869739478957916	0.0703704347719346	1.17153983815672	Income	9
PredInterval	10000	8	marginal	0.953	0.0518239779238453	1.1742587014789592	Overall	
PredInterval	10000	8	sex_q_0	0.9418814644557544	0.0574688767610264	1.176259346596906	Sex	0
PredInterval	10000	8	sex_q_1	0.9703248912765412	0.0366550619554297	1.171141298201033	Sex	1
PredInterval	10000	9	age_q_0	0.9256756756756755	0.0420300054171634	1.1788537810037705	Age	0
PredInterval	10000	9	age_q_4	0.9524838012958964	0.0174748532330573	1.175769394984404	Age	4
PredInterval	10000	9	age_q_4	0.9513513513513514	0.0172965453702125	1.1753071265775266	Age	4
PredInterval	10000	9	age_q_9	0.9838056680161944	0.0361675060884372	1.1725955301692	Age	9
PredInterval	10000	9	education_q_1	0.8934707903780069	0.0224937534457455	1.1791842356001951	Education	1
PredInterval	10000	9	education_q_4	0.9628605976852652	0.0357822496912302	1.1744786678168038	Education	4
PredInterval	10000	9	income_q_1	0.9080779944289692	0.0381795771236838	1.1785948744984045	Income	1
PredInterval	10000	9	income_q_5	0.9510188087774296	0.0342076716368725	1.1755098787611225	Income	5
PredInterval	10000	9	income_q_9	0.9831401475237092	0.0287127231693392	1.1725229125144003	Income	9
PredInterval	10000	9	marginal	0.9511	0.0423418350257169	1.1755070245246324	Overall	
PredInterval	10000	9	sex_q_0	0.9383550354376132	0.0451562478923944	1.177255316627512	Sex	0
PredInterval	10000	9	sex_q_1	0.9707602339181286	0.033702148040824	1.1728101294856874	Sex	1
