method	n	seed	col	coverage	r2	length	group	subgroup	cv
CalPred	10000	3	age_q_9	0.9471974004874086	0.0014581466865441215	0.9737251336739764	Age	9	5
CalPred	10000	3	education_q_1	0.9414893617021276	0.001740158175265583	1.0401813348064517	Education	1	1
CalPred	10000	3	education_q_1	0.9414893617021276	2.130893139286532e-05	1.0401813348064517	Education	1	2
CalPred	10000	3	education_q_1	0.9414893617021276	2.333928486994177e-05	1.0401813348064517	Education	1	3
CalPred	10000	3	education_q_1	0.9414893617021276	0.0019711048858879645	1.0401813348064517	Education	1	4
CalPred	10000	3	education_q_1	0.9414893617021276	0.002296388809009073	1.0401813348064517	Education	1	5
CalPred	10000	3	education_q_4	0.9491634491634492	0.0027475067413013374	0.910941096412568	Education	4	1
CalPred	10000	3	education_q_4	0.9491634491634492	0.0018898831716289066	0.910941096412568	Education	4	2
CalPred	10000	3	education_q_4	0.9491634491634492	0.0028306138322126144	0.910941096412568	Education	4	3
CalPred	10000	3	education_q_4	0.9491634491634492	0.002899601970672939	0.910941096412568	Education	4	4
CalPred	10000	3	education_q_4	0.9491634491634492	0.003621673859936252	0.910941096412568	Education	4	5
CalPred	10000	3	income_q_1	0.94206008583691	0.008300585001777739	1.014203576339733	Income	1	1
CalPred	10000	3	income_q_1	0.94206008583691	0.0013542969754840868	1.014203576339733	Income	1	2
CalPred	10000	3	income_q_1	0.94206008583691	0.0013824497869781062	1.014203576339733	Income	1	3
CalPred	10000	3	income_q_1	0.94206008583691	0.0019423184460078972	1.014203576339733	Income	1	4
CalPred	10000	3	income_q_1	0.94206008583691	0.0029702763522032297	1.014203576339733	Income	1	5
CalPred	10000	3	income_q_5	0.9547024952015356	0.004288587730946178	0.9477891172301148	Income	5	1
CalPred	10000	3	income_q_5	0.9547024952015356	0.0013604318658571276	0.9477891172301148	Income	5	2
CalPred	10000	3	income_q_5	0.9547024952015356	0.0031288450368677986	0.9477891172301148	Income	5	3
CalPred	10000	3	income_q_5	0.9547024952015356	0.0037910844993890237	0.9477891172301148	Income	5	4
CalPred	10000	3	income_q_5	0.9547024952015356	0.0030307466249632634	0.9477891172301148	Income	5	5
CalPred	10000	3	income_q_9	0.9465290806754222	0.0002634700224415718	0.8734387623086107	Income	9	1
CalPred	10000	3	income_q_9	0.9465290806754222	5.132430193666283e-05	0.8734387623086107	Income	9	2
CalPred	10000	3	income_q_9	0.9465290806754222	8.499762508517915e-07	0.8734387623086107	Income	9	3
CalPred	10000	3	income_q_9	0.9465290806754222	2.348743216758254e-05	0.8734387623086107	Income	9	4
CalPred	10000	3	income_q_9	0.9465290806754222	8.326409400466725e-06	0.8734387623086107	Income	9	5
CalPred	10000	3	marginal	0.9484	0.0031690523315579078	0.9349726214004936	Overall		1
CalPred	10000	3	marginal	0.9484	0.0016765589878356664	0.9349726214004936	Overall		2
CalPred	10000	3	marginal	0.9484	0.003004919325451694	0.9349726214004936	Overall		3
CalPred	10000	3	marginal	0.9484	0.003268172466080884	0.9349726214004936	Overall		4
CalPred	10000	3	marginal	0.9484	0.0034509597239945075	0.9349726214004936	Overall		5
CalPred	10000	3	sex_q_0	0.9488711819389112	0.0035141991260130437	0.9035793455228172	Sex	0	1
CalPred	10000	3	sex_q_0	0.9488711819389112	0.001729727338404519	0.9035793455228172	Sex	0	2
CalPred	10000	3	sex_q_0	0.9488711819389112	0.003169931451431304	0.9035793455228172	Sex	0	3
CalPred	10000	3	sex_q_0	0.9488711819389112	0.003163739113606205	0.9035793455228172	Sex	0	4
CalPred	10000	3	sex_q_0	0.9488711819389112	0.004004623801987638	0.9035793455228172	Sex	0	5
CalPred	10000	3	sex_q_1	0.9476861167002012	0.0026643465685548657	0.9825362768046992	Sex	1	1
CalPred	10000	3	sex_q_1	0.9476861167002012	0.0015773158871422957	0.9825362768046992	Sex	1	2
CalPred	10000	3	sex_q_1	0.9476861167002012	0.002758975206120799	0.9825362768046992	Sex	1	3
CalPred	10000	3	sex_q_1	0.9476861167002012	0.003430063902012176	0.9825362768046992	Sex	1	4
CalPred	10000	3	sex_q_1	0.9476861167002012	0.0026450051590139047	0.9825362768046992	Sex	1	5
CalPred	10000	4	age_q_0	0.9521988527724664	0.005173751422971124	0.8530194988695746	Age	0	1
CalPred	10000	4	age_q_0	0.9521988527724664	0.010637617997619584	0.8530194988695746	Age	0	2
CalPred	10000	4	age_q_0	0.9521988527724664	0.012812742421965341	0.8530194988695746	Age	0	3
CalPred	10000	4	age_q_0	0.9521988527724664	0.01313289804113463	0.8530194988695746	Age	0	4
CalPred	10000	4	age_q_0	0.9521988527724664	0.006708072257041193	0.8530194988695746	Age	0	5
CalPred	10000	4	age_q_4	0.9555016181229772	0.0040255600172401365	0.9731286615316204	Age	4	1
CalPred	10000	4	age_q_4	0.9555016181229772	0.0005166941411204156	0.9731286615316204	Age	4	2
CalPred	10000	4	age_q_4	0.9555016181229772	0.0015730947088813752	0.9731286615316204	Age	4	3
CalPred	10000	4	age_q_4	0.9555016181229772	0.004045483941507684	0.9731286615316204	Age	4	4
CalPred	10000	4	age_q_4	0.9555016181229772	0.001372310661611996	0.9731286615316204	Age	4	5
CalPred	10000	4	age_q_4	0.9515151515151516	0.0040255600172401365	0.9648988221945096	Age	4	1
CalPred	10000	4	age_q_4	0.9515151515151516	0.0005166941411204156	0.9648988221945096	Age	4	2
CalPred	10000	4	age_q_4	0.9515151515151516	0.0015730947088813752	0.9648988221945096	Age	4	3
CalPred	10000	4	age_q_4	0.9515151515151516	0.004045483941507684	0.9648988221945096	Age	4	4
CalPred	10000	4	age_q_4	0.9515151515151516	0.001372310661611996	0.9648988221945096	Age	4	5
CalPred	10000	4	age_q_9	0.9482619240097008	0.003389209567069169	0.9831542794490756	Age	9	1
CalPred	10000	4	age_q_9	0.9482619240097008	0.0038472271759434577	0.9831542794490756	Age	9	2
CalPred	10000	4	age_q_9	0.9482619240097008	0.003000933605133453	0.9831542794490756	Age	9	3
CalPred	10000	4	age_q_9	0.9482619240097008	0.006656656229985088	0.9831542794490756	Age	9	4
CalPred	10000	4	age_q_9	0.9482619240097008	0.005714622651968647	0.9831542794490756	Age	9	5
CalPred	10000	4	education_q_1	0.9585798816568049	0.005614003937190908	1.0972312109219389	Education	1	1
CalPred	10000	4	education_q_1	0.9585798816568049	0.008464805150666947	1.0972312109219389	Education	1	2
CalPred	10000	4	education_q_1	0.9585798816568049	0.011528657842712696	1.0972312109219389	Education	1	3
CalPred	10000	4	education_q_1	0.9585798816568049	0.02223377415727576	1.0972312109219389	Education	1	4
CalPred	10000	4	education_q_1	0.9585798816568049	0.008896079304487416	1.0972312109219389	Education	1	5
CalPred	10000	4	education_q_4	0.9554088860270444	0.004393142370494617	0.9299742035609602	Education	4	1
CalPred	10000	4	education_q_4	0.9554088860270444	0.0029868762204477302	0.9299742035609602	Education	4	2
CalPred	10000	4	education_q_4	0.9554088860270444	0.0043085308954828845	0.9299742035609602	Education	4	3
CalPred	10000	4	education_q_4	0.9554088860270444	0.004394764461381299	0.9299742035609602	Education	4	4
CalPred	10000	4	education_q_4	0.9554088860270444	0.0026747224158755454	0.9299742035609602	Education	4	5
CalPred	10000	4	income_q_1	0.9624724061810156	0.007182704297677398	1.0589849760385128	Income	1	1
CalPred	10000	4	income_q_1	0.9624724061810156	0.007569350986861062	1.0589849760385128	Income	1	2
CalPred	10000	4	income_q_1	0.9624724061810156	0.011790876649840507	1.0589849760385128	Income	1	3
CalPred	10000	4	income_q_1	0.9624724061810156	0.014673418226270045	1.0589849760385128	Income	1	4
CalPred	10000	4	income_q_1	0.9624724061810156	0.010214804006892574	1.0589849760385128	Income	1	5
CalPred	10000	4	income_q_5	0.9544937428896472	0.0032176883080935435	0.9705716559793328	Income	5	1
CalPred	10000	4	income_q_5	0.9544937428896472	0.004600211238929693	0.9705716559793328	Income	5	2
CalPred	10000	4	income_q_5	0.9544937428896472	0.003646173885253975	0.9705716559793328	Income	5	3
CalPred	10000	4	income_q_5	0.9544937428896472	0.004546659667949244	0.9705716559793328	Income	5	4
CalPred	10000	4	income_q_5	0.9544937428896472	0.0015443180848039536	0.9705716559793328	Income	5	5
CalPred	10000	4	income_q_9	0.9565602836879432	0.004073426322194647	0.9025995662434644	Income	9	1
CalPred	10000	4	income_q_9	0.9565602836879432	0.0003923866512179586	0.9025995662434644	Income	9	2
CalPred	10000	4	income_q_9	0.9565602836879432	0.0019092786951202011	0.9025995662434644	Income	9	3
CalPred	10000	4	income_q_9	0.9565602836879432	0.003164762242224539	0.9025995662434644	Income	9	4
CalPred	10000	4	income_q_9	0.9565602836879432	0.0021323925459054635	0.9025995662434644	Income	9	5
CalPred	10000	4	marginal	0.9542	0.005812659914097354	0.9579232620373256	Overall		1
CalPred	10000	4	marginal	0.9542	0.004482656259495601	0.9579232620373256	Overall		2
CalPred	10000	4	marginal	0.9542	0.005110675820313477	0.9579232620373256	Overall		3
CalPred	10000	4	marginal	0.9542	0.006223442355711247	0.9579232620373256	Overall		4
CalPred	10000	4	marginal	0.9542	0.004446759792336092	0.9579232620373256	Overall		5
CalPred	10000	4	sex_q_0	0.9501755559271025	0.0067225806037072055	0.9226980735915942	Sex	0	1
CalPred	10000	4	sex_q_0	0.9501755559271025	0.005272389288934575	0.9226980735915942	Sex	0	2
CalPred	10000	4	sex_q_0	0.9501755559271025	0.004726846283175476	0.9226980735915942	Sex	0	3
CalPred	10000	4	sex_q_0	0.9501755559271025	0.0067318298766269845	0.9226980735915942	Sex	0	4
CalPred	10000	4	sex_q_0	0.9501755559271025	0.004089091566330895	0.9226980735915942	Sex	0	5
CalPred	10000	4	sex_q_1	0.9601891017666088	0.004579026292278607	1.0103447231206597	Sex	1	1
CalPred	10000	4	sex_q_1	0.9601891017666088	0.0033783577052780875	1.0103447231206597	Sex	1	2
CalPred	10000	4	sex_q_1	0.9601891017666088	0.00558272342360364	1.0103447231206597	Sex	1	3
CalPred	10000	4	sex_q_1	0.9601891017666088	0.005491528227618134	1.0103447231206597	Sex	1	4
CalPred	10000	4	sex_q_1	0.9601891017666088	0.005005711494438804	1.0103447231206597	Sex	1	5
CalPred	10000	5	age_q_0	0.962	0.00027484660634707723	0.8379585997499567	Age	0	1
CalPred	10000	5	age_q_0	0.962	0.0010688026143208696	0.8379585997499567	Age	0	2
CalPred	10000	5	age_q_0	0.962	0.0029739547713281862	0.8379585997499567	Age	0	3
CalPred	10000	5	age_q_0	0.962	0.0010301409157732438	0.8379585997499567	Age	0	4
CalPred	10000	5	age_q_0	0.962	0.0021910842818434213	0.8379585997499567	Age	0	5
CalPred	10000	5	age_q_4	0.9450726978998384	0.0025166900929125477	0.9559379891049222	Age	4	1
CalPred	10000	5	age_q_4	0.9450726978998384	0.0034345161117997737	0.9559379891049222	Age	4	2
CalPred	10000	5	age_q_4	0.9450726978998384	0.00298520811727889	0.9559379891049222	Age	4	3
CalPred	10000	5	age_q_4	0.9450726978998384	0.0038390652677097485	0.9559379891049222	Age	4	4
CalPred	10000	5	age_q_4	0.9450726978998384	0.0020299600689468716	0.9559379891049222	Age	4	5
CalPred	10000	5	age_q_4	0.9414784394250514	0.0025166900929125477	0.9499848692932414	Age	4	1
CalPred	10000	5	age_q_4	0.9414784394250514	0.0034345161117997737	0.9499848692932414	Age	4	2
CalPred	10000	5	age_q_4	0.9414784394250514	0.00298520811727889	0.9499848692932414	Age	4	3
CalPred	10000	5	age_q_4	0.9414784394250514	0.0038390652677097485	0.9499848692932414	Age	4	4
CalPred	10000	5	age_q_4	0.9414784394250514	0.0020299600689468716	0.9499848692932414	Age	4	5
CalPred	10000	5	age_q_9	0.950366151342555	2.0504044211986572e-05	0.9854459009555784	Age	9	1
CalPred	10000	5	age_q_9	0.950366151342555	0.00026360590792348865	0.9854459009555784	Age	9	2
CalPred	10000	5	age_q_9	0.950366151342555	6.59674577540072e-05	0.9854459009555784	Age	9	3
CalPred	10000	5	age_q_9	0.950366151342555	0.00048098828062098317	0.9854459009555784	Age	9	4
CalPred	10000	5	age_q_9	0.950366151342555	0.0006200791106145782	0.9854459009555784	Age	9	5
CalPred	10000	5	education_q_1	0.9444444444444444	0.000214992043735127	1.0862038693158351	Education	1	1
CalPred	10000	5	education_q_1	0.9444444444444444	0.0007947469281090273	1.0862038693158351	Education	1	2
CalPred	10000	5	education_q_1	0.9444444444444444	0.003526457489905001	1.0862038693158351	Education	1	3
CalPred	10000	5	education_q_1	0.9444444444444444	0.00470481985632706	1.0862038693158351	Education	1	4
CalPred	10000	5	education_q_1	0.9444444444444444	0.001457214994164446	1.0862038693158351	Education	1	5
CalPred	10000	5	education_q_4	0.9568138195777351	0.0017119363531441518	0.916382626238608	Education	4	1
CalPred	10000	5	education_q_4	0.9568138195777351	0.0033985929932829626	0.916382626238608	Education	4	2
CalPred	10000	5	education_q_4	0.9568138195777351	0.0018903657129767154	0.916382626238608	Education	4	3
CalPred	10000	5	education_q_4	0.9568138195777351	0.001791866177798798	0.916382626238608	Education	4	4
CalPred	10000	5	education_q_4	0.9568138195777351	0.002834110514323392	0.916382626238608	Education	4	5
CalPred	10000	5	income_q_1	0.9406593406593406	0.008281879689486748	1.0404847702419802	Income	1	1
CalPred	10000	5	income_q_1	0.9406593406593406	0.0060030584705450495	1.0404847702419802	Income	1	2
CalPred	10000	5	income_q_1	0.9406593406593406	0.009263871831894767	1.0404847702419802	Income	1	3
CalPred	10000	5	income_q_1	0.9406593406593406	0.01849725578016264	1.0404847702419802	Income	1	4
CalPred	10000	5	income_q_1	0.9406593406593406	0.0053810904198889585	1.0404847702419802	Income	1	5
CalPred	10000	5	income_q_5	0.9518446601941748	0.0032050048780312116	0.9610886440382927	Income	5	1
CalPred	10000	5	income_q_5	0.9518446601941748	0.0053313676273698055	0.9610886440382927	Income	5	2
CalPred	10000	5	income_q_5	0.9518446601941748	0.002526107971178154	0.9610886440382927	Income	5	3
CalPred	10000	5	income_q_5	0.9518446601941748	0.0037176661705736144	0.9610886440382927	Income	5	4
CalPred	10000	5	income_q_5	0.9518446601941748	0.003893937326222729	0.9610886440382927	Income	5	5
CalPred	10000	5	income_q_9	0.954136690647482	0.0013587363655833088	0.881294806037795	Income	9	1
CalPred	10000	5	income_q_9	0.954136690647482	0.002404384920445439	0.881294806037795	Income	9	2
CalPred	10000	5	income_q_9	0.954136690647482	0.0016285148518365863	0.881294806037795	Income	9	3
CalPred	10000	5	income_q_9	0.954136690647482	0.0015542786118362963	0.881294806037795	Income	9	4
CalPred	10000	5	income_q_9	0.954136690647482	0.0028631997349854296	0.881294806037795	Income	9	5
CalPred	10000	5	marginal	0.9527	0.002976980822486565	0.9466015716590984	Overall		1
CalPred	10000	5	marginal	0.9527	0.0049932230112585164	0.9466015716590984	Overall		2
CalPred	10000	5	marginal	0.9527	0.003171676563381795	0.9466015716590984	Overall		3
CalPred	10000	5	marginal	0.9527	0.0035918413267003045	0.9466015716590984	Overall		4
CalPred	10000	5	marginal	0.9527	0.003570740055744996	0.9466015716590984	Overall		5
CalPred	10000	5	sex_q_0	0.95292922451744	0.004521444687071183	0.9207698236501924	Sex	0	1
CalPred	10000	5	sex_q_0	0.95292922451744	0.005343091379193898	0.9207698236501924	Sex	0	2
CalPred	10000	5	sex_q_0	0.95292922451744	0.0033801840957627203	0.9207698236501924	Sex	0	3
CalPred	10000	5	sex_q_0	0.95292922451744	0.004899873287173974	0.9207698236501924	Sex	0	4
CalPred	10000	5	sex_q_0	0.95292922451744	0.00476964450157384	0.9207698236501924	Sex	0	5
CalPred	10000	5	sex_q_1	0.9523693209574988	0.0013277867585212244	0.9838664235742424	Sex	1	1
CalPred	10000	5	sex_q_1	0.9523693209574988	0.0044709171574397015	0.9838664235742424	Sex	1	2
CalPred	10000	5	sex_q_1	0.9523693209574988	0.002836055253369163	0.9838664235742424	Sex	1	3
CalPred	10000	5	sex_q_1	0.9523693209574988	0.002064146842635785	0.9838664235742424	Sex	1	4
CalPred	10000	5	sex_q_1	0.9523693209574988	0.002163153494495992	0.9838664235742424	Sex	1	5
CalPred	10000	6	age_q_0	0.9608610567514676	0.00011917293041743074	0.8467230460517335	Age	0	1
CalPred	10000	6	age_q_0	0.9608610567514676	0.014650609006743536	0.8467230460517335	Age	0	2
CalPred	10000	6	age_q_0	0.9608610567514676	0.013165094935819953	0.8467230460517335	Age	0	3
CalPred	10000	6	age_q_0	0.9608610567514676	0.010773383893441776	0.8467230460517335	Age	0	4
CalPred	10000	6	age_q_0	0.9608610567514676	0.016982036765401477	0.8467230460517335	Age	0	5
CalPred	10000	6	age_q_4	0.9462978030919448	0.0020602242834746	0.9569165651966044	Age	4	1
CalPred	10000	6	age_q_4	0.9462978030919448	0.0026756306597941243	0.9569165651966044	Age	4	2
CalPred	10000	6	age_q_4	0.9462978030919448	0.00173609796290176	0.9569165651966044	Age	4	3
CalPred	10000	6	age_q_4	0.9462978030919448	0.005529436107080692	0.9569165651966044	Age	4	4
CalPred	10000	6	age_q_4	0.9462978030919448	0.004134404386622112	0.9569165651966044	Age	4	5
CalPred	10000	6	age_q_4	0.95	0.0020602242834746	0.9439474117988867	Age	4	1
CalPred	10000	6	age_q_4	0.95	0.0026756306597941243	0.9439474117988867	Age	4	2
CalPred	10000	6	age_q_4	0.95	0.00173609796290176	0.9439474117988867	Age	4	3
CalPred	10000	6	age_q_4	0.95	0.005529436107080692	0.9439474117988867	Age	4	4
CalPred	10000	6	age_q_4	0.95	0.004134404386622112	0.9439474117988867	Age	4	5
CalPred	10000	6	age_q_9	0.94296875	0.003118178865936031	0.9690199257996072	Age	9	1
CalPred	10000	6	age_q_9	0.94296875	0.004454012022581985	0.9690199257996072	Age	9	2
CalPred	10000	6	age_q_9	0.94296875	0.00039217717155307113	0.9690199257996072	Age	9	3
CalPred	10000	6	age_q_9	0.94296875	0.0024324017479392113	0.9690199257996072	Age	9	4
CalPred	10000	6	age_q_9	0.94296875	0.006913247977905919	0.9690199257996072	Age	9	5
CalPred	10000	6	education_q_1	0.9456521739130436	0.007429350065207726	1.0578380138983814	Education	1	1
CalPred	10000	6	education_q_1	0.9456521739130436	0.01665681346776559	1.0578380138983814	Education	1	2
CalPred	10000	6	education_q_1	0.9456521739130436	0.023556700067753657	1.0578380138983814	Education	1	3
CalPred	10000	6	education_q_1	0.9456521739130436	0.027196940927609787	1.0578380138983814	Education	1	4
CalPred	10000	6	education_q_1	0.9456521739130436	0.019863343272109688	1.0578380138983814	Education	1	5
CalPred	10000	6	education_q_4	0.9518983268983268	0.0022949559724135243	0.913457541776029	Education	4	1
CalPred	10000	6	education_q_4	0.9518983268983268	0.0035911089968278602	0.913457541776029	Education	4	2
CalPred	10000	6	education_q_4	0.9518983268983268	0.0025048314253616998	0.913457541776029	Education	4	3
CalPred	10000	6	education_q_4	0.9518983268983268	0.0040797879187409285	0.913457541776029	Education	4	4
CalPred	10000	6	education_q_4	0.9518983268983268	0.0050601126845664	0.913457541776029	Education	4	5
CalPred	10000	6	income_q_1	0.9581497797356828	0.006316908732268688	1.0376530890798146	Income	1	1
CalPred	10000	6	income_q_1	0.9581497797356828	0.023308801147643252	1.0376530890798146	Income	1	2
CalPred	10000	6	income_q_1	0.9581497797356828	0.01322967495053864	1.0376530890798146	Income	1	3
CalPred	10000	6	income_q_1	0.9581497797356828	0.014470608884110522	1.0376530890798146	Income	1	4
CalPred	10000	6	income_q_1	0.9581497797356828	0.009616842663842499	1.0376530890798146	Income	1	5
CalPred	10000	6	income_q_5	0.95	0.0016047006298438103	0.9585924487980008	Income	5	1
CalPred	10000	6	income_q_5	0.95	0.0030298599638550632	0.9585924487980008	Income	5	2
CalPred	10000	6	income_q_5	0.95	0.0014146089378095621	0.9585924487980008	Income	5	3
CalPred	10000	6	income_q_5	0.95	0.0030215545957083543	0.9585924487980008	Income	5	4
